2025-08-20T19:42:59.1264602Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T19:42:59.1265259Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T19:42:59.1265738Z [36;1mdocker compose \[0m
2025-08-20T19:42:59.1266097Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T19:42:59.1266772Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T19:42:59.1267199Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T19:42:59.1267668Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T19:42:59.1310837Z shell: /usr/bin/bash -e {0}
2025-08-20T19:42:59.1311178Z env:
2025-08-20T19:42:59.1311506Z   GITHUB_SHA: 98c0a425aabc460133863015d69b2b4beb24686c
2025-08-20T19:42:59.1311937Z ##[endgroup]
2025-08-20T19:42:59.2772983Z  minio Pulling 
2025-08-20T19:42:59.2773485Z  redis Pulling 
2025-08-20T19:42:59.4063630Z  minio Pulled 
2025-08-20T19:42:59.4375301Z  redis Pulled 
2025-08-20T19:42:59.4393816Z  Network awa-app_awa-net  Creating
2025-08-20T19:42:59.4842854Z  Network awa-app_awa-net  Created
2025-08-20T19:42:59.5128044Z  Volume "awa-app_awa-data"  Creating
2025-08-20T19:42:59.5143383Z  Volume "awa-app_awa-data"  Created
2025-08-20T19:42:59.5147030Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T19:42:59.5154708Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T19:42:59.5158131Z  Volume "awa-app_miniodata"  Creating
2025-08-20T19:42:59.5165428Z  Volume "awa-app_miniodata"  Created
2025-08-20T19:42:59.5170307Z  Container awa-app-postgres-1  Creating
2025-08-20T19:42:59.5171461Z  Container awa-app-redis-1  Creating
2025-08-20T19:42:59.5172379Z  Container awa-app-minio-1  Creating
2025-08-20T19:42:59.5603014Z  Container awa-app-minio-1  Created
2025-08-20T19:42:59.5627003Z  Container awa-app-postgres-1  Created
2025-08-20T19:42:59.5627613Z  Container awa-app-etl-1  Creating
2025-08-20T19:42:59.5646544Z  Container awa-app-api-1  Creating
2025-08-20T19:42:59.5646967Z  Container awa-app-redis-1  Created
2025-08-20T19:42:59.5647369Z  Container awa-app-celery_worker-1  Creating
2025-08-20T19:42:59.5647802Z  Container awa-app-fees_h10-1  Creating
2025-08-20T19:42:59.5818243Z  Container awa-app-api-1  Created
2025-08-20T19:42:59.5842614Z  Container awa-app-etl-1  Created
2025-08-20T19:42:59.5857458Z  Container awa-app-celery_worker-1  Created
2025-08-20T19:42:59.5861798Z  Container awa-app-fees_h10-1  Created
2025-08-20T19:42:59.5884255Z  Container awa-app-minio-1  Starting
2025-08-20T19:42:59.5885134Z  Container awa-app-postgres-1  Starting
2025-08-20T19:42:59.5885897Z  Container awa-app-redis-1  Starting
2025-08-20T19:43:00.7462477Z  Container awa-app-minio-1  Started
2025-08-20T19:43:00.7466655Z  Container awa-app-postgres-1  Started
2025-08-20T19:43:00.7467455Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:43:00.7467911Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:43:00.7468352Z  Container awa-app-redis-1  Started
2025-08-20T19:43:00.7468764Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:43:00.7469175Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:43:00.7469582Z  Container awa-app-redis-1  Waiting
2025-08-20T19:43:06.2486561Z  Container awa-app-redis-1  Healthy
2025-08-20T19:43:06.2487689Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:43:06.2488229Z  Container awa-app-fees_h10-1  Starting
2025-08-20T19:43:06.2492356Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:43:06.2494130Z  Container awa-app-celery_worker-1  Starting
2025-08-20T19:43:06.2495566Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:43:06.2502338Z  Container awa-app-api-1  Starting
2025-08-20T19:43:06.2503001Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:43:06.2521126Z  Container awa-app-etl-1  Starting
2025-08-20T19:43:06.4595189Z  Container awa-app-fees_h10-1  Started
2025-08-20T19:43:06.4851212Z  Container awa-app-celery_worker-1  Started
2025-08-20T19:43:06.5063176Z  Container awa-app-etl-1  Started
2025-08-20T19:43:06.5064158Z  Container awa-app-api-1  Started
2025-08-20T19:43:06.5065734Z  Container awa-app-redis-1  Waiting
2025-08-20T19:43:06.5066395Z  Container awa-app-etl-1  Waiting
2025-08-20T19:43:06.5068298Z  Container awa-app-minio-1  Waiting
2025-08-20T19:43:06.5068754Z  Container awa-app-api-1  Waiting
2025-08-20T19:43:06.5069204Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T19:43:06.5069672Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:43:06.5070171Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T19:43:07.0077366Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:43:07.0078421Z  Container awa-app-minio-1  Healthy
2025-08-20T19:43:07.0096611Z  Container awa-app-redis-1  Healthy
2025-08-20T19:43:12.0059833Z  Container awa-app-api-1  Healthy
2025-08-20T19:43:37.0067706Z  Container awa-app-etl-1  Healthy
2025-08-20T19:43:37.0068683Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T19:43:37.0069669Z  Container awa-app-celery_worker-1  Healthy
