2025-08-20T21:26:30.0217400Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:26:30.0217849Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:26:30.0218150Z [36;1mdocker compose \[0m
2025-08-20T21:26:30.0218366Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:26:30.0218622Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:26:30.0218887Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:26:30.0219181Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:26:30.0262525Z shell: /usr/bin/bash -e {0}
2025-08-20T21:26:30.0262752Z env:
2025-08-20T21:26:30.0262979Z   GITHUB_SHA: 678ac500cba64fd82bd9773c784d45976e5fb003
2025-08-20T21:26:30.0263264Z ##[endgroup]
2025-08-20T21:26:30.1401424Z  minio Pulling 
2025-08-20T21:26:30.1402360Z  redis Pulling 
2025-08-20T21:26:30.8803079Z  minio Pulled 
2025-08-20T21:26:30.8838003Z  redis Pulled 
2025-08-20T21:26:30.8854956Z  Network awa-app_awa-net  Creating
2025-08-20T21:26:30.9197189Z  Network awa-app_awa-net  Created
2025-08-20T21:26:30.9237460Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:26:30.9252940Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:26:30.9256367Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:26:30.9264785Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:26:30.9268150Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:26:30.9276620Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:26:30.9281702Z  Container awa-app-minio-1  Creating
2025-08-20T21:26:30.9282215Z  Container awa-app-postgres-1  Creating
2025-08-20T21:26:30.9282524Z  Container awa-app-redis-1  Creating
2025-08-20T21:26:30.9639982Z  Container awa-app-postgres-1  Created
2025-08-20T21:26:30.9640464Z  Container awa-app-minio-1  Created
2025-08-20T21:26:30.9641002Z  Container awa-app-redis-1  Created
2025-08-20T21:26:30.9644948Z  Container awa-app-etl-1  Creating
2025-08-20T21:26:30.9645706Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:26:30.9646452Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:26:30.9647145Z  Container awa-app-api-1  Creating
2025-08-20T21:26:30.9938332Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:26:30.9952264Z  Container awa-app-api-1  Created
2025-08-20T21:26:30.9960403Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:26:30.9961051Z  Container awa-app-etl-1  Created
2025-08-20T21:26:30.9985095Z  Container awa-app-minio-1  Starting
2025-08-20T21:26:30.9985994Z  Container awa-app-postgres-1  Starting
2025-08-20T21:26:30.9986500Z  Container awa-app-redis-1  Starting
2025-08-20T21:26:31.3076362Z  Container awa-app-postgres-1  Started
2025-08-20T21:26:31.3077170Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:26:31.3150793Z  Container awa-app-redis-1  Started
2025-08-20T21:26:31.3151449Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:26:31.3151914Z  Container awa-app-redis-1  Waiting
2025-08-20T21:26:31.3152415Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:26:31.3295865Z  Container awa-app-minio-1  Started
2025-08-20T21:26:31.3296349Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:26:36.8096188Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:26:36.8096756Z  Container awa-app-api-1  Starting
2025-08-20T21:26:36.8170119Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:26:36.8170851Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:26:36.8171354Z  Container awa-app-redis-1  Healthy
2025-08-20T21:26:36.8171813Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:26:36.8172274Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:26:36.8319247Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:26:36.8361362Z  Container awa-app-etl-1  Starting
2025-08-20T21:26:37.0102522Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:26:37.0219555Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:26:37.0251359Z  Container awa-app-etl-1  Started
2025-08-20T21:26:37.0537988Z  Container awa-app-api-1  Started
2025-08-20T21:26:37.0538978Z  Container awa-app-redis-1  Waiting
2025-08-20T21:26:37.0539804Z  Container awa-app-minio-1  Waiting
2025-08-20T21:26:37.0541069Z  Container awa-app-etl-1  Waiting
2025-08-20T21:26:37.0541923Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:26:37.0564415Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:26:37.0565410Z  Container awa-app-api-1  Waiting
2025-08-20T21:26:37.0567634Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:26:37.5580527Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:26:37.5588593Z  Container awa-app-minio-1  Healthy
2025-08-20T21:26:37.5612390Z  Container awa-app-redis-1  Healthy
2025-08-20T21:26:42.5559785Z  Container awa-app-api-1  Healthy
2025-08-20T21:27:07.5557893Z  Container awa-app-etl-1  Healthy
2025-08-20T21:27:07.5558463Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:27:07.5559074Z  Container awa-app-fees_h10-1  Healthy
