2025-08-17T17:30:27.9060584Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T17:30:27.9061058Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T17:30:27.9061368Z [36;1mdocker compose \[0m
2025-08-17T17:30:27.9061589Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T17:30:27.9061840Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T17:30:27.9062129Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T17:30:27.9062430Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T17:30:27.9102848Z shell: /usr/bin/bash -e {0}
2025-08-17T17:30:27.9103071Z env:
2025-08-17T17:30:27.9103286Z   GITHUB_SHA: 07817691d400be981aa6efcd359b0797bf0fb3b1
2025-08-17T17:30:27.9103557Z ##[endgroup]
2025-08-17T17:30:27.9974547Z time="2025-08-17T17:30:27Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T17:30:28.0087266Z  minio Pulling 
2025-08-17T17:30:28.0087789Z  redis Pulling 
2025-08-17T17:30:28.1299183Z  minio Pulled 
2025-08-17T17:30:28.1330887Z  redis Pulled 
2025-08-17T17:30:28.1349331Z  Network awa-app_awa-net  Creating
2025-08-17T17:30:28.1702348Z  Network awa-app_awa-net  Created
2025-08-17T17:30:28.1762334Z  Volume "awa-app_awa-data"  Creating
2025-08-17T17:30:28.1774340Z  Volume "awa-app_awa-data"  Created
2025-08-17T17:30:28.1787549Z  Volume "awa-app_miniodata"  Creating
2025-08-17T17:30:28.1793382Z  Volume "awa-app_miniodata"  Created
2025-08-17T17:30:28.1796767Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T17:30:28.1804782Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T17:30:28.1810606Z  Container awa-app-minio-1  Creating
2025-08-17T17:30:28.1811882Z  Container awa-app-postgres-1  Creating
2025-08-17T17:30:28.1812360Z  Container awa-app-redis-1  Creating
2025-08-17T17:30:28.2159253Z  Container awa-app-minio-1  Created
2025-08-17T17:30:28.2160034Z  Container awa-app-postgres-1  Created
2025-08-17T17:30:28.2162443Z  Container awa-app-etl-1  Creating
2025-08-17T17:30:28.2163139Z  Container awa-app-api-1  Creating
2025-08-17T17:30:28.2163623Z  Container awa-app-fees_h10-1  Creating
2025-08-17T17:30:28.2170275Z  Container awa-app-redis-1  Created
2025-08-17T17:30:28.2178782Z  Container awa-app-celery_worker-1  Creating
2025-08-17T17:30:28.2402484Z  Container awa-app-api-1  Created
