2025-08-19T15:49:10.7837459Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T15:49:10.7837926Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T15:49:10.7838228Z [36;1mdocker compose \[0m
2025-08-19T15:49:10.7838781Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T15:49:10.7839039Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T15:49:10.7839306Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T15:49:10.7839605Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T15:49:10.7880797Z shell: /usr/bin/bash -e {0}
2025-08-19T15:49:10.7881021Z env:
2025-08-19T15:49:10.7881238Z   GITHUB_SHA: 00ec64282827aa0307ed4c7c89bc59bb29d19d27
2025-08-19T15:49:10.7881507Z ##[endgroup]
2025-08-19T15:49:10.8781837Z time="2025-08-19T15:49:10Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T15:49:10.8941673Z  redis Pulling 
2025-08-19T15:49:10.8942281Z  minio Pulling 
2025-08-19T15:49:11.6041410Z  redis Pulled 
2025-08-19T15:49:11.6516850Z  minio Pulled 
2025-08-19T15:49:11.6535191Z  Network awa-app_awa-net  Creating
2025-08-19T15:49:11.6874237Z  Network awa-app_awa-net  Created
2025-08-19T15:49:11.6913618Z  Volume "awa-app_miniodata"  Creating
2025-08-19T15:49:11.6925700Z  Volume "awa-app_miniodata"  Created
2025-08-19T15:49:11.6929541Z  Volume "awa-app_awa-data"  Creating
2025-08-19T15:49:11.6938621Z  Volume "awa-app_awa-data"  Created
2025-08-19T15:49:11.6941470Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T15:49:11.6947735Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T15:49:11.6953010Z  Container awa-app-postgres-1  Creating
2025-08-19T15:49:11.6954295Z  Container awa-app-redis-1  Creating
2025-08-19T15:49:11.6954738Z  Container awa-app-minio-1  Creating
2025-08-19T15:49:11.7251509Z  Container awa-app-minio-1  Created
2025-08-19T15:49:11.7269193Z  Container awa-app-postgres-1  Created
2025-08-19T15:49:11.7273990Z  Container awa-app-api-1  Creating
2025-08-19T15:49:11.7275024Z  Container awa-app-etl-1  Creating
2025-08-19T15:49:11.7286935Z  Container awa-app-redis-1  Created
2025-08-19T15:49:11.7287734Z  Container awa-app-fees_h10-1  Creating
2025-08-19T15:49:11.7288241Z  Container awa-app-celery_worker-1  Creating
2025-08-19T15:49:11.7458171Z  Container awa-app-api-1  Created
