2025-08-19T20:48:16.0375542Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T20:48:16.0375986Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T20:48:16.0376461Z [36;1mdocker compose \[0m
2025-08-19T20:48:16.0376889Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T20:48:16.0377228Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T20:48:16.0377495Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T20:48:16.0377783Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T20:48:16.0417919Z shell: /usr/bin/bash -e {0}
2025-08-19T20:48:16.0418136Z env:
2025-08-19T20:48:16.0418340Z   GITHUB_SHA: 169a52250d0f1401279835265995ea48ead8e718
2025-08-19T20:48:16.0418597Z ##[endgroup]
2025-08-19T20:48:16.1298934Z time="2025-08-19T20:48:16Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T20:48:16.1427549Z  minio Pulling 
2025-08-19T20:48:16.1427989Z  redis Pulling 
2025-08-19T20:48:16.4148701Z  minio Pulled 
2025-08-19T20:48:16.4340539Z  redis Pulled 
2025-08-19T20:48:16.4357187Z  Network awa-app_awa-net  Creating
2025-08-19T20:48:16.4685750Z  Network awa-app_awa-net  Created
2025-08-19T20:48:16.4838664Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T20:48:16.4850545Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T20:48:16.4853136Z  Volume "awa-app_miniodata"  Creating
2025-08-19T20:48:16.4860206Z  Volume "awa-app_miniodata"  Created
2025-08-19T20:48:16.4862992Z  Volume "awa-app_awa-data"  Creating
2025-08-19T20:48:16.4869376Z  Volume "awa-app_awa-data"  Created
2025-08-19T20:48:16.4874329Z  Container awa-app-postgres-1  Creating
2025-08-19T20:48:16.4874928Z  Container awa-app-minio-1  Creating
2025-08-19T20:48:16.4875599Z  Container awa-app-redis-1  Creating
2025-08-19T20:48:16.5307390Z  Container awa-app-minio-1  Created
2025-08-19T20:48:16.5308527Z  Container awa-app-postgres-1  Created
2025-08-19T20:48:16.5309546Z  Container awa-app-etl-1  Creating
2025-08-19T20:48:16.5311698Z  Container awa-app-api-1  Creating
2025-08-19T20:48:16.5319074Z  Container awa-app-redis-1  Created
2025-08-19T20:48:16.5319856Z  Container awa-app-fees_h10-1  Creating
2025-08-19T20:48:16.5322842Z  Container awa-app-celery_worker-1  Creating
2025-08-19T20:48:16.5529327Z  Container awa-app-api-1  Created
2025-08-19T20:48:16.5531026Z  Container awa-app-fees_h10-1  Created
2025-08-19T20:48:16.5532435Z  Container awa-app-etl-1  Created
2025-08-19T20:48:16.5537901Z  Container awa-app-celery_worker-1  Created
2025-08-19T20:48:16.5556367Z  Container awa-app-redis-1  Starting
2025-08-19T20:48:16.5557741Z  Container awa-app-postgres-1  Starting
2025-08-19T20:48:16.5558510Z  Container awa-app-minio-1  Starting
2025-08-19T20:48:16.7903946Z  Container awa-app-postgres-1  Started
2025-08-19T20:48:16.7904536Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:48:16.7982321Z  Container awa-app-redis-1  Started
2025-08-19T20:48:16.7983078Z  Container awa-app-redis-1  Waiting
2025-08-19T20:48:16.7984797Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:48:16.7985259Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:48:16.8099904Z  Container awa-app-minio-1  Started
2025-08-19T20:48:16.8100461Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:48:22.2917158Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:48:22.2917685Z  Container awa-app-api-1  Starting
2025-08-19T20:48:22.2999007Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:48:22.3000087Z  Container awa-app-celery_worker-1  Starting
2025-08-19T20:48:22.3001075Z  Container awa-app-redis-1  Healthy
2025-08-19T20:48:22.3001958Z  Container awa-app-postgres-1  Healthy
