2025-08-17T16:10:48.7363076Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T16:10:48.7363522Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T16:10:48.7364054Z [36;1mdocker compose \[0m
2025-08-17T16:10:48.7364279Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T16:10:48.7364526Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T16:10:48.7364796Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T16:10:48.7365092Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T16:10:48.7406233Z shell: /usr/bin/bash -e {0}
2025-08-17T16:10:48.7406454Z env:
2025-08-17T16:10:48.7406662Z   GITHUB_SHA: e16b49220e496e9682ac67a6456bbb7a60654801
2025-08-17T16:10:48.7406933Z ##[endgroup]
2025-08-17T16:10:48.8314570Z time="2025-08-17T16:10:48Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T16:10:48.8467410Z  minio Pulling 
2025-08-17T16:10:49.0022109Z  minio Pulled 
2025-08-17T16:10:49.0040950Z  Network awa-app_awa-net  Creating
2025-08-17T16:10:49.0379583Z  Network awa-app_awa-net  Created
2025-08-17T16:10:49.0589617Z  Volume "awa-app_miniodata"  Creating
2025-08-17T16:10:49.0601023Z  Volume "awa-app_miniodata"  Created
2025-08-17T16:10:49.0604125Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T16:10:49.0611760Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T16:10:49.0614702Z  Volume "awa-app_awa-data"  Creating
2025-08-17T16:10:49.0622366Z  Volume "awa-app_awa-data"  Created
2025-08-17T16:10:49.0627414Z  Container awa-app-postgres-1  Creating
2025-08-17T16:10:49.0627876Z  Container awa-app-minio-1  Creating
2025-08-17T16:10:49.0869748Z  Container awa-app-minio-1  Created
2025-08-17T16:10:49.0875667Z  Container awa-app-postgres-1  Created
2025-08-17T16:10:49.0878673Z  Container awa-app-etl-1  Creating
2025-08-17T16:10:49.0880038Z  Container awa-app-fees_h10-1  Creating
2025-08-17T16:10:49.0880473Z  Container awa-app-api-1  Creating
2025-08-17T16:10:49.1032075Z  Container awa-app-etl-1  Created
2025-08-17T16:10:49.1032457Z  Container awa-app-api-1  Created
2025-08-17T16:10:49.1043994Z  Container awa-app-fees_h10-1  Created
2025-08-17T16:10:49.1057267Z  Container awa-app-postgres-1  Starting
2025-08-17T16:10:49.1057783Z  Container awa-app-minio-1  Starting
2025-08-17T16:10:49.3007190Z  Container awa-app-postgres-1  Started
2025-08-17T16:10:49.3008515Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:10:49.3009067Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:10:49.3134358Z  Container awa-app-minio-1  Started
2025-08-17T16:10:49.3134915Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:10:54.8025247Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:10:54.8025816Z  Container awa-app-fees_h10-1  Starting
2025-08-17T16:10:54.8027841Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:10:54.8028316Z  Container awa-app-api-1  Starting
2025-08-17T16:10:54.8150739Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:10:54.8151860Z  Container awa-app-etl-1  Starting
2025-08-17T16:10:54.9575791Z  Container awa-app-fees_h10-1  Started
2025-08-17T16:10:55.0015858Z  Container awa-app-etl-1  Started
2025-08-17T16:10:55.0026969Z  Container awa-app-api-1  Started
2025-08-17T16:10:55.0028856Z  Container awa-app-minio-1  Waiting
2025-08-17T16:10:55.0030349Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T16:10:55.0031609Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:10:55.0033026Z  Container awa-app-api-1  Waiting
2025-08-17T16:10:55.0034011Z  Container awa-app-etl-1  Waiting
2025-08-17T16:10:55.5061958Z  Container awa-app-minio-1  Healthy
2025-08-17T16:10:55.5063039Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:11:00.5048714Z  Container awa-app-api-1  Healthy
2025-08-17T16:11:25.5043334Z  Container awa-app-etl-1  Healthy
2025-08-17T16:11:25.5044024Z  Container awa-app-fees_h10-1  Healthy
