2025-08-19T03:36:47.0337240Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T03:36:47.0337857Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T03:36:47.0338154Z [36;1mdocker compose \[0m
2025-08-19T03:36:47.0338598Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T03:36:47.0338850Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T03:36:47.0339121Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T03:36:47.0339421Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T03:36:47.0381023Z shell: /usr/bin/bash -e {0}
2025-08-19T03:36:47.0381239Z env:
2025-08-19T03:36:47.0381454Z   GITHUB_SHA: f42e1f3c0b133a142ba585b8c1caa0c5c484a25c
2025-08-19T03:36:47.0381726Z ##[endgroup]
2025-08-19T03:36:47.1278695Z time="2025-08-19T03:36:47Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T03:36:47.1455294Z  redis Pulling 
2025-08-19T03:36:47.1455816Z  minio Pulling 
2025-08-19T03:36:47.2977324Z  minio Pulled 
2025-08-19T03:36:47.3707584Z  redis Pulled 
2025-08-19T03:36:47.3724540Z  Network awa-app_awa-net  Creating
2025-08-19T03:36:47.4070343Z  Network awa-app_awa-net  Created
2025-08-19T03:36:47.4378823Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T03:36:47.4392533Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T03:36:47.4395466Z  Volume "awa-app_miniodata"  Creating
2025-08-19T03:36:47.4403206Z  Volume "awa-app_miniodata"  Created
2025-08-19T03:36:47.4406504Z  Volume "awa-app_awa-data"  Creating
2025-08-19T03:36:47.4413767Z  Volume "awa-app_awa-data"  Created
2025-08-19T03:36:47.4419516Z  Container awa-app-redis-1  Creating
2025-08-19T03:36:47.4420115Z  Container awa-app-minio-1  Creating
2025-08-19T03:36:47.4420629Z  Container awa-app-postgres-1  Creating
2025-08-19T03:36:47.4875031Z  Container awa-app-postgres-1  Created
2025-08-19T03:36:47.4875845Z  Container awa-app-api-1  Creating
2025-08-19T03:36:47.4886135Z  Container awa-app-redis-1  Created
2025-08-19T03:36:47.4886661Z  Container awa-app-celery_worker-1  Creating
2025-08-19T03:36:47.4887159Z  Container awa-app-fees_h10-1  Creating
2025-08-19T03:36:47.4910211Z  Container awa-app-minio-1  Created
2025-08-19T03:36:47.4911429Z  Container awa-app-etl-1  Creating
2025-08-19T03:36:47.5218453Z  Container awa-app-celery_worker-1  Created
2025-08-19T03:36:47.5232112Z  Container awa-app-api-1  Created
2025-08-19T03:36:47.5240400Z  Container awa-app-fees_h10-1  Created
2025-08-19T03:36:47.5243098Z  Container awa-app-etl-1  Created
2025-08-19T03:36:47.5259473Z  Container awa-app-redis-1  Starting
2025-08-19T03:36:47.5259970Z  Container awa-app-minio-1  Starting
2025-08-19T03:36:47.5260534Z  Container awa-app-postgres-1  Starting
2025-08-19T03:36:47.8654750Z  Container awa-app-redis-1  Started
2025-08-19T03:36:47.8820374Z  Container awa-app-minio-1  Started
2025-08-19T03:36:47.8921012Z  Container awa-app-postgres-1  Started
2025-08-19T03:36:47.8921882Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:36:47.8922934Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:36:47.8924505Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:36:47.8925449Z  Container awa-app-redis-1  Waiting
2025-08-19T03:36:47.8925898Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:36:53.3932809Z  Container awa-app-redis-1  Healthy
2025-08-19T03:36:53.3933371Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:36:53.3934263Z  Container awa-app-fees_h10-1  Starting
2025-08-19T03:36:53.3934746Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:36:53.3935190Z  Container awa-app-etl-1  Starting
2025-08-19T03:36:53.3940350Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:36:53.3943936Z  Container awa-app-celery_worker-1  Starting
2025-08-19T03:36:53.3944416Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:36:53.3944834Z  Container awa-app-api-1  Starting
2025-08-19T03:36:53.6092137Z  Container awa-app-celery_worker-1  Started
2025-08-19T03:36:53.6155723Z  Container awa-app-fees_h10-1  Started
2025-08-19T03:36:53.6195298Z  Container awa-app-etl-1  Started
2025-08-19T03:36:53.6427241Z  Container awa-app-api-1  Started
2025-08-19T03:36:53.6430826Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T03:36:53.6433436Z  Container awa-app-redis-1  Waiting
2025-08-19T03:36:53.6434969Z  Container awa-app-etl-1  Waiting
2025-08-19T03:36:53.6435472Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T03:36:53.6435895Z  Container awa-app-api-1  Waiting
2025-08-19T03:36:53.6436318Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:36:53.6436751Z  Container awa-app-minio-1  Waiting
2025-08-19T03:36:54.1454119Z  Container awa-app-minio-1  Healthy
2025-08-19T03:36:54.1475976Z  Container awa-app-redis-1  Healthy
2025-08-19T03:36:54.1482472Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:36:59.1447872Z  Container awa-app-api-1  Healthy
2025-08-19T03:37:24.1442348Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T03:37:24.1442917Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T03:37:24.1443370Z  Container awa-app-etl-1  Healthy
