2025-08-19T03:37:24.5427069Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T03:37:24.5427542Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T03:37:24.5427872Z [36;1mdocker compose \[0m
2025-08-19T03:37:24.5428098Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T03:37:24.5428369Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T03:37:24.5428645Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T03:37:24.5428946Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T03:37:24.5469023Z shell: /usr/bin/bash -e {0}
2025-08-19T03:37:24.5469253Z env:
2025-08-19T03:37:24.5469479Z   GITHUB_SHA: ff3e96c21e30245ff8af926d123d97d5605eacc5
2025-08-19T03:37:24.5469752Z ##[endgroup]
2025-08-19T03:37:24.6429305Z time="2025-08-19T03:37:24Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T03:37:24.6607854Z  redis Pulling 
2025-08-19T03:37:24.6608315Z  minio Pulling 
2025-08-19T03:37:25.3751821Z  minio Pulled 
2025-08-19T03:37:25.3997762Z  redis Pulled 
2025-08-19T03:37:25.4014543Z  Network awa-app_awa-net  Creating
2025-08-19T03:37:25.4354191Z  Network awa-app_awa-net  Created
2025-08-19T03:37:25.4417583Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T03:37:25.4430173Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T03:37:25.4433537Z  Volume "awa-app_miniodata"  Creating
2025-08-19T03:37:25.4441535Z  Volume "awa-app_miniodata"  Created
2025-08-19T03:37:25.4444577Z  Volume "awa-app_awa-data"  Creating
2025-08-19T03:37:25.4451600Z  Volume "awa-app_awa-data"  Created
2025-08-19T03:37:25.4456304Z  Container awa-app-redis-1  Creating
2025-08-19T03:37:25.4456833Z  Container awa-app-minio-1  Creating
2025-08-19T03:37:25.4457339Z  Container awa-app-postgres-1  Creating
2025-08-19T03:37:25.4706102Z  Container awa-app-minio-1  Created
2025-08-19T03:37:25.4706659Z  Container awa-app-postgres-1  Created
2025-08-19T03:37:25.4707115Z  Container awa-app-etl-1  Creating
2025-08-19T03:37:25.4707560Z  Container awa-app-api-1  Creating
2025-08-19T03:37:25.4720167Z  Container awa-app-redis-1  Created
2025-08-19T03:37:25.4722945Z  Container awa-app-fees_h10-1  Creating
2025-08-19T03:37:25.4724610Z  Container awa-app-celery_worker-1  Creating
2025-08-19T03:37:25.4871616Z  Container awa-app-etl-1  Created
2025-08-19T03:37:25.4872491Z  Container awa-app-api-1  Created
2025-08-19T03:37:25.4893541Z  Container awa-app-fees_h10-1  Created
2025-08-19T03:37:25.4894845Z  Container awa-app-celery_worker-1  Created
2025-08-19T03:37:25.4911376Z  Container awa-app-redis-1  Starting
2025-08-19T03:37:25.4911880Z  Container awa-app-minio-1  Starting
2025-08-19T03:37:25.4912348Z  Container awa-app-postgres-1  Starting
2025-08-19T03:37:25.8569895Z  Container awa-app-postgres-1  Started
2025-08-19T03:37:25.8570564Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:37:25.8661454Z  Container awa-app-redis-1  Started
2025-08-19T03:37:25.8662221Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:37:25.8662887Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:37:25.8663517Z  Container awa-app-redis-1  Waiting
2025-08-19T03:37:25.8782608Z  Container awa-app-minio-1  Started
2025-08-19T03:37:25.8786328Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:37:31.3589064Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:37:31.3589683Z  Container awa-app-api-1  Starting
2025-08-19T03:37:31.3680121Z  Container awa-app-redis-1  Healthy
2025-08-19T03:37:31.3684114Z  Container awa-app-postgres-1  Healthy
