2025-08-19T23:21:12.1161399Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T23:21:12.1161860Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T23:21:12.1162157Z [36;1mdocker compose \[0m
2025-08-19T23:21:12.1162382Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T23:21:12.1162628Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T23:21:12.1162889Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T23:21:12.1163181Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T23:21:12.1204292Z shell: /usr/bin/bash -e {0}
2025-08-19T23:21:12.1204521Z env:
2025-08-19T23:21:12.1204733Z   GITHUB_SHA: bd151be8107ae5c3830ae840b03cd76661dc9c70
2025-08-19T23:21:12.1205191Z ##[endgroup]
2025-08-19T23:21:12.2146617Z time="2025-08-19T23:21:12Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T23:21:12.2376582Z  minio Pulling 
2025-08-19T23:21:12.2377144Z  redis Pulling 
2025-08-19T23:21:12.5306302Z  redis Pulled 
2025-08-19T23:21:12.5311855Z  minio Pulled 
2025-08-19T23:21:12.5331042Z  Network awa-app_awa-net  Creating
2025-08-19T23:21:12.5687512Z  Network awa-app_awa-net  Created
2025-08-19T23:21:12.5789501Z  Volume "awa-app_miniodata"  Creating
2025-08-19T23:21:12.5802882Z  Volume "awa-app_miniodata"  Created
2025-08-19T23:21:12.5806419Z  Volume "awa-app_awa-data"  Creating
2025-08-19T23:21:12.5813763Z  Volume "awa-app_awa-data"  Created
2025-08-19T23:21:12.5816783Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T23:21:12.5823681Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T23:21:12.5829515Z  Container awa-app-minio-1  Creating
2025-08-19T23:21:12.5829993Z  Container awa-app-redis-1  Creating
2025-08-19T23:21:12.5830400Z  Container awa-app-postgres-1  Creating
2025-08-19T23:21:12.6107436Z  Container awa-app-redis-1  Created
2025-08-19T23:21:12.6107952Z  Container awa-app-minio-1  Created
2025-08-19T23:21:12.6108360Z  Container awa-app-postgres-1  Created
2025-08-19T23:21:12.6109993Z  Container awa-app-celery_worker-1  Creating
2025-08-19T23:21:12.6110611Z  Container awa-app-fees_h10-1  Creating
2025-08-19T23:21:12.6111087Z  Container awa-app-api-1  Creating
2025-08-19T23:21:12.6111526Z  Container awa-app-etl-1  Creating
2025-08-19T23:21:12.6392408Z  Container awa-app-celery_worker-1  Created
2025-08-19T23:21:12.6393100Z  Container awa-app-fees_h10-1  Created
2025-08-19T23:21:12.6397429Z  Container awa-app-etl-1  Created
2025-08-19T23:21:12.6405678Z  Container awa-app-api-1  Created
2025-08-19T23:21:12.6424371Z  Container awa-app-minio-1  Starting
2025-08-19T23:21:12.6425226Z  Container awa-app-redis-1  Starting
2025-08-19T23:21:12.6425692Z  Container awa-app-postgres-1  Starting
