2025-08-18T18:02:14.2568798Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T18:02:14.2569267Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T18:02:14.2569574Z [36;1mdocker compose \[0m
2025-08-18T18:02:14.2569796Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T18:02:14.2570046Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T18:02:14.2570330Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T18:02:14.2570638Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T18:02:14.2610675Z shell: /usr/bin/bash -e {0}
2025-08-18T18:02:14.2610899Z env:
2025-08-18T18:02:14.2611116Z   GITHUB_SHA: a25c5248aa880a9b0d025ad20c3b80d4ae79673f
2025-08-18T18:02:14.2611380Z ##[endgroup]
2025-08-18T18:02:14.3686575Z time="2025-08-18T18:02:14Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T18:02:14.3804539Z  redis Pulling 
2025-08-18T18:02:14.3805257Z  minio Pulling 
2025-08-18T18:02:15.0266578Z  minio Pulled 
2025-08-18T18:02:15.0441589Z  redis Pulled 
2025-08-18T18:02:15.0459911Z  Network awa-app_awa-net  Creating
2025-08-18T18:02:15.0821221Z  Network awa-app_awa-net  Created
2025-08-18T18:02:15.0870426Z  Volume "awa-app_awa-data"  Creating
2025-08-18T18:02:15.0889697Z  Volume "awa-app_awa-data"  Created
2025-08-18T18:02:15.0892816Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T18:02:15.0910224Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T18:02:15.0913183Z  Volume "awa-app_miniodata"  Creating
2025-08-18T18:02:15.0922249Z  Volume "awa-app_miniodata"  Created
2025-08-18T18:02:15.0927745Z  Container awa-app-redis-1  Creating
2025-08-18T18:02:15.0928477Z  Container awa-app-minio-1  Creating
2025-08-18T18:02:15.0929164Z  Container awa-app-postgres-1  Creating
2025-08-18T18:02:15.1348369Z  Container awa-app-redis-1  Created
2025-08-18T18:02:15.1362257Z  Container awa-app-minio-1  Created
2025-08-18T18:02:15.1363404Z  Container awa-app-postgres-1  Created
2025-08-18T18:02:15.1377388Z  Container awa-app-api-1  Creating
2025-08-18T18:02:15.1378308Z  Container awa-app-fees_h10-1  Creating
2025-08-18T18:02:15.1378821Z  Container awa-app-celery_worker-1  Creating
2025-08-18T18:02:15.1379294Z  Container awa-app-etl-1  Creating
2025-08-18T18:02:15.1668410Z  Container awa-app-celery_worker-1  Created
2025-08-18T18:02:15.1669005Z  Container awa-app-fees_h10-1  Created
2025-08-18T18:02:15.1669475Z  Container awa-app-api-1  Created
2025-08-18T18:02:15.1669888Z  Container awa-app-etl-1  Created
2025-08-18T18:02:15.1687171Z  Container awa-app-postgres-1  Starting
2025-08-18T18:02:15.1687731Z  Container awa-app-minio-1  Starting
2025-08-18T18:02:15.1689654Z  Container awa-app-redis-1  Starting
2025-08-18T18:02:15.4017740Z  Container awa-app-postgres-1  Started
2025-08-18T18:02:15.4018772Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:02:15.4019247Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:02:15.4111216Z  Container awa-app-redis-1  Started
2025-08-18T18:02:15.4111788Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:02:15.4228235Z  Container awa-app-minio-1  Started
2025-08-18T18:02:15.4229989Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:02:20.9030265Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:02:20.9030845Z  Container awa-app-api-1  Starting
2025-08-18T18:02:20.9031327Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:02:20.9032103Z  Container awa-app-fees_h10-1  Starting
2025-08-18T18:02:20.9122853Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:02:20.9123802Z  Container awa-app-celery_worker-1  Starting
2025-08-18T18:02:20.9250324Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:02:20.9265806Z  Container awa-app-etl-1  Starting
2025-08-18T18:02:21.0901482Z  Container awa-app-fees_h10-1  Started
2025-08-18T18:02:21.1178768Z  Container awa-app-celery_worker-1  Started
2025-08-18T18:02:21.1415639Z  Container awa-app-etl-1  Started
2025-08-18T18:02:21.1587268Z  Container awa-app-api-1  Started
2025-08-18T18:02:21.1590769Z  Container awa-app-minio-1  Waiting
2025-08-18T18:02:21.1594341Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T18:02:21.1595371Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:02:21.1595942Z  Container awa-app-api-1  Waiting
2025-08-18T18:02:21.1607129Z  Container awa-app-redis-1  Waiting
2025-08-18T18:02:21.1607644Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T18:02:21.1608099Z  Container awa-app-etl-1  Waiting
2025-08-18T18:02:21.6635738Z  Container awa-app-minio-1  Healthy
2025-08-18T18:02:21.6637465Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:02:21.6637981Z  Container awa-app-redis-1  Healthy
2025-08-18T18:02:26.6607486Z  Container awa-app-api-1  Healthy
2025-08-18T18:02:51.1617321Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T18:02:51.6604190Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T18:02:51.6604711Z  Container awa-app-etl-1  Healthy
