2025-08-18T18:14:30.7176952Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T18:14:30.7177403Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T18:14:30.7177718Z [36;1mdocker compose \[0m
2025-08-18T18:14:30.7177944Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T18:14:30.7178200Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T18:14:30.7178466Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T18:14:30.7178757Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T18:14:30.7219872Z shell: /usr/bin/bash -e {0}
2025-08-18T18:14:30.7220095Z env:
2025-08-18T18:14:30.7220307Z   GITHUB_SHA: 5bf166928a19668f7efba84639ccdfd87a2f40a4
2025-08-18T18:14:30.7220567Z ##[endgroup]
2025-08-18T18:14:30.8169646Z time="2025-08-18T18:14:30Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T18:14:30.8361926Z  redis Pulling 
2025-08-18T18:14:30.8362409Z  minio Pulling 
2025-08-18T18:14:31.0064967Z  minio Pulled 
2025-08-18T18:14:31.0329377Z  redis Pulled 
2025-08-18T18:14:31.0348670Z  Network awa-app_awa-net  Creating
2025-08-18T18:14:31.0691409Z  Network awa-app_awa-net  Created
2025-08-18T18:14:31.0698596Z  Volume "awa-app_awa-data"  Creating
2025-08-18T18:14:31.0709539Z  Volume "awa-app_awa-data"  Created
2025-08-18T18:14:31.0712583Z  Volume "awa-app_miniodata"  Creating
2025-08-18T18:14:31.0720605Z  Volume "awa-app_miniodata"  Created
2025-08-18T18:14:31.0723648Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T18:14:31.0730482Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T18:14:31.0735819Z  Container awa-app-minio-1  Creating
2025-08-18T18:14:31.0736292Z  Container awa-app-redis-1  Creating
2025-08-18T18:14:31.0737858Z  Container awa-app-postgres-1  Creating
2025-08-18T18:14:31.1020127Z  Container awa-app-minio-1  Created
2025-08-18T18:14:31.1020771Z  Container awa-app-postgres-1  Created
2025-08-18T18:14:31.1021218Z  Container awa-app-etl-1  Creating
2025-08-18T18:14:31.1022070Z  Container awa-app-api-1  Creating
2025-08-18T18:14:31.1033063Z  Container awa-app-fees_h10-1  Creating
2025-08-18T18:14:31.1037758Z  Container awa-app-redis-1  Created
2025-08-18T18:14:31.1038255Z  Container awa-app-celery_worker-1  Creating
2025-08-18T18:14:31.1310410Z  Container awa-app-fees_h10-1  Created
2025-08-18T18:14:31.1311043Z  Container awa-app-api-1  Created
2025-08-18T18:14:31.1313860Z  Container awa-app-etl-1  Created
2025-08-18T18:14:31.1325680Z  Container awa-app-celery_worker-1  Created
2025-08-18T18:14:31.1347493Z  Container awa-app-redis-1  Starting
2025-08-18T18:14:31.1348063Z  Container awa-app-postgres-1  Starting
2025-08-18T18:14:31.1351682Z  Container awa-app-minio-1  Starting
2025-08-18T18:14:31.4041189Z  Container awa-app-redis-1  Started
2025-08-18T18:14:31.4046573Z  Container awa-app-postgres-1  Started
2025-08-18T18:14:31.4053762Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:14:31.4056249Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:14:31.4056888Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:14:31.4176205Z  Container awa-app-minio-1  Started
2025-08-18T18:14:31.4176773Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:14:36.9058561Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:14:36.9059125Z  Container awa-app-fees_h10-1  Starting
2025-08-18T18:14:36.9059570Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:14:36.9060000Z  Container awa-app-celery_worker-1  Starting
2025-08-18T18:14:36.9061350Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:14:36.9061766Z  Container awa-app-api-1  Starting
2025-08-18T18:14:36.9184865Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:14:36.9186475Z  Container awa-app-etl-1  Starting
2025-08-18T18:14:37.1069959Z  Container awa-app-celery_worker-1  Started
2025-08-18T18:14:37.1181085Z  Container awa-app-fees_h10-1  Started
2025-08-18T18:14:37.1417229Z  Container awa-app-etl-1  Started
2025-08-18T18:14:37.1712474Z  Container awa-app-api-1  Started
2025-08-18T18:14:37.1713422Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:14:37.1713846Z  Container awa-app-etl-1  Waiting
2025-08-18T18:14:37.1714455Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T18:14:37.1714893Z  Container awa-app-minio-1  Waiting
2025-08-18T18:14:37.1715283Z  Container awa-app-redis-1  Waiting
2025-08-18T18:14:37.1715662Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T18:14:37.1716060Z  Container awa-app-api-1  Waiting
2025-08-18T18:14:37.6743119Z  Container awa-app-redis-1  Healthy
2025-08-18T18:14:37.6744343Z  Container awa-app-minio-1  Healthy
2025-08-18T18:14:37.6749831Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:14:42.6724342Z  Container awa-app-api-1  Healthy
2025-08-18T18:15:07.1726328Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T18:15:07.6724292Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T18:15:07.6726362Z  Container awa-app-etl-1  Healthy
