2025-08-20T16:52:39.1979020Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T16:52:39.1979492Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T16:52:39.1979811Z [36;1mdocker compose \[0m
2025-08-20T16:52:39.1980032Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T16:52:39.1980293Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T16:52:39.1980565Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T16:52:39.1980858Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T16:52:39.2021699Z shell: /usr/bin/bash -e {0}
2025-08-20T16:52:39.2021926Z env:
2025-08-20T16:52:39.2022139Z   GITHUB_SHA: 2408920c1081589328fbf305e7c8cb53b9a6fbd0
2025-08-20T16:52:39.2022410Z ##[endgroup]
2025-08-20T16:52:39.2992134Z time="2025-08-20T16:52:39Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T16:52:39.3163471Z  redis Pulling 
2025-08-20T16:52:39.3163986Z  minio Pulling 
2025-08-20T16:52:40.0478435Z  minio Pulled 
2025-08-20T16:52:40.0602113Z  redis Pulled 
2025-08-20T16:52:40.0645234Z  Network awa-app_awa-net  Creating
2025-08-20T16:52:40.0978607Z  Network awa-app_awa-net  Created
2025-08-20T16:52:40.1062001Z  Volume "awa-app_miniodata"  Creating
2025-08-20T16:52:40.1070674Z  Volume "awa-app_miniodata"  Created
2025-08-20T16:52:40.1078317Z  Volume "awa-app_awa-data"  Creating
2025-08-20T16:52:40.1101143Z  Volume "awa-app_awa-data"  Created
2025-08-20T16:52:40.1103700Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T16:52:40.1110564Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T16:52:40.1116304Z  Container awa-app-minio-1  Creating
2025-08-20T16:52:40.1118419Z  Container awa-app-redis-1  Creating
2025-08-20T16:52:40.1118972Z  Container awa-app-postgres-1  Creating
2025-08-20T16:52:40.1388107Z  Container awa-app-minio-1  Created
2025-08-20T16:52:40.1389654Z  Container awa-app-postgres-1  Created
2025-08-20T16:52:40.1390504Z  Container awa-app-etl-1  Creating
2025-08-20T16:52:40.1391033Z  Container awa-app-api-1  Creating
2025-08-20T16:52:40.1395801Z  Container awa-app-redis-1  Created
2025-08-20T16:52:40.1397621Z  Container awa-app-celery_worker-1  Creating
2025-08-20T16:52:40.1398361Z  Container awa-app-fees_h10-1  Creating
2025-08-20T16:52:40.1578632Z  Container awa-app-celery_worker-1  Created
2025-08-20T16:52:40.1579152Z  Container awa-app-api-1  Created
2025-08-20T16:52:40.1615059Z  Container awa-app-etl-1  Created
2025-08-20T16:52:40.1618369Z  Container awa-app-fees_h10-1  Created
2025-08-20T16:52:40.1641970Z  Container awa-app-minio-1  Starting
2025-08-20T16:52:40.1652602Z  Container awa-app-redis-1  Starting
2025-08-20T16:52:40.1653156Z  Container awa-app-postgres-1  Starting
2025-08-20T16:52:40.4609516Z  Container awa-app-redis-1  Started
2025-08-20T16:52:40.4713659Z  Container awa-app-postgres-1  Started
2025-08-20T16:52:40.4715708Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:52:40.4716374Z  Container awa-app-redis-1  Waiting
2025-08-20T16:52:40.4716862Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:52:40.4717385Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:52:40.4738413Z  Container awa-app-minio-1  Started
2025-08-20T16:52:40.4740591Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:52:45.9736711Z  Container awa-app-redis-1  Healthy
2025-08-20T16:52:45.9737602Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:52:45.9738412Z  Container awa-app-api-1  Starting
2025-08-20T16:52:45.9739092Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:52:45.9739766Z  Container awa-app-celery_worker-1  Starting
2025-08-20T16:52:45.9746100Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:52:45.9746946Z  Container awa-app-fees_h10-1  Starting
2025-08-20T16:52:45.9752548Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:52:45.9754268Z  Container awa-app-etl-1  Starting
2025-08-20T16:52:46.1787919Z  Container awa-app-celery_worker-1  Started
2025-08-20T16:52:46.1992964Z  Container awa-app-fees_h10-1  Started
2025-08-20T16:52:46.2145340Z  Container awa-app-etl-1  Started
2025-08-20T16:52:46.2240782Z  Container awa-app-api-1  Started
2025-08-20T16:52:46.2241833Z  Container awa-app-api-1  Waiting
2025-08-20T16:52:46.2243493Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T16:52:46.2243959Z  Container awa-app-redis-1  Waiting
2025-08-20T16:52:46.2244369Z  Container awa-app-etl-1  Waiting
2025-08-20T16:52:46.2244774Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:52:46.2245226Z  Container awa-app-minio-1  Waiting
2025-08-20T16:52:46.2245665Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T16:52:46.7286273Z  Container awa-app-redis-1  Healthy
2025-08-20T16:52:46.7311911Z  Container awa-app-minio-1  Healthy
2025-08-20T16:52:46.7324551Z  Container awa-app-postgres-1  Healthy
2025-08-20T16:52:51.7260414Z  Container awa-app-api-1  Healthy
2025-08-20T16:53:16.2252455Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T16:53:16.7252133Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T16:53:16.7252657Z  Container awa-app-etl-1  Healthy
