2025-08-20T20:59:27.3759140Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T20:59:27.3759586Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T20:59:27.3759881Z [36;1mdocker compose \[0m
2025-08-20T20:59:27.3760104Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T20:59:27.3760352Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T20:59:27.3760619Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T20:59:27.3760912Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T20:59:27.3801586Z shell: /usr/bin/bash -e {0}
2025-08-20T20:59:27.3801811Z env:
2025-08-20T20:59:27.3802021Z   GITHUB_SHA: ffc2160eb42abeb5c355654ec7b8603f52938c09
2025-08-20T20:59:27.3802301Z ##[endgroup]
2025-08-20T20:59:27.4920835Z  minio Pulling 
2025-08-20T20:59:27.4921212Z  redis Pulling 
2025-08-20T20:59:27.8422299Z  minio Pulled 
2025-08-20T20:59:27.8470546Z  redis Pulled 
2025-08-20T20:59:27.8491072Z  Network awa-app_awa-net  Creating
2025-08-20T20:59:27.9001310Z  Network awa-app_awa-net  Created
2025-08-20T20:59:27.9008364Z  Volume "awa-app_miniodata"  Creating
2025-08-20T20:59:27.9020453Z  Volume "awa-app_miniodata"  Created
2025-08-20T20:59:27.9024202Z  Volume "awa-app_awa-data"  Creating
2025-08-20T20:59:27.9033124Z  Volume "awa-app_awa-data"  Created
2025-08-20T20:59:27.9036973Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T20:59:27.9044957Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T20:59:27.9054992Z  Container awa-app-minio-1  Creating
2025-08-20T20:59:27.9057952Z  Container awa-app-redis-1  Creating
2025-08-20T20:59:27.9059474Z  Container awa-app-postgres-1  Creating
2025-08-20T20:59:27.9462824Z  Container awa-app-minio-1  Created
2025-08-20T20:59:27.9468014Z  Container awa-app-postgres-1  Created
2025-08-20T20:59:27.9469021Z  Container awa-app-etl-1  Creating
2025-08-20T20:59:27.9469608Z  Container awa-app-api-1  Creating
2025-08-20T20:59:27.9505059Z  Container awa-app-redis-1  Created
2025-08-20T20:59:27.9510566Z  Container awa-app-fees_h10-1  Creating
2025-08-20T20:59:27.9511393Z  Container awa-app-celery_worker-1  Creating
2025-08-20T20:59:27.9778611Z  Container awa-app-etl-1  Created
2025-08-20T20:59:27.9779699Z  Container awa-app-api-1  Created
2025-08-20T20:59:27.9819448Z  Container awa-app-celery_worker-1  Created
2025-08-20T20:59:27.9819963Z  Container awa-app-fees_h10-1  Created
2025-08-20T20:59:27.9835602Z  Container awa-app-postgres-1  Starting
2025-08-20T20:59:27.9837687Z  Container awa-app-redis-1  Starting
2025-08-20T20:59:27.9838169Z  Container awa-app-minio-1  Starting
2025-08-20T20:59:28.2143942Z  Container awa-app-postgres-1  Started
2025-08-20T20:59:28.2144429Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:28.2246329Z  Container awa-app-redis-1  Started
2025-08-20T20:59:28.2250693Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:28.2253616Z  Container awa-app-redis-1  Waiting
2025-08-20T20:59:28.2254043Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:28.2386706Z  Container awa-app-minio-1  Started
2025-08-20T20:59:28.2387966Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:33.7157995Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:33.7158532Z  Container awa-app-api-1  Starting
2025-08-20T20:59:33.7257896Z  Container awa-app-redis-1  Healthy
2025-08-20T20:59:33.7261113Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:33.7261694Z  Container awa-app-celery_worker-1  Starting
2025-08-20T20:59:33.7266136Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:33.7267241Z  Container awa-app-fees_h10-1  Starting
2025-08-20T20:59:33.7403017Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:33.7404044Z  Container awa-app-etl-1  Starting
2025-08-20T20:59:33.9215499Z  Container awa-app-celery_worker-1  Started
2025-08-20T20:59:33.9379761Z  Container awa-app-fees_h10-1  Started
2025-08-20T20:59:33.9548371Z  Container awa-app-api-1  Started
2025-08-20T20:59:33.9640013Z  Container awa-app-etl-1  Started
2025-08-20T20:59:33.9641134Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:33.9642808Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T20:59:33.9723070Z  Container awa-app-redis-1  Waiting
2025-08-20T20:59:33.9727409Z  Container awa-app-etl-1  Waiting
2025-08-20T20:59:33.9727885Z  Container awa-app-minio-1  Waiting
2025-08-20T20:59:33.9728322Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T20:59:33.9728774Z  Container awa-app-api-1  Waiting
2025-08-20T20:59:34.4663992Z  Container awa-app-redis-1  Healthy
2025-08-20T20:59:34.4683177Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:34.4687132Z  Container awa-app-minio-1  Healthy
2025-08-20T20:59:39.4651383Z  Container awa-app-api-1  Healthy
2025-08-20T21:00:03.9662460Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:00:04.4656788Z  Container awa-app-etl-1  Healthy
2025-08-20T21:00:04.4657299Z  Container awa-app-fees_h10-1  Healthy
