2025-08-17T01:51:51.4438162Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T01:51:51.4438680Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T01:51:51.4439077Z [36;1mdocker compose \[0m
2025-08-17T01:51:51.4439305Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T01:51:51.4439558Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T01:51:51.4439819Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T01:51:51.4440112Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T01:51:51.4479457Z shell: /usr/bin/bash -e {0}
2025-08-17T01:51:51.4479681Z env:
2025-08-17T01:51:51.4479985Z   GITHUB_SHA: b4c4692e3931c8cf669ac91f286ace734606fdcd
2025-08-17T01:51:51.4480261Z ##[endgroup]
2025-08-17T01:51:51.5396064Z time="2025-08-17T01:51:51Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T01:51:51.5573972Z  minio Pulling 
2025-08-17T01:51:52.1556696Z  minio Pulled 
2025-08-17T01:51:52.1574872Z  Network awa-app_awa-net  Creating
2025-08-17T01:51:52.1905259Z  Network awa-app_awa-net  Created
2025-08-17T01:51:52.1955090Z  Volume "awa-app_awa-data"  Creating
2025-08-17T01:51:52.1966995Z  Volume "awa-app_awa-data"  Created
2025-08-17T01:51:52.1969931Z  Volume "awa-app_miniodata"  Creating
2025-08-17T01:51:52.1980696Z  Volume "awa-app_miniodata"  Created
2025-08-17T01:51:52.1983573Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T01:51:52.1991987Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T01:51:52.1996857Z  Container awa-app-postgres-1  Creating
2025-08-17T01:51:52.1997463Z  Container awa-app-minio-1  Creating
2025-08-17T01:51:52.2228437Z  Container awa-app-minio-1  Created
2025-08-17T01:51:52.2228910Z  Container awa-app-postgres-1  Created
2025-08-17T01:51:52.2229472Z  Container awa-app-fees_h10-1  Creating
2025-08-17T01:51:52.2229895Z  Container awa-app-api-1  Creating
2025-08-17T01:51:52.2230985Z  Container awa-app-etl-1  Creating
2025-08-17T01:51:52.2423350Z  Container awa-app-etl-1  Created
2025-08-17T01:51:52.2426192Z  Container awa-app-fees_h10-1  Created
2025-08-17T01:51:52.2430072Z  Container awa-app-api-1  Created
2025-08-17T01:51:52.2442771Z  Container awa-app-postgres-1  Starting
2025-08-17T01:51:52.2444353Z  Container awa-app-minio-1  Starting
2025-08-17T01:51:52.5258351Z  Container awa-app-postgres-1  Started
2025-08-17T01:51:52.5259288Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:51:52.5259731Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:51:52.5344236Z  Container awa-app-minio-1  Started
2025-08-17T01:51:52.5344932Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:51:58.0275321Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:51:58.0277222Z  Container awa-app-fees_h10-1  Starting
2025-08-17T01:51:58.0280572Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:51:58.0281021Z  Container awa-app-api-1  Starting
2025-08-17T01:51:58.0372084Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:51:58.0372968Z  Container awa-app-etl-1  Starting
2025-08-17T01:51:58.1961589Z  Container awa-app-fees_h10-1  Started
2025-08-17T01:51:58.2147429Z  Container awa-app-etl-1  Started
2025-08-17T01:51:58.2243678Z  Container awa-app-api-1  Started
2025-08-17T01:51:58.2248707Z  Container awa-app-postgres-1  Waiting
2025-08-17T01:51:58.2249802Z  Container awa-app-api-1  Waiting
2025-08-17T01:51:58.2250732Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T01:51:58.2251424Z  Container awa-app-etl-1  Waiting
2025-08-17T01:51:58.2251946Z  Container awa-app-minio-1  Waiting
2025-08-17T01:51:58.7280634Z  Container awa-app-minio-1  Healthy
2025-08-17T01:51:58.7281235Z  Container awa-app-postgres-1  Healthy
2025-08-17T01:52:03.7261105Z  Container awa-app-api-1  Healthy
2025-08-17T01:52:28.7265158Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T01:52:28.7265699Z  Container awa-app-etl-1  Healthy
