2025-08-18T14:32:04.0333809Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T14:32:04.0334273Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T14:32:04.0334575Z [36;1mdocker compose \[0m
2025-08-18T14:32:04.0334792Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T14:32:04.0335038Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T14:32:04.0335307Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T14:32:04.0335593Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T14:32:04.0376191Z shell: /usr/bin/bash -e {0}
2025-08-18T14:32:04.0376413Z env:
2025-08-18T14:32:04.0376615Z   GITHUB_SHA: d845f00e02d4df157ba7897eb580113818bd3bf1
2025-08-18T14:32:04.0376892Z ##[endgroup]
2025-08-18T14:32:04.1261781Z time="2025-08-18T14:32:04Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T14:32:04.1379222Z  minio Pulling 
2025-08-18T14:32:04.1380071Z  redis Pulling 
2025-08-18T14:32:04.8906820Z  minio Pulled 
2025-08-18T14:32:04.9795787Z  redis Pulled 
2025-08-18T14:32:04.9812442Z  Network awa-app_awa-net  Creating
2025-08-18T14:32:05.0148632Z  Network awa-app_awa-net  Created
2025-08-18T14:32:05.0205986Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T14:32:05.0217710Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T14:32:05.0221099Z  Volume "awa-app_miniodata"  Creating
2025-08-18T14:32:05.0228133Z  Volume "awa-app_miniodata"  Created
2025-08-18T14:32:05.0231266Z  Volume "awa-app_awa-data"  Creating
2025-08-18T14:32:05.0237724Z  Volume "awa-app_awa-data"  Created
2025-08-18T14:32:05.0243234Z  Container awa-app-minio-1  Creating
2025-08-18T14:32:05.0243697Z  Container awa-app-redis-1  Creating
2025-08-18T14:32:05.0244122Z  Container awa-app-postgres-1  Creating
2025-08-18T14:32:05.0546512Z  Container awa-app-postgres-1  Created
2025-08-18T14:32:05.0547042Z  Container awa-app-minio-1  Created
2025-08-18T14:32:05.0547496Z  Container awa-app-etl-1  Creating
2025-08-18T14:32:05.0547980Z  Container awa-app-fees_h10-1  Creating
2025-08-18T14:32:05.0549261Z  Container awa-app-api-1  Creating
2025-08-18T14:32:05.0563225Z  Container awa-app-redis-1  Created
2025-08-18T14:32:05.0563968Z  Container awa-app-celery_worker-1  Creating
2025-08-18T14:32:05.0775190Z  Container awa-app-fees_h10-1  Created
2025-08-18T14:32:05.0785239Z  Container awa-app-etl-1  Created
2025-08-18T14:32:05.0785865Z  Container awa-app-api-1  Created
2025-08-18T14:32:05.0786415Z  Container awa-app-celery_worker-1  Created
2025-08-18T14:32:05.0803241Z  Container awa-app-postgres-1  Starting
2025-08-18T14:32:05.0803979Z  Container awa-app-minio-1  Starting
2025-08-18T14:32:05.0804440Z  Container awa-app-redis-1  Starting
2025-08-18T14:32:05.3219505Z  Container awa-app-redis-1  Started
2025-08-18T14:32:05.3319638Z  Container awa-app-postgres-1  Started
2025-08-18T14:32:05.3320190Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:32:05.3320614Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:32:05.3321398Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:32:05.3431763Z  Container awa-app-minio-1  Started
2025-08-18T14:32:05.3432302Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:32:10.8337724Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:32:10.8338795Z  Container awa-app-fees_h10-1  Starting
2025-08-18T14:32:10.8339298Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:32:10.8339632Z  Container awa-app-api-1  Starting
2025-08-18T14:32:10.8340260Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:32:10.8341323Z  Container awa-app-celery_worker-1  Starting
2025-08-18T14:32:10.8441634Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:32:11.0439216Z  Container awa-app-etl-1  Starting
2025-08-18T14:32:11.0439750Z  Container awa-app-celery_worker-1  Started
2025-08-18T14:32:11.0556837Z  Container awa-app-etl-1  Started
2025-08-18T14:32:11.0719256Z  Container awa-app-fees_h10-1  Started
2025-08-18T14:32:11.0971533Z  Container awa-app-api-1  Started
2025-08-18T14:32:11.0973062Z  Container awa-app-redis-1  Waiting
2025-08-18T14:32:11.0973883Z  Container awa-app-api-1  Waiting
2025-08-18T14:32:11.0974787Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:32:11.0975734Z  Container awa-app-etl-1  Waiting
2025-08-18T14:32:11.0989798Z  Container awa-app-minio-1  Waiting
2025-08-18T14:32:11.0990327Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T14:32:11.0990815Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T14:32:11.6003697Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:32:11.6013794Z  Container awa-app-redis-1  Healthy
2025-08-18T14:32:11.6014545Z  Container awa-app-minio-1  Healthy
2025-08-18T14:32:16.5991325Z  Container awa-app-api-1  Healthy
2025-08-18T14:32:41.0997371Z  Container awa-app-etl-1  Healthy
2025-08-18T14:32:41.0997937Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T14:32:41.5989948Z  Container awa-app-fees_h10-1  Healthy
