2025-08-20T20:58:57.6341136Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T20:58:57.6341850Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T20:58:57.6342170Z [36;1mdocker compose \[0m
2025-08-20T20:58:57.6342407Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T20:58:57.6342676Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T20:58:57.6342951Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T20:58:57.6343246Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T20:58:57.6382508Z shell: /usr/bin/bash -e {0}
2025-08-20T20:58:57.6382744Z env:
2025-08-20T20:58:57.6382963Z   GITHUB_SHA: 044589ea059740eb2ac414fbac0f8ce45d8f19be
2025-08-20T20:58:57.6383246Z ##[endgroup]
2025-08-20T20:58:57.7590203Z  redis Pulling 
2025-08-20T20:58:57.7590622Z  minio Pulling 
2025-08-20T20:58:58.1988467Z  minio Pulled 
2025-08-20T20:58:58.2042936Z  redis Pulled 
2025-08-20T20:58:58.2095390Z  Network awa-app_awa-net  Creating
2025-08-20T20:58:58.2433273Z  Network awa-app_awa-net  Created
2025-08-20T20:58:58.2628988Z  Volume "awa-app_miniodata"  Creating
2025-08-20T20:58:58.2641308Z  Volume "awa-app_miniodata"  Created
2025-08-20T20:58:58.2644653Z  Volume "awa-app_awa-data"  Creating
2025-08-20T20:58:58.2651932Z  Volume "awa-app_awa-data"  Created
2025-08-20T20:58:58.2654672Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T20:58:58.2661503Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T20:58:58.2667023Z  Container awa-app-redis-1  Creating
2025-08-20T20:58:58.2668218Z  Container awa-app-minio-1  Creating
2025-08-20T20:58:58.2668676Z  Container awa-app-postgres-1  Creating
2025-08-20T20:58:58.2998403Z  Container awa-app-minio-1  Created
2025-08-20T20:58:58.3029358Z  Container awa-app-postgres-1  Created
2025-08-20T20:58:58.3031323Z  Container awa-app-api-1  Creating
2025-08-20T20:58:58.3032219Z  Container awa-app-etl-1  Creating
2025-08-20T20:58:58.3041510Z  Container awa-app-redis-1  Created
2025-08-20T20:58:58.3044324Z  Container awa-app-fees_h10-1  Creating
2025-08-20T20:58:58.3044822Z  Container awa-app-celery_worker-1  Creating
2025-08-20T20:58:58.3384376Z  Container awa-app-api-1  Created
2025-08-20T20:58:58.3402421Z  Container awa-app-fees_h10-1  Created
2025-08-20T20:58:58.3407793Z  Container awa-app-etl-1  Created
2025-08-20T20:58:58.3473232Z  Container awa-app-celery_worker-1  Created
2025-08-20T20:58:58.3488330Z  Container awa-app-postgres-1  Starting
2025-08-20T20:58:58.3490918Z  Container awa-app-minio-1  Starting
2025-08-20T20:58:58.3491372Z  Container awa-app-redis-1  Starting
2025-08-20T20:58:58.6210141Z  Container awa-app-redis-1  Started
2025-08-20T20:58:58.6323222Z  Container awa-app-postgres-1  Started
2025-08-20T20:58:58.6324231Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:58.6324905Z  Container awa-app-redis-1  Waiting
2025-08-20T20:58:58.6325365Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:58.6325948Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:58.6335496Z  Container awa-app-minio-1  Started
2025-08-20T20:58:58.6335990Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:04.1323921Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:04.1324497Z  Container awa-app-redis-1  Healthy
2025-08-20T20:59:04.1324941Z  Container awa-app-fees_h10-1  Starting
2025-08-20T20:59:04.1325910Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:04.1326952Z  Container awa-app-api-1  Starting
2025-08-20T20:59:04.1327948Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:04.1329412Z  Container awa-app-celery_worker-1  Starting
2025-08-20T20:59:04.1352416Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:04.1353585Z  Container awa-app-etl-1  Starting
2025-08-20T20:59:04.3567771Z  Container awa-app-fees_h10-1  Started
2025-08-20T20:59:04.3676760Z  Container awa-app-celery_worker-1  Started
2025-08-20T20:59:04.3696403Z  Container awa-app-etl-1  Started
2025-08-20T20:59:04.3734467Z  Container awa-app-api-1  Started
2025-08-20T20:59:04.3736445Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T20:59:04.3737257Z  Container awa-app-api-1  Waiting
2025-08-20T20:59:04.3738162Z  Container awa-app-minio-1  Waiting
2025-08-20T20:59:04.3738622Z  Container awa-app-redis-1  Waiting
2025-08-20T20:59:04.3739069Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T20:59:04.3739528Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:04.3739981Z  Container awa-app-etl-1  Waiting
2025-08-20T20:59:04.8768966Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:04.8778652Z  Container awa-app-redis-1  Healthy
2025-08-20T20:59:04.8783594Z  Container awa-app-minio-1  Healthy
2025-08-20T20:59:09.8748798Z  Container awa-app-api-1  Healthy
2025-08-20T20:59:34.8748093Z  Container awa-app-etl-1  Healthy
2025-08-20T20:59:34.8748636Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T20:59:34.8749091Z  Container awa-app-celery_worker-1  Healthy
