2025-08-18T22:44:28.0681646Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T22:44:28.0682116Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T22:44:28.0682422Z [36;1mdocker compose \[0m
2025-08-18T22:44:28.0682640Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T22:44:28.0682892Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T22:44:28.0683191Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T22:44:28.0683500Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T22:44:28.0724722Z shell: /usr/bin/bash -e {0}
2025-08-18T22:44:28.0724950Z env:
2025-08-18T22:44:28.0725169Z   GITHUB_SHA: 883cd778482f1d4eac42eead6503456749191dd9
2025-08-18T22:44:28.0725442Z ##[endgroup]
2025-08-18T22:44:28.1647205Z time="2025-08-18T22:44:28Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T22:44:28.1819532Z  redis Pulling 
2025-08-18T22:44:28.1820017Z  minio Pulling 
2025-08-18T22:44:28.4473200Z  redis Pulled 
2025-08-18T22:44:28.4487004Z  minio Pulled 
2025-08-18T22:44:28.4503502Z  Network awa-app_awa-net  Creating
2025-08-18T22:44:28.4851017Z  Network awa-app_awa-net  Created
2025-08-18T22:44:28.4924515Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T22:44:28.4937399Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T22:44:28.4941240Z  Volume "awa-app_miniodata"  Creating
2025-08-18T22:44:28.4947868Z  Volume "awa-app_miniodata"  Created
2025-08-18T22:44:28.4950738Z  Volume "awa-app_awa-data"  Creating
2025-08-18T22:44:28.4957196Z  Volume "awa-app_awa-data"  Created
2025-08-18T22:44:28.4962504Z  Container awa-app-redis-1  Creating
2025-08-18T22:44:28.4963249Z  Container awa-app-minio-1  Creating
2025-08-18T22:44:28.4963757Z  Container awa-app-postgres-1  Creating
2025-08-18T22:44:28.5313091Z  Container awa-app-postgres-1  Created
2025-08-18T22:44:28.5313642Z  Container awa-app-minio-1  Created
2025-08-18T22:44:28.5314069Z  Container awa-app-api-1  Creating
2025-08-18T22:44:28.5314668Z  Container awa-app-etl-1  Creating
2025-08-18T22:44:28.5329966Z  Container awa-app-redis-1  Created
2025-08-18T22:44:28.5330795Z  Container awa-app-celery_worker-1  Creating
2025-08-18T22:44:28.5331441Z  Container awa-app-fees_h10-1  Creating
2025-08-18T22:44:28.5500145Z  Container awa-app-etl-1  Created
2025-08-18T22:44:28.5504070Z  Container awa-app-api-1  Created
2025-08-18T22:44:28.5506827Z  Container awa-app-celery_worker-1  Created
2025-08-18T22:44:28.5520439Z  Container awa-app-fees_h10-1  Created
2025-08-18T22:44:28.5538949Z  Container awa-app-postgres-1  Starting
2025-08-18T22:44:28.5539641Z  Container awa-app-minio-1  Starting
2025-08-18T22:44:28.5540411Z  Container awa-app-redis-1  Starting
2025-08-18T22:44:29.3853424Z  Container awa-app-redis-1  Started
2025-08-18T22:44:29.3853971Z  Container awa-app-minio-1  Started
2025-08-18T22:44:29.3857092Z  Container awa-app-postgres-1  Started
2025-08-18T22:44:29.3857504Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:44:29.3857937Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:44:29.3858328Z  Container awa-app-redis-1  Waiting
2025-08-18T22:44:29.3858741Z  Container awa-app-postgres-1  Waiting
