2025-08-20T07:49:34.0820563Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T07:49:34.0821093Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T07:49:34.0821400Z [36;1mdocker compose \[0m
2025-08-20T07:49:34.0821629Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T07:49:34.0821887Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T07:49:34.0822768Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T07:49:34.0823109Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T07:49:34.0862031Z shell: /usr/bin/bash -e {0}
2025-08-20T07:49:34.0862442Z env:
2025-08-20T07:49:34.0862668Z   GITHUB_SHA: 0850a76ac5626ca2a4b0d48de9d1cf9ba1b4adaf
2025-08-20T07:49:34.0862951Z ##[endgroup]
2025-08-20T07:49:34.1825375Z time="2025-08-20T07:49:34Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T07:49:34.1982767Z  redis Pulling 
2025-08-20T07:49:34.1983401Z  minio Pulling 
2025-08-20T07:49:34.9355793Z  redis Pulled 
2025-08-20T07:49:34.9359236Z  minio Pulled 
2025-08-20T07:49:34.9378305Z  Network awa-app_awa-net  Creating
2025-08-20T07:49:34.9726507Z  Network awa-app_awa-net  Created
2025-08-20T07:49:34.9771766Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T07:49:34.9795496Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T07:49:34.9798629Z  Volume "awa-app_awa-data"  Creating
2025-08-20T07:49:34.9808743Z  Volume "awa-app_awa-data"  Created
2025-08-20T07:49:34.9811858Z  Volume "awa-app_miniodata"  Creating
2025-08-20T07:49:34.9822399Z  Volume "awa-app_miniodata"  Created
2025-08-20T07:49:34.9828280Z  Container awa-app-redis-1  Creating
2025-08-20T07:49:34.9828772Z  Container awa-app-postgres-1  Creating
2025-08-20T07:49:34.9829256Z  Container awa-app-minio-1  Creating
2025-08-20T07:49:35.0154609Z  Container awa-app-minio-1  Created
2025-08-20T07:49:35.0167936Z  Container awa-app-postgres-1  Created
2025-08-20T07:49:35.0169264Z  Container awa-app-api-1  Creating
2025-08-20T07:49:35.0171196Z  Container awa-app-redis-1  Created
2025-08-20T07:49:35.0171763Z  Container awa-app-celery_worker-1  Creating
2025-08-20T07:49:35.0172424Z  Container awa-app-etl-1  Creating
2025-08-20T07:49:35.0172839Z  Container awa-app-fees_h10-1  Creating
2025-08-20T07:49:35.0398343Z  Container awa-app-etl-1  Created
2025-08-20T07:49:35.0399583Z  Container awa-app-api-1  Created
2025-08-20T07:49:35.0400264Z  Container awa-app-celery_worker-1  Created
2025-08-20T07:49:35.0401739Z  Container awa-app-fees_h10-1  Created
2025-08-20T07:49:35.0418081Z  Container awa-app-redis-1  Starting
2025-08-20T07:49:35.0418577Z  Container awa-app-postgres-1  Starting
2025-08-20T07:49:35.0420804Z  Container awa-app-minio-1  Starting
2025-08-20T07:49:35.3342643Z  Container awa-app-redis-1  Started
2025-08-20T07:49:35.3434007Z  Container awa-app-postgres-1  Started
2025-08-20T07:49:35.3440255Z  Container awa-app-redis-1  Waiting
2025-08-20T07:49:35.3441369Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:49:35.3441943Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:49:35.3442982Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:49:35.3485532Z  Container awa-app-minio-1  Started
2025-08-20T07:49:35.3486213Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:49:40.8444327Z  Container awa-app-redis-1  Healthy
2025-08-20T07:49:40.8444902Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:49:40.8445368Z  Container awa-app-api-1  Starting
2025-08-20T07:49:40.8447288Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:49:40.8448434Z  Container awa-app-celery_worker-1  Starting
2025-08-20T07:49:40.8449170Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:49:40.8449642Z  Container awa-app-fees_h10-1  Starting
2025-08-20T07:49:40.8504340Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:49:40.8509798Z  Container awa-app-etl-1  Starting
2025-08-20T07:49:41.0416547Z  Container awa-app-fees_h10-1  Started
2025-08-20T07:49:41.0559467Z  Container awa-app-etl-1  Started
2025-08-20T07:49:41.0736373Z  Container awa-app-api-1  Started
2025-08-20T07:49:41.0747187Z  Container awa-app-celery_worker-1  Started
2025-08-20T07:49:41.0751195Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T07:49:41.0764082Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T07:49:41.0765969Z  Container awa-app-minio-1  Waiting
2025-08-20T07:49:41.0767910Z  Container awa-app-postgres-1  Waiting
2025-08-20T07:49:41.0768347Z  Container awa-app-redis-1  Waiting
2025-08-20T07:49:41.0768763Z  Container awa-app-etl-1  Waiting
2025-08-20T07:49:41.0769174Z  Container awa-app-api-1  Waiting
2025-08-20T07:49:41.5809463Z  Container awa-app-redis-1  Healthy
2025-08-20T07:49:41.5810334Z  Container awa-app-minio-1  Healthy
2025-08-20T07:49:41.5812003Z  Container awa-app-postgres-1  Healthy
2025-08-20T07:49:46.5776432Z  Container awa-app-api-1  Healthy
2025-08-20T07:50:11.5780515Z  Container awa-app-etl-1  Healthy
2025-08-20T07:50:11.5781062Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T07:50:11.5781397Z  Container awa-app-fees_h10-1  Healthy
