2025-08-20T01:07:46.2148720Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T01:07:46.2149161Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T01:07:46.2149460Z [36;1mdocker compose \[0m
2025-08-20T01:07:46.2149684Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T01:07:46.2149942Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T01:07:46.2150201Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T01:07:46.2150483Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T01:07:46.2191480Z shell: /usr/bin/bash -e {0}
2025-08-20T01:07:46.2191708Z env:
2025-08-20T01:07:46.2191923Z   GITHUB_SHA: 51b3373e0239dcc82108776904d1fa700db25e10
2025-08-20T01:07:46.2192187Z ##[endgroup]
2025-08-20T01:07:46.3176219Z time="2025-08-20T01:07:46Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T01:07:46.3342425Z  minio Pulling 
2025-08-20T01:07:46.3346110Z  redis Pulling 
2025-08-20T01:07:46.4461952Z  redis Pulled 
2025-08-20T01:07:46.4559424Z  minio Pulled 
2025-08-20T01:07:46.4580849Z  Network awa-app_awa-net  Creating
2025-08-20T01:07:46.4948287Z  Network awa-app_awa-net  Created
2025-08-20T01:07:46.5298411Z  Volume "awa-app_awa-data"  Creating
2025-08-20T01:07:46.5310939Z  Volume "awa-app_awa-data"  Created
2025-08-20T01:07:46.5313926Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T01:07:46.5321318Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T01:07:46.5324597Z  Volume "awa-app_miniodata"  Creating
2025-08-20T01:07:46.5332202Z  Volume "awa-app_miniodata"  Created
2025-08-20T01:07:46.5336774Z  Container awa-app-minio-1  Creating
2025-08-20T01:07:46.5337529Z  Container awa-app-redis-1  Creating
2025-08-20T01:07:46.5338684Z  Container awa-app-postgres-1  Creating
2025-08-20T01:07:46.5609961Z  Container awa-app-postgres-1  Created
2025-08-20T01:07:46.5610466Z  Container awa-app-api-1  Creating
2025-08-20T01:07:46.5610882Z  Container awa-app-minio-1  Created
2025-08-20T01:07:46.5611333Z  Container awa-app-etl-1  Creating
2025-08-20T01:07:46.5624243Z  Container awa-app-redis-1  Created
2025-08-20T01:07:46.5625268Z  Container awa-app-celery_worker-1  Creating
2025-08-20T01:07:46.5626291Z  Container awa-app-fees_h10-1  Creating
2025-08-20T01:07:46.5839579Z  Container awa-app-etl-1  Created
2025-08-20T01:07:46.5842924Z  Container awa-app-fees_h10-1  Created
2025-08-20T01:07:46.5843409Z  Container awa-app-api-1  Created
2025-08-20T01:07:46.5846622Z  Container awa-app-celery_worker-1  Created
2025-08-20T01:07:46.5863921Z  Container awa-app-postgres-1  Starting
