2025-08-19T23:15:53.8992703Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T23:15:53.8993393Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T23:15:53.8993701Z [36;1mdocker compose \[0m
2025-08-19T23:15:53.8993924Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T23:15:53.8994174Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T23:15:53.8994440Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T23:15:53.8994730Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T23:15:53.9034145Z shell: /usr/bin/bash -e {0}
2025-08-19T23:15:53.9034375Z env:
2025-08-19T23:15:53.9034588Z   GITHUB_SHA: 2fcf16c3a46832e913e6c4dec60a89ce1f309a6c
2025-08-19T23:15:53.9034854Z ##[endgroup]
2025-08-19T23:15:54.0078475Z time="2025-08-19T23:15:54Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T23:15:54.0235088Z  minio Pulling 
2025-08-19T23:15:54.0235976Z  redis Pulling 
2025-08-19T23:15:54.6504371Z  redis Pulled 
2025-08-19T23:15:54.6691337Z  minio Pulled 
2025-08-19T23:15:54.6708733Z  Network awa-app_awa-net  Creating
2025-08-19T23:15:54.7045594Z  Network awa-app_awa-net  Created
2025-08-19T23:15:54.7103771Z  Volume "awa-app_miniodata"  Creating
2025-08-19T23:15:54.7119293Z  Volume "awa-app_miniodata"  Created
2025-08-19T23:15:54.7122400Z  Volume "awa-app_awa-data"  Creating
2025-08-19T23:15:54.7132117Z  Volume "awa-app_awa-data"  Created
2025-08-19T23:15:54.7135132Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T23:15:54.7143282Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T23:15:54.7148851Z  Container awa-app-redis-1  Creating
2025-08-19T23:15:54.7149355Z  Container awa-app-minio-1  Creating
2025-08-19T23:15:54.7149816Z  Container awa-app-postgres-1  Creating
2025-08-19T23:15:54.7555776Z  Container awa-app-minio-1  Created
2025-08-19T23:15:54.7560271Z  Container awa-app-postgres-1  Created
2025-08-19T23:15:54.7561089Z  Container awa-app-redis-1  Created
2025-08-19T23:15:54.7562086Z  Container awa-app-etl-1  Creating
2025-08-19T23:15:54.7562858Z  Container awa-app-fees_h10-1  Creating
2025-08-19T23:15:54.7563574Z  Container awa-app-celery_worker-1  Creating
2025-08-19T23:15:54.7565416Z  Container awa-app-api-1  Creating
2025-08-19T23:15:54.7819989Z  Container awa-app-celery_worker-1  Created
2025-08-19T23:15:54.7845313Z  Container awa-app-fees_h10-1  Created
2025-08-19T23:15:54.7847842Z  Container awa-app-api-1  Created
2025-08-19T23:15:54.7849751Z  Container awa-app-etl-1  Created
2025-08-19T23:15:54.7871872Z  Container awa-app-minio-1  Starting
2025-08-19T23:15:54.7872393Z  Container awa-app-redis-1  Starting
2025-08-19T23:15:54.7875220Z  Container awa-app-postgres-1  Starting
2025-08-19T23:15:55.5487675Z  Container awa-app-postgres-1  Started
2025-08-19T23:15:55.5488226Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:15:55.5582465Z  Container awa-app-redis-1  Started
2025-08-19T23:15:55.5585187Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:15:55.5587498Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:15:55.5588589Z  Container awa-app-redis-1  Waiting
2025-08-19T23:15:55.5630166Z  Container awa-app-minio-1  Started
2025-08-19T23:15:55.5633478Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:16:01.0508788Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:16:01.0509336Z  Container awa-app-api-1  Starting
2025-08-19T23:16:01.0602092Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:16:01.0603869Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:16:01.0604594Z  Container awa-app-celery_worker-1  Starting
2025-08-19T23:16:01.0605111Z  Container awa-app-redis-1  Healthy
2025-08-19T23:16:01.0605521Z  Container awa-app-fees_h10-1  Starting
2025-08-19T23:16:01.0655001Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:16:01.0657394Z  Container awa-app-etl-1  Starting
2025-08-19T23:16:01.2654299Z  Container awa-app-celery_worker-1  Started
2025-08-19T23:16:01.2668550Z  Container awa-app-api-1  Started
2025-08-19T23:16:01.2828135Z  Container awa-app-etl-1  Started
2025-08-19T23:16:01.2972850Z  Container awa-app-fees_h10-1  Started
2025-08-19T23:16:01.2973855Z  Container awa-app-redis-1  Waiting
2025-08-19T23:16:01.2974779Z  Container awa-app-api-1  Waiting
2025-08-19T23:16:01.2976525Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T23:16:01.2977003Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T23:16:01.2977459Z  Container awa-app-etl-1  Waiting
2025-08-19T23:16:01.2977876Z  Container awa-app-postgres-1  Waiting
2025-08-19T23:16:01.2978314Z  Container awa-app-minio-1  Waiting
2025-08-19T23:16:01.7996993Z  Container awa-app-redis-1  Healthy
2025-08-19T23:16:01.7998092Z  Container awa-app-minio-1  Healthy
2025-08-19T23:16:01.7999652Z  Container awa-app-postgres-1  Healthy
2025-08-19T23:16:06.7992068Z  Container awa-app-api-1  Healthy
2025-08-19T23:16:31.7983720Z  Container awa-app-etl-1  Healthy
2025-08-19T23:16:31.7984243Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T23:16:31.7984570Z  Container awa-app-celery_worker-1  Healthy
