2025-08-17T13:37:40.0985325Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T13:37:40.0985787Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T13:37:40.0986080Z [36;1mdocker compose \[0m
2025-08-17T13:37:40.0986298Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T13:37:40.0986540Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T13:37:40.0986796Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T13:37:40.0987079Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T13:37:40.1028056Z shell: /usr/bin/bash -e {0}
2025-08-17T13:37:40.1028278Z env:
2025-08-17T13:37:40.1028696Z   GITHUB_SHA: 3c0f77aa2234b348e9784e0c17e65f4e18308735
2025-08-17T13:37:40.1028965Z ##[endgroup]
2025-08-17T13:37:40.1951333Z time="2025-08-17T13:37:40Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T13:37:40.2101346Z  minio Pulling 
2025-08-17T13:37:40.9324278Z  minio Pulled 
2025-08-17T13:37:40.9342223Z  Network awa-app_awa-net  Creating
2025-08-17T13:37:40.9685655Z  Network awa-app_awa-net  Created
2025-08-17T13:37:40.9744507Z  Volume "awa-app_miniodata"  Creating
2025-08-17T13:37:40.9758139Z  Volume "awa-app_miniodata"  Created
2025-08-17T13:37:40.9761758Z  Volume "awa-app_awa-data"  Creating
2025-08-17T13:37:40.9769266Z  Volume "awa-app_awa-data"  Created
2025-08-17T13:37:40.9772380Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T13:37:40.9779879Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T13:37:40.9784631Z  Container awa-app-minio-1  Creating
2025-08-17T13:37:40.9785433Z  Container awa-app-postgres-1  Creating
2025-08-17T13:37:41.0119899Z  Container awa-app-postgres-1  Created
2025-08-17T13:37:41.0121152Z  Container awa-app-minio-1  Created
2025-08-17T13:37:41.0121705Z  Container awa-app-api-1  Creating
2025-08-17T13:37:41.0122322Z  Container awa-app-etl-1  Creating
2025-08-17T13:37:41.0129053Z  Container awa-app-fees_h10-1  Creating
2025-08-17T13:37:41.0668749Z  Container awa-app-fees_h10-1  Created
2025-08-17T13:37:41.0669215Z  Container awa-app-api-1  Created
2025-08-17T13:37:41.0687476Z  Container awa-app-etl-1  Created
2025-08-17T13:37:41.0702639Z  Container awa-app-minio-1  Starting
2025-08-17T13:37:41.0703136Z  Container awa-app-postgres-1  Starting
2025-08-17T13:37:41.2633600Z  Container awa-app-postgres-1  Started
2025-08-17T13:37:41.2634139Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:37:41.2634407Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:37:41.2729627Z  Container awa-app-minio-1  Started
2025-08-17T13:37:41.2730444Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:37:46.7646838Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:37:46.7647530Z  Container awa-app-fees_h10-1  Starting
2025-08-17T13:37:46.7648716Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:37:46.7649258Z  Container awa-app-api-1  Starting
2025-08-17T13:37:46.7740567Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:37:46.7742394Z  Container awa-app-etl-1  Starting
2025-08-17T13:37:46.9207722Z  Container awa-app-etl-1  Started
2025-08-17T13:37:46.9378654Z  Container awa-app-fees_h10-1  Started
2025-08-17T13:37:46.9507946Z  Container awa-app-api-1  Started
2025-08-17T13:37:46.9509105Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:37:46.9509762Z  Container awa-app-minio-1  Waiting
2025-08-17T13:37:46.9510211Z  Container awa-app-api-1  Waiting
2025-08-17T13:37:46.9510619Z  Container awa-app-etl-1  Waiting
2025-08-17T13:37:46.9511027Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T13:37:47.4538648Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:37:47.4539847Z  Container awa-app-minio-1  Healthy
2025-08-17T13:37:52.4524328Z  Container awa-app-api-1  Healthy
2025-08-17T13:38:17.4517898Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T13:38:17.4518586Z  Container awa-app-etl-1  Healthy
