2025-08-18T19:11:45.9852387Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T19:11:45.9852838Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T19:11:45.9853139Z [36;1mdocker compose \[0m
2025-08-18T19:11:45.9853368Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T19:11:45.9853627Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T19:11:45.9853891Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T19:11:45.9854199Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T19:11:45.9895775Z shell: /usr/bin/bash -e {0}
2025-08-18T19:11:45.9896002Z env:
2025-08-18T19:11:45.9896212Z   GITHUB_SHA: e83a8cc16174cdcfb0a45494d736689ad131a43c
2025-08-18T19:11:45.9896889Z ##[endgroup]
2025-08-18T19:11:46.0810259Z time="2025-08-18T19:11:46Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T19:11:46.0938022Z  redis Pulling 
2025-08-18T19:11:46.0939047Z  minio Pulling 
2025-08-18T19:11:46.2481744Z  minio Pulled 
2025-08-18T19:11:46.2584183Z  redis Pulled 
2025-08-18T19:11:46.2601731Z  Network awa-app_awa-net  Creating
2025-08-18T19:11:46.3018649Z  Network awa-app_awa-net  Created
2025-08-18T19:11:46.3028020Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T19:11:46.3039628Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T19:11:46.3042957Z  Volume "awa-app_miniodata"  Creating
2025-08-18T19:11:46.3050119Z  Volume "awa-app_miniodata"  Created
2025-08-18T19:11:46.3053456Z  Volume "awa-app_awa-data"  Creating
2025-08-18T19:11:46.3064216Z  Volume "awa-app_awa-data"  Created
2025-08-18T19:11:46.3069487Z  Container awa-app-minio-1  Creating
2025-08-18T19:11:46.3070140Z  Container awa-app-postgres-1  Creating
2025-08-18T19:11:46.3070640Z  Container awa-app-redis-1  Creating
2025-08-18T19:11:46.3381775Z  Container awa-app-postgres-1  Created
2025-08-18T19:11:46.3383383Z  Container awa-app-minio-1  Created
2025-08-18T19:11:46.3383788Z  Container awa-app-etl-1  Creating
2025-08-18T19:11:46.3384216Z  Container awa-app-fees_h10-1  Creating
2025-08-18T19:11:46.3384597Z  Container awa-app-api-1  Creating
2025-08-18T19:11:46.3401520Z  Container awa-app-redis-1  Created
2025-08-18T19:11:46.3402146Z  Container awa-app-celery_worker-1  Creating
2025-08-18T19:11:46.3626968Z  Container awa-app-etl-1  Created
2025-08-18T19:11:46.3628283Z  Container awa-app-api-1  Created
2025-08-18T19:11:46.3645955Z  Container awa-app-fees_h10-1  Created
2025-08-18T19:11:46.3648169Z  Container awa-app-celery_worker-1  Created
2025-08-18T19:11:46.3672434Z  Container awa-app-minio-1  Starting
2025-08-18T19:11:46.3672941Z  Container awa-app-postgres-1  Starting
2025-08-18T19:11:46.3673882Z  Container awa-app-redis-1  Starting
2025-08-18T19:11:46.5908212Z  Container awa-app-redis-1  Started
2025-08-18T19:11:46.5991602Z  Container awa-app-postgres-1  Started
2025-08-18T19:11:46.5992168Z  Container awa-app-postgres-1  Waiting
2025-08-18T19:11:46.5992592Z  Container awa-app-postgres-1  Waiting
2025-08-18T19:11:46.5993047Z  Container awa-app-postgres-1  Waiting
2025-08-18T19:11:46.6005013Z  Container awa-app-minio-1  Started
2025-08-18T19:11:46.6005591Z  Container awa-app-postgres-1  Waiting
2025-08-18T19:11:52.1008859Z  Container awa-app-postgres-1  Healthy
2025-08-18T19:11:52.1013559Z  Container awa-app-fees_h10-1  Starting
2025-08-18T19:11:52.1014665Z  Container awa-app-postgres-1  Healthy
2025-08-18T19:11:52.1015391Z  Container awa-app-api-1  Starting
2025-08-18T19:11:52.1016116Z  Container awa-app-postgres-1  Healthy
2025-08-18T19:11:52.1017029Z  Container awa-app-celery_worker-1  Starting
2025-08-18T19:11:52.1017847Z  Container awa-app-postgres-1  Healthy
2025-08-18T19:11:52.1018513Z  Container awa-app-etl-1  Starting
2025-08-18T19:11:52.3234432Z  Container awa-app-etl-1  Started
2025-08-18T19:11:52.3236621Z  Container awa-app-celery_worker-1  Started
2025-08-18T19:11:52.3460177Z  Container awa-app-fees_h10-1  Started
2025-08-18T19:11:52.3549628Z  Container awa-app-api-1  Started
2025-08-18T19:11:52.3551928Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T19:11:52.3553250Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T19:11:52.3553784Z  Container awa-app-api-1  Waiting
2025-08-18T19:11:52.3554463Z  Container awa-app-postgres-1  Waiting
2025-08-18T19:11:52.3555169Z  Container awa-app-redis-1  Waiting
2025-08-18T19:11:52.3555634Z  Container awa-app-minio-1  Waiting
2025-08-18T19:11:52.3556732Z  Container awa-app-etl-1  Waiting
2025-08-18T19:11:52.8588295Z  Container awa-app-postgres-1  Healthy
2025-08-18T19:11:52.8599019Z  Container awa-app-minio-1  Healthy
2025-08-18T19:11:52.8640714Z  Container awa-app-redis-1  Healthy
2025-08-18T19:11:57.8567001Z  Container awa-app-api-1  Healthy
2025-08-18T19:12:22.8565974Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T19:12:22.8566722Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T19:12:22.8567171Z  Container awa-app-etl-1  Healthy
