2025-08-20T21:34:06.1337815Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:34:06.1338264Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:34:06.1338586Z [36;1mdocker compose \[0m
2025-08-20T21:34:06.1338804Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:34:06.1339064Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:34:06.1339340Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:34:06.1339640Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:34:06.1381106Z shell: /usr/bin/bash -e {0}
2025-08-20T21:34:06.1381333Z env:
2025-08-20T21:34:06.1381546Z   GITHUB_SHA: e0c73c8079e60939192f0e46217216e3c20e46b9
2025-08-20T21:34:06.1381816Z ##[endgroup]
2025-08-20T21:34:06.2534248Z  minio Pulling 
2025-08-20T21:34:06.2534810Z  redis Pulling 
2025-08-20T21:34:06.5163989Z  minio Pulled 
2025-08-20T21:34:06.5166196Z  redis Pulled 
2025-08-20T21:34:06.5233230Z  Network awa-app_awa-net  Creating
2025-08-20T21:34:06.5575810Z  Network awa-app_awa-net  Created
2025-08-20T21:34:06.5629792Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:34:06.5641669Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:34:06.5644940Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:34:06.5661432Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:34:06.5664835Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:34:06.5671890Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:34:06.5677730Z  Container awa-app-minio-1  Creating
2025-08-20T21:34:06.5680530Z  Container awa-app-postgres-1  Creating
2025-08-20T21:34:06.5681015Z  Container awa-app-redis-1  Creating
2025-08-20T21:34:06.5905320Z  Container awa-app-minio-1  Created
2025-08-20T21:34:06.5906420Z  Container awa-app-postgres-1  Created
2025-08-20T21:34:06.5908039Z  Container awa-app-api-1  Creating
2025-08-20T21:34:06.5909468Z  Container awa-app-etl-1  Creating
2025-08-20T21:34:06.5928552Z  Container awa-app-redis-1  Created
2025-08-20T21:34:06.5929034Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:34:06.5930207Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:34:06.6427104Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:34:06.6427654Z  Container awa-app-etl-1  Created
2025-08-20T21:34:06.6428073Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:34:06.6431269Z  Container awa-app-api-1  Created
2025-08-20T21:34:06.6449098Z  Container awa-app-minio-1  Starting
2025-08-20T21:34:06.6449621Z  Container awa-app-postgres-1  Starting
2025-08-20T21:34:06.6450062Z  Container awa-app-redis-1  Starting
2025-08-20T21:34:06.9864632Z  Container awa-app-postgres-1  Started
2025-08-20T21:34:06.9865247Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:34:06.9957809Z  Container awa-app-redis-1  Started
2025-08-20T21:34:06.9960762Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:34:06.9964985Z  Container awa-app-redis-1  Waiting
2025-08-20T21:34:06.9966115Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:34:07.0061925Z  Container awa-app-minio-1  Started
2025-08-20T21:34:07.0062723Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:34:12.4876259Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:34:12.4877475Z  Container awa-app-api-1  Starting
2025-08-20T21:34:12.4965361Z  Container awa-app-redis-1  Healthy
2025-08-20T21:34:12.4978022Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:34:12.4978563Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:34:12.4979030Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:34:12.4979455Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:34:12.5083878Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:34:12.5084604Z  Container awa-app-etl-1  Starting
2025-08-20T21:34:12.6940637Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:34:12.7093982Z  Container awa-app-etl-1  Started
2025-08-20T21:34:12.7156505Z  Container awa-app-api-1  Started
2025-08-20T21:34:12.7210683Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:34:12.7213486Z  Container awa-app-etl-1  Waiting
2025-08-20T21:34:12.7216501Z  Container awa-app-minio-1  Waiting
2025-08-20T21:34:12.7219552Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:34:12.7224809Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:34:12.7225882Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:34:12.7226646Z  Container awa-app-redis-1  Waiting
2025-08-20T21:34:12.7228852Z  Container awa-app-api-1  Waiting
2025-08-20T21:34:13.2244356Z  Container awa-app-minio-1  Healthy
2025-08-20T21:34:13.2245367Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:34:13.2253046Z  Container awa-app-redis-1  Healthy
2025-08-20T21:34:18.2231941Z  Container awa-app-api-1  Healthy
2025-08-20T21:34:43.2235274Z  Container awa-app-etl-1  Healthy
2025-08-20T21:34:43.2235834Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T21:34:43.2236311Z  Container awa-app-celery_worker-1  Healthy
