2025-08-20T17:46:48.3263891Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T17:46:48.3264927Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T17:46:48.3265240Z [36;1mdocker compose \[0m
2025-08-20T17:46:48.3265461Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T17:46:48.3265718Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T17:46:48.3265989Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T17:46:48.3266275Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T17:46:48.3307092Z shell: /usr/bin/bash -e {0}
2025-08-20T17:46:48.3307311Z env:
2025-08-20T17:46:48.3307525Z   GITHUB_SHA: d0db6dc7bd943499fc0e80050cc8d9d3cce74589
2025-08-20T17:46:48.3307805Z ##[endgroup]
2025-08-20T17:46:48.4360962Z  minio Pulling 
2025-08-20T17:46:48.4361712Z  redis Pulling 
2025-08-20T17:46:48.5885815Z  minio Pulled 
2025-08-20T17:46:48.5930071Z  redis Pulled 
2025-08-20T17:46:48.5947316Z  Network awa-app_awa-net  Creating
2025-08-20T17:46:48.6280627Z  Network awa-app_awa-net  Created
2025-08-20T17:46:48.6332826Z  Volume "awa-app_awa-data"  Creating
2025-08-20T17:46:48.6344468Z  Volume "awa-app_awa-data"  Created
2025-08-20T17:46:48.6347467Z  Volume "awa-app_miniodata"  Creating
2025-08-20T17:46:48.6355509Z  Volume "awa-app_miniodata"  Created
2025-08-20T17:46:48.6359120Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T17:46:48.6365580Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T17:46:48.6370850Z  Container awa-app-redis-1  Creating
2025-08-20T17:46:48.6371677Z  Container awa-app-minio-1  Creating
2025-08-20T17:46:48.6372148Z  Container awa-app-postgres-1  Creating
2025-08-20T17:46:48.6679216Z  Container awa-app-redis-1  Created
2025-08-20T17:46:48.6679787Z  Container awa-app-minio-1  Created
2025-08-20T17:46:48.6680260Z  Container awa-app-postgres-1  Created
2025-08-20T17:46:48.6680732Z  Container awa-app-celery_worker-1  Creating
2025-08-20T17:46:48.6681208Z  Container awa-app-fees_h10-1  Creating
2025-08-20T17:46:48.6681653Z  Container awa-app-etl-1  Creating
2025-08-20T17:46:48.6682135Z  Container awa-app-api-1  Creating
2025-08-20T17:46:48.6860315Z  Container awa-app-api-1  Created
2025-08-20T17:46:48.6915673Z  Container awa-app-celery_worker-1  Created
2025-08-20T17:46:48.6930340Z  Container awa-app-etl-1  Created
2025-08-20T17:46:48.6931569Z  Container awa-app-fees_h10-1  Created
2025-08-20T17:46:48.6947842Z  Container awa-app-postgres-1  Starting
2025-08-20T17:46:48.6949464Z  Container awa-app-minio-1  Starting
2025-08-20T17:46:48.6949934Z  Container awa-app-redis-1  Starting
2025-08-20T17:46:48.9986676Z  Container awa-app-redis-1  Started
2025-08-20T17:46:49.0087353Z  Container awa-app-postgres-1  Started
2025-08-20T17:46:49.0092257Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:46:49.0092819Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:46:49.0093514Z  Container awa-app-redis-1  Waiting
2025-08-20T17:46:49.0093951Z  Container awa-app-minio-1  Started
2025-08-20T17:46:49.0094542Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:46:49.0094988Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:46:54.5102892Z  Container awa-app-redis-1  Healthy
2025-08-20T17:46:54.5103990Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:46:54.5104705Z  Container awa-app-fees_h10-1  Starting
2025-08-20T17:46:54.5109756Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:46:54.5112348Z  Container awa-app-api-1  Starting
2025-08-20T17:46:54.5113303Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:46:54.5114606Z  Container awa-app-etl-1  Starting
2025-08-20T17:46:54.5117433Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:46:54.5117996Z  Container awa-app-celery_worker-1  Starting
2025-08-20T17:46:54.6967098Z  Container awa-app-fees_h10-1  Started
2025-08-20T17:46:54.7277989Z  Container awa-app-celery_worker-1  Started
2025-08-20T17:46:54.7452006Z  Container awa-app-etl-1  Started
2025-08-20T17:46:54.7588394Z  Container awa-app-api-1  Started
2025-08-20T17:46:54.7590192Z  Container awa-app-minio-1  Waiting
2025-08-20T17:46:54.7593008Z  Container awa-app-api-1  Waiting
2025-08-20T17:46:54.7593873Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:46:54.7594565Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T17:46:54.7595047Z  Container awa-app-redis-1  Waiting
2025-08-20T17:46:54.7595472Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T17:46:54.7595887Z  Container awa-app-etl-1  Waiting
2025-08-20T17:46:55.2630250Z  Container awa-app-redis-1  Healthy
2025-08-20T17:46:55.2632782Z  Container awa-app-minio-1  Healthy
2025-08-20T17:46:55.2645006Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:47:00.2606638Z  Container awa-app-api-1  Healthy
2025-08-20T17:47:25.2604936Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T17:47:25.2605748Z  Container awa-app-etl-1  Healthy
2025-08-20T17:47:25.2606279Z  Container awa-app-fees_h10-1  Healthy
