2025-08-17T16:19:45.8198098Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T16:19:45.8198560Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T16:19:45.8198858Z [36;1mdocker compose \[0m
2025-08-17T16:19:45.8199080Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T16:19:45.8199333Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T16:19:45.8199593Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T16:19:45.8199877Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T16:19:45.8240847Z shell: /usr/bin/bash -e {0}
2025-08-17T16:19:45.8241067Z env:
2025-08-17T16:19:45.8241271Z   GITHUB_SHA: 6ab2d9cc87c8e84e45f515e86b76e5352cba035f
2025-08-17T16:19:45.8241542Z ##[endgroup]
2025-08-17T16:19:45.9143720Z time="2025-08-17T16:19:45Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T16:19:45.9321493Z  minio Pulling 
2025-08-17T16:19:46.0754774Z  minio Pulled 
2025-08-17T16:19:46.0772603Z  Network awa-app_awa-net  Creating
2025-08-17T16:19:46.1118988Z  Network awa-app_awa-net  Created
2025-08-17T16:19:46.1168746Z  Volume "awa-app_awa-data"  Creating
2025-08-17T16:19:46.1180088Z  Volume "awa-app_awa-data"  Created
2025-08-17T16:19:46.1183033Z  Volume "awa-app_miniodata"  Creating
2025-08-17T16:19:46.1191247Z  Volume "awa-app_miniodata"  Created
2025-08-17T16:19:46.1194538Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T16:19:46.1201596Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T16:19:46.1206629Z  Container awa-app-minio-1  Creating
2025-08-17T16:19:46.1207367Z  Container awa-app-postgres-1  Creating
2025-08-17T16:19:46.1479440Z  Container awa-app-postgres-1  Created
2025-08-17T16:19:46.1480027Z  Container awa-app-api-1  Creating
2025-08-17T16:19:46.1482168Z  Container awa-app-fees_h10-1  Creating
2025-08-17T16:19:46.1483892Z  Container awa-app-minio-1  Created
2025-08-17T16:19:46.1484336Z  Container awa-app-etl-1  Creating
2025-08-17T16:19:46.1632751Z  Container awa-app-fees_h10-1  Created
2025-08-17T16:19:46.1636143Z  Container awa-app-etl-1  Created
2025-08-17T16:19:46.1638405Z  Container awa-app-api-1  Created
2025-08-17T16:19:46.1650087Z  Container awa-app-minio-1  Starting
2025-08-17T16:19:46.1650931Z  Container awa-app-postgres-1  Starting
2025-08-17T16:19:46.4801394Z  Container awa-app-postgres-1  Started
2025-08-17T16:19:46.4803353Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:19:46.4816700Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:19:46.4914841Z  Container awa-app-minio-1  Started
2025-08-17T16:19:46.4915689Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:19:51.9813599Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:19:51.9814155Z  Container awa-app-api-1  Starting
2025-08-17T16:19:51.9814695Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:19:51.9815637Z  Container awa-app-fees_h10-1  Starting
2025-08-17T16:19:51.9927013Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:19:51.9927620Z  Container awa-app-etl-1  Starting
2025-08-17T16:19:52.1427477Z  Container awa-app-fees_h10-1  Started
2025-08-17T16:19:52.1451400Z  Container awa-app-etl-1  Started
2025-08-17T16:19:52.1588908Z  Container awa-app-api-1  Started
2025-08-17T16:19:52.1589841Z  Container awa-app-minio-1  Waiting
2025-08-17T16:19:52.1590925Z  Container awa-app-postgres-1  Waiting
2025-08-17T16:19:52.1591763Z  Container awa-app-etl-1  Waiting
2025-08-17T16:19:52.1592413Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T16:19:52.1593088Z  Container awa-app-api-1  Waiting
2025-08-17T16:19:52.6615842Z  Container awa-app-minio-1  Healthy
2025-08-17T16:19:52.6616811Z  Container awa-app-postgres-1  Healthy
2025-08-17T16:19:57.6601143Z  Container awa-app-api-1  Healthy
2025-08-17T16:20:22.6604695Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T16:20:22.6605236Z  Container awa-app-etl-1  Healthy
