2025-08-18T23:53:04.6827860Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T23:53:04.6828316Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T23:53:04.6828615Z [36;1mdocker compose \[0m
2025-08-18T23:53:04.6828832Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T23:53:04.6829080Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T23:53:04.6829343Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T23:53:04.6829629Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T23:53:04.6870410Z shell: /usr/bin/bash -e {0}
2025-08-18T23:53:04.6870625Z env:
2025-08-18T23:53:04.6870838Z   GITHUB_SHA: 0ede8016d9ec4509d2317d7ca0b02ab0b02b1738
2025-08-18T23:53:04.6871099Z ##[endgroup]
2025-08-18T23:53:04.7764467Z time="2025-08-18T23:53:04Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T23:53:04.7960669Z  minio Pulling 
2025-08-18T23:53:04.7961630Z  redis Pulling 
2025-08-18T23:53:04.9471784Z  redis Pulled 
2025-08-18T23:53:04.9525798Z  minio Pulled 
2025-08-18T23:53:04.9542787Z  Network awa-app_awa-net  Creating
2025-08-18T23:53:04.9876500Z  Network awa-app_awa-net  Created
2025-08-18T23:53:04.9931295Z  Volume "awa-app_awa-data"  Creating
2025-08-18T23:53:04.9942726Z  Volume "awa-app_awa-data"  Created
2025-08-18T23:53:04.9945923Z  Volume "awa-app_miniodata"  Creating
2025-08-18T23:53:04.9954248Z  Volume "awa-app_miniodata"  Created
2025-08-18T23:53:04.9957560Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T23:53:04.9965015Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T23:53:04.9970718Z  Container awa-app-redis-1  Creating
2025-08-18T23:53:04.9971291Z  Container awa-app-minio-1  Creating
2025-08-18T23:53:04.9971718Z  Container awa-app-postgres-1  Creating
2025-08-18T23:53:05.0356786Z  Container awa-app-postgres-1  Created
2025-08-18T23:53:05.0364081Z  Container awa-app-api-1  Creating
2025-08-18T23:53:05.0364516Z  Container awa-app-minio-1  Created
2025-08-18T23:53:05.0364964Z  Container awa-app-etl-1  Creating
2025-08-18T23:53:05.0365368Z  Container awa-app-redis-1  Created
2025-08-18T23:53:05.0372428Z  Container awa-app-fees_h10-1  Creating
2025-08-18T23:53:05.0373923Z  Container awa-app-celery_worker-1  Creating
2025-08-18T23:53:05.0578251Z  Container awa-app-api-1  Created
