2025-08-19T04:01:41.7421201Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T04:01:41.7421646Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T04:01:41.7421950Z [36;1mdocker compose \[0m
2025-08-19T04:01:41.7422165Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T04:01:41.7422842Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T04:01:41.7423111Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T04:01:41.7423399Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T04:01:41.7464790Z shell: /usr/bin/bash -e {0}
2025-08-19T04:01:41.7465009Z env:
2025-08-19T04:01:41.7465208Z   GITHUB_SHA: e2002e220bc8ee685e30a6ddaf6c253d8310b7c0
2025-08-19T04:01:41.7465477Z ##[endgroup]
2025-08-19T04:01:41.8376120Z time="2025-08-19T04:01:41Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T04:01:41.8595787Z  minio Pulling 
2025-08-19T04:01:41.8596619Z  redis Pulling 
2025-08-19T04:01:42.1182086Z  minio Pulled 
2025-08-19T04:01:42.1302739Z  redis Pulled 
2025-08-19T04:01:42.1319433Z  Network awa-app_awa-net  Creating
2025-08-19T04:01:42.1666108Z  Network awa-app_awa-net  Created
2025-08-19T04:01:42.1829643Z  Volume "awa-app_awa-data"  Creating
2025-08-19T04:01:42.1842580Z  Volume "awa-app_awa-data"  Created
2025-08-19T04:01:42.1846196Z  Volume "awa-app_miniodata"  Creating
2025-08-19T04:01:42.1853969Z  Volume "awa-app_miniodata"  Created
2025-08-19T04:01:42.1856758Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T04:01:42.1863440Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T04:01:42.1868171Z  Container awa-app-postgres-1  Creating
2025-08-19T04:01:42.1868856Z  Container awa-app-redis-1  Creating
2025-08-19T04:01:42.1869582Z  Container awa-app-minio-1  Creating
2025-08-19T04:01:42.2174004Z  Container awa-app-redis-1  Created
2025-08-19T04:01:42.2177000Z  Container awa-app-minio-1  Created
2025-08-19T04:01:42.2177461Z  Container awa-app-postgres-1  Created
2025-08-19T04:01:42.2177933Z  Container awa-app-fees_h10-1  Creating
2025-08-19T04:01:42.2178362Z  Container awa-app-etl-1  Creating
2025-08-19T04:01:42.2179098Z  Container awa-app-celery_worker-1  Creating
2025-08-19T04:01:42.2179535Z  Container awa-app-api-1  Creating
2025-08-19T04:01:42.2348376Z  Container awa-app-api-1  Created
2025-08-19T04:01:42.2348881Z  Container awa-app-fees_h10-1  Created
2025-08-19T04:01:42.2349245Z  Container awa-app-celery_worker-1  Created
2025-08-19T04:01:42.2350145Z  Container awa-app-etl-1  Created
2025-08-19T04:01:42.2367237Z  Container awa-app-redis-1  Starting
2025-08-19T04:01:42.2368596Z  Container awa-app-minio-1  Starting
2025-08-19T04:01:42.2369037Z  Container awa-app-postgres-1  Starting
2025-08-19T04:01:42.6306324Z  Container awa-app-postgres-1  Started
2025-08-19T04:01:42.6306961Z  Container awa-app-postgres-1  Waiting
2025-08-19T04:01:42.6407393Z  Container awa-app-redis-1  Started
2025-08-19T04:01:42.6408168Z  Container awa-app-redis-1  Waiting
2025-08-19T04:01:42.6409070Z  Container awa-app-postgres-1  Waiting
2025-08-19T04:01:42.6409591Z  Container awa-app-postgres-1  Waiting
2025-08-19T04:01:42.6538267Z  Container awa-app-minio-1  Started
2025-08-19T04:01:42.6538938Z  Container awa-app-postgres-1  Waiting
2025-08-19T04:01:48.1323401Z  Container awa-app-postgres-1  Healthy
2025-08-19T04:01:48.1323989Z  Container awa-app-api-1  Starting
2025-08-19T04:01:48.1427925Z  Container awa-app-postgres-1  Healthy
2025-08-19T04:01:48.1429676Z  Container awa-app-redis-1  Healthy
2025-08-19T04:01:48.1434179Z  Container awa-app-celery_worker-1  Starting
2025-08-19T04:01:48.1434706Z  Container awa-app-postgres-1  Healthy
2025-08-19T04:01:48.1450501Z  Container awa-app-fees_h10-1  Starting
2025-08-19T04:01:48.1557052Z  Container awa-app-postgres-1  Healthy
2025-08-19T04:01:48.1557990Z  Container awa-app-etl-1  Starting
2025-08-19T04:01:48.3460270Z  Container awa-app-celery_worker-1  Started
2025-08-19T04:01:48.3577979Z  Container awa-app-api-1  Started
2025-08-19T04:01:48.3617670Z  Container awa-app-fees_h10-1  Started
