2025-08-19T15:56:42.7555057Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T15:56:42.7555528Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T15:56:42.7555836Z [36;1mdocker compose \[0m
2025-08-19T15:56:42.7556071Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T15:56:42.7556329Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T15:56:42.7556606Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T15:56:42.7556920Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T15:56:42.7596948Z shell: /usr/bin/bash -e {0}
2025-08-19T15:56:42.7597187Z env:
2025-08-19T15:56:42.7597412Z   GITHUB_SHA: 88fe64e24f9ef03344535f15b7db81bedf2782bb
2025-08-19T15:56:42.7597700Z ##[endgroup]
2025-08-19T15:56:42.8487910Z time="2025-08-19T15:56:42Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T15:56:42.8643153Z  redis Pulling 
2025-08-19T15:56:42.8643727Z  minio Pulling 
2025-08-19T15:56:43.5999540Z  minio Pulled 
2025-08-19T15:56:43.6156111Z  redis Pulled 
2025-08-19T15:56:43.6172915Z  Network awa-app_awa-net  Creating
2025-08-19T15:56:43.6520346Z  Network awa-app_awa-net  Created
2025-08-19T15:56:43.6562716Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T15:56:43.6574402Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T15:56:43.6577599Z  Volume "awa-app_miniodata"  Creating
2025-08-19T15:56:43.6585345Z  Volume "awa-app_miniodata"  Created
2025-08-19T15:56:43.6588168Z  Volume "awa-app_awa-data"  Creating
2025-08-19T15:56:43.6595430Z  Volume "awa-app_awa-data"  Created
2025-08-19T15:56:43.6600132Z  Container awa-app-postgres-1  Creating
2025-08-19T15:56:43.6601264Z  Container awa-app-minio-1  Creating
2025-08-19T15:56:43.6601791Z  Container awa-app-redis-1  Creating
2025-08-19T15:56:43.6899909Z  Container awa-app-minio-1  Created
2025-08-19T15:56:43.6905304Z  Container awa-app-postgres-1  Created
2025-08-19T15:56:43.6908897Z  Container awa-app-etl-1  Creating
2025-08-19T15:56:43.6910545Z  Container awa-app-api-1  Creating
2025-08-19T15:56:43.6919833Z  Container awa-app-redis-1  Created
2025-08-19T15:56:43.6920728Z  Container awa-app-celery_worker-1  Creating
2025-08-19T15:56:43.6921526Z  Container awa-app-fees_h10-1  Creating
2025-08-19T15:56:43.7118714Z  Container awa-app-etl-1  Created
2025-08-19T15:56:43.7136485Z  Container awa-app-api-1  Created
2025-08-19T15:56:43.7144657Z  Container awa-app-celery_worker-1  Created
2025-08-19T15:56:43.7145506Z  Container awa-app-fees_h10-1  Created
2025-08-19T15:56:43.7161730Z  Container awa-app-postgres-1  Starting
2025-08-19T15:56:43.7162457Z  Container awa-app-minio-1  Starting
2025-08-19T15:56:43.7166187Z  Container awa-app-redis-1  Starting
2025-08-19T15:56:44.0035669Z  Container awa-app-postgres-1  Started
2025-08-19T15:56:44.0036636Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:56:44.0089272Z  Container awa-app-redis-1  Started
2025-08-19T15:56:44.0090942Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:56:44.0091459Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:56:44.0091897Z  Container awa-app-redis-1  Waiting
2025-08-19T15:56:44.0216444Z  Container awa-app-minio-1  Started
2025-08-19T15:56:44.0216998Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:56:49.5051346Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:56:49.5051987Z  Container awa-app-api-1  Starting
2025-08-19T15:56:49.5106447Z  Container awa-app-redis-1  Healthy
2025-08-19T15:56:49.5111713Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:56:49.5121725Z  Container awa-app-fees_h10-1  Starting
2025-08-19T15:56:49.5124135Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:56:49.5125314Z  Container awa-app-celery_worker-1  Starting
2025-08-19T15:56:49.5246005Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:56:49.5246737Z  Container awa-app-etl-1  Starting
2025-08-19T15:56:49.7036474Z  Container awa-app-fees_h10-1  Started
2025-08-19T15:56:49.7203351Z  Container awa-app-celery_worker-1  Started
2025-08-19T15:56:49.7323381Z  Container awa-app-api-1  Started
2025-08-19T15:56:49.7472530Z  Container awa-app-etl-1  Started
2025-08-19T15:56:49.7475466Z  Container awa-app-redis-1  Waiting
2025-08-19T15:56:49.7476484Z  Container awa-app-etl-1  Waiting
2025-08-19T15:56:49.7477533Z  Container awa-app-api-1  Waiting
2025-08-19T15:56:49.7478349Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:56:49.7479188Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T15:56:49.7479977Z  Container awa-app-minio-1  Waiting
2025-08-19T15:56:49.7481468Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T15:56:50.2511718Z  Container awa-app-minio-1  Healthy
2025-08-19T15:56:50.2521095Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:56:50.2522833Z  Container awa-app-redis-1  Healthy
2025-08-19T15:56:55.2491623Z  Container awa-app-api-1  Healthy
2025-08-19T15:57:20.2493528Z  Container awa-app-etl-1  Healthy
2025-08-19T15:57:20.2494477Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T15:57:20.2495000Z  Container awa-app-fees_h10-1  Healthy
