2025-08-18T22:09:52.7827509Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T22:09:52.7828544Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T22:09:52.7828848Z [36;1mdocker compose \[0m
2025-08-18T22:09:52.7829066Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T22:09:52.7829311Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T22:09:52.7829569Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T22:09:52.7829858Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T22:09:52.7870554Z shell: /usr/bin/bash -e {0}
2025-08-18T22:09:52.7870778Z env:
2025-08-18T22:09:52.7870985Z   GITHUB_SHA: 3e642eaa207326c2c80cf038b0863e3d1459968d
2025-08-18T22:09:52.7871246Z ##[endgroup]
2025-08-18T22:09:52.8757484Z time="2025-08-18T22:09:52Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T22:09:52.8930919Z  redis Pulling 
2025-08-18T22:09:52.8931614Z  minio Pulling 
2025-08-18T22:09:53.1542526Z  minio Pulled 
2025-08-18T22:09:53.1563393Z  redis Pulled 
2025-08-18T22:09:53.1580541Z  Network awa-app_awa-net  Creating
2025-08-18T22:09:53.1912890Z  Network awa-app_awa-net  Created
2025-08-18T22:09:53.1977755Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T22:09:53.1989649Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T22:09:53.1993267Z  Volume "awa-app_awa-data"  Creating
2025-08-18T22:09:53.2018376Z  Volume "awa-app_awa-data"  Created
2025-08-18T22:09:53.2021278Z  Volume "awa-app_miniodata"  Creating
2025-08-18T22:09:53.2028628Z  Volume "awa-app_miniodata"  Created
2025-08-18T22:09:53.2033474Z  Container awa-app-postgres-1  Creating
2025-08-18T22:09:53.2034339Z  Container awa-app-redis-1  Creating
2025-08-18T22:09:53.2035277Z  Container awa-app-minio-1  Creating
2025-08-18T22:09:53.2304052Z  Container awa-app-minio-1  Created
2025-08-18T22:09:53.2304891Z  Container awa-app-postgres-1  Created
2025-08-18T22:09:53.2305512Z  Container awa-app-etl-1  Creating
2025-08-18T22:09:53.2306304Z  Container awa-app-api-1  Creating
2025-08-18T22:09:53.2318825Z  Container awa-app-redis-1  Created
2025-08-18T22:09:53.2319341Z  Container awa-app-celery_worker-1  Creating
2025-08-18T22:09:53.2320712Z  Container awa-app-fees_h10-1  Creating
2025-08-18T22:09:53.2540523Z  Container awa-app-api-1  Created
2025-08-18T22:09:53.2541184Z  Container awa-app-etl-1  Created
2025-08-18T22:09:53.2572355Z  Container awa-app-fees_h10-1  Created
2025-08-18T22:09:53.2575956Z  Container awa-app-celery_worker-1  Created
2025-08-18T22:09:53.2593076Z  Container awa-app-postgres-1  Starting
2025-08-18T22:09:53.2593559Z  Container awa-app-minio-1  Starting
2025-08-18T22:09:53.2593995Z  Container awa-app-redis-1  Starting
2025-08-18T22:09:53.5994393Z  Container awa-app-redis-1  Started
2025-08-18T22:09:53.6118541Z  Container awa-app-postgres-1  Started
2025-08-18T22:09:53.6119282Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:09:53.6119768Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:09:53.6120303Z  Container awa-app-redis-1  Waiting
2025-08-18T22:09:53.6121352Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:09:53.6127185Z  Container awa-app-minio-1  Started
2025-08-18T22:09:53.6128417Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:09:54.1133070Z  Container awa-app-redis-1  Error
2025-08-18T22:09:59.1137998Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:09:59.1138942Z  Container awa-app-api-1  Starting
2025-08-18T22:09:59.1139970Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:09:59.1141937Z  Container awa-app-etl-1  Starting
2025-08-18T22:09:59.1142440Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:09:59.1143785Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:09:59.1144791Z  Container awa-app-celery_worker-1  Starting
2025-08-18T22:09:59.2706607Z  Container awa-app-celery_worker-1  Started
2025-08-18T22:09:59.2909170Z  Container awa-app-etl-1  Started
2025-08-18T22:09:59.3003627Z  Container awa-app-api-1  Started
2025-08-18T22:09:59.3012784Z dependency failed to start: container awa-app-redis-1 has no healthcheck configured
2025-08-18T22:09:59.3080200Z ##[error]Process completed with exit code 1.
