2025-08-18T23:45:05.6757479Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T23:45:05.6757937Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T23:45:05.6758237Z [36;1mdocker compose \[0m
2025-08-18T23:45:05.6758453Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T23:45:05.6758702Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T23:45:05.6758984Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T23:45:05.6759279Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T23:45:05.6798257Z shell: /usr/bin/bash -e {0}
2025-08-18T23:45:05.6798491Z env:
2025-08-18T23:45:05.6798705Z   GITHUB_SHA: 1d8381c00dbea060e1ee5eadd29350599d2524fa
2025-08-18T23:45:05.6798970Z ##[endgroup]
2025-08-18T23:45:05.7721175Z time="2025-08-18T23:45:05Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T23:45:05.7875731Z  minio Pulling 
2025-08-18T23:45:05.7876194Z  redis Pulling 
2025-08-18T23:45:06.4803835Z  minio Pulled 
2025-08-18T23:45:06.4823867Z  redis Pulled 
2025-08-18T23:45:06.4839721Z  Network awa-app_awa-net  Creating
2025-08-18T23:45:06.5170864Z  Network awa-app_awa-net  Created
2025-08-18T23:45:06.5212266Z  Volume "awa-app_awa-data"  Creating
2025-08-18T23:45:06.5223612Z  Volume "awa-app_awa-data"  Created
2025-08-18T23:45:06.5226813Z  Volume "awa-app_miniodata"  Creating
2025-08-18T23:45:06.5233938Z  Volume "awa-app_miniodata"  Created
2025-08-18T23:45:06.5236848Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T23:45:06.5244291Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T23:45:06.5248930Z  Container awa-app-minio-1  Creating
2025-08-18T23:45:06.5249423Z  Container awa-app-postgres-1  Creating
2025-08-18T23:45:06.5249833Z  Container awa-app-redis-1  Creating
2025-08-18T23:45:06.5526161Z  Container awa-app-postgres-1  Created
2025-08-18T23:45:06.5527375Z  Container awa-app-minio-1  Created
2025-08-18T23:45:06.5534243Z  Container awa-app-api-1  Creating
2025-08-18T23:45:06.5534755Z  Container awa-app-etl-1  Creating
2025-08-18T23:45:06.5535178Z  Container awa-app-redis-1  Created
2025-08-18T23:45:06.5535597Z  Container awa-app-fees_h10-1  Creating
2025-08-18T23:45:06.5536045Z  Container awa-app-celery_worker-1  Creating
2025-08-18T23:45:06.5750203Z  Container awa-app-fees_h10-1  Created
2025-08-18T23:45:06.5751335Z  Container awa-app-api-1  Created
2025-08-18T23:45:06.5753027Z  Container awa-app-celery_worker-1  Created
2025-08-18T23:45:06.5755455Z  Container awa-app-etl-1  Created
2025-08-18T23:45:06.5772773Z  Container awa-app-minio-1  Starting
2025-08-18T23:45:06.5773900Z  Container awa-app-redis-1  Starting
2025-08-18T23:45:06.5774388Z  Container awa-app-postgres-1  Starting
2025-08-18T23:45:06.8718280Z  Container awa-app-postgres-1  Started
2025-08-18T23:45:06.8719000Z  Container awa-app-redis-1  Started
2025-08-18T23:45:06.8719421Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:45:06.8719833Z  Container awa-app-redis-1  Waiting
2025-08-18T23:45:06.8720262Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:45:06.8720667Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:45:06.8858454Z  Container awa-app-minio-1  Started
2025-08-18T23:45:06.8858998Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:45:12.3738718Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:45:12.3739700Z  Container awa-app-redis-1  Healthy
2025-08-18T23:45:12.3740133Z  Container awa-app-fees_h10-1  Starting
2025-08-18T23:45:12.3740574Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:45:12.3741016Z  Container awa-app-celery_worker-1  Starting
2025-08-18T23:45:12.3748682Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:45:12.3749688Z  Container awa-app-api-1  Starting
2025-08-18T23:45:12.3865018Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:45:12.3865566Z  Container awa-app-etl-1  Starting
2025-08-18T23:45:12.5770184Z  Container awa-app-fees_h10-1  Started
2025-08-18T23:45:12.5945860Z  Container awa-app-celery_worker-1  Started
2025-08-18T23:45:12.6101043Z  Container awa-app-etl-1  Started
2025-08-18T23:45:12.6180119Z  Container awa-app-api-1  Started
2025-08-18T23:45:12.6182287Z  Container awa-app-redis-1  Waiting
2025-08-18T23:45:12.6183467Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T23:45:12.6184030Z  Container awa-app-minio-1  Waiting
2025-08-18T23:45:12.6186543Z  Container awa-app-api-1  Waiting
2025-08-18T23:45:12.6187069Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T23:45:12.6188852Z  Container awa-app-postgres-1  Waiting
2025-08-18T23:45:12.6190141Z  Container awa-app-etl-1  Waiting
2025-08-18T23:45:13.1221615Z  Container awa-app-minio-1  Healthy
2025-08-18T23:45:13.1222931Z  Container awa-app-postgres-1  Healthy
2025-08-18T23:45:13.1224148Z  Container awa-app-redis-1  Healthy
2025-08-18T23:45:18.1202101Z  Container awa-app-api-1  Healthy
2025-08-18T23:45:43.1199909Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T23:45:43.1200564Z  Container awa-app-etl-1  Healthy
2025-08-18T23:45:43.1259721Z  Container awa-app-fees_h10-1  Healthy
