2025-08-17T13:42:50.2693939Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T13:42:50.2694398Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T13:42:50.2694705Z [36;1mdocker compose \[0m
2025-08-17T13:42:50.2694920Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T13:42:50.2695173Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T13:42:50.2695438Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T13:42:50.2695733Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T13:42:50.2736935Z shell: /usr/bin/bash -e {0}
2025-08-17T13:42:50.2737148Z env:
2025-08-17T13:42:50.2737358Z   GITHUB_SHA: 9be10875b02a5071d1b3ed6737dc9a803d47a223
2025-08-17T13:42:50.2737637Z ##[endgroup]
2025-08-17T13:42:50.3663928Z time="2025-08-17T13:42:50Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T13:42:50.3815539Z  minio Pulling 
2025-08-17T13:42:50.4962475Z  minio Pulled 
2025-08-17T13:42:50.4980256Z  Network awa-app_awa-net  Creating
2025-08-17T13:42:50.5347001Z  Network awa-app_awa-net  Created
2025-08-17T13:42:50.5404063Z  Volume "awa-app_miniodata"  Creating
2025-08-17T13:42:50.5415297Z  Volume "awa-app_miniodata"  Created
2025-08-17T13:42:50.5418734Z  Volume "awa-app_awa-data"  Creating
2025-08-17T13:42:50.5425214Z  Volume "awa-app_awa-data"  Created
2025-08-17T13:42:50.5428251Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T13:42:50.5435590Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T13:42:50.5440728Z  Container awa-app-minio-1  Creating
2025-08-17T13:42:50.5441169Z  Container awa-app-postgres-1  Creating
2025-08-17T13:42:50.5665783Z  Container awa-app-postgres-1  Created
2025-08-17T13:42:50.5671230Z  Container awa-app-minio-1  Created
2025-08-17T13:42:50.5671720Z  Container awa-app-api-1  Creating
2025-08-17T13:42:50.5672128Z  Container awa-app-etl-1  Creating
2025-08-17T13:42:50.5672543Z  Container awa-app-fees_h10-1  Creating
2025-08-17T13:42:50.5866534Z  Container awa-app-fees_h10-1  Created
2025-08-17T13:42:50.5867109Z  Container awa-app-api-1  Created
2025-08-17T13:42:50.5882959Z  Container awa-app-etl-1  Created
2025-08-17T13:42:50.5896008Z  Container awa-app-postgres-1  Starting
2025-08-17T13:42:50.5896759Z  Container awa-app-minio-1  Starting
2025-08-17T13:42:50.8781068Z  Container awa-app-minio-1  Started
2025-08-17T13:42:50.8782571Z  Container awa-app-postgres-1  Started
2025-08-17T13:42:50.8783425Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:42:50.8784138Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:42:50.8784807Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:42:56.3803666Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:42:56.3805161Z  Container awa-app-etl-1  Starting
2025-08-17T13:42:56.3805757Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:42:56.3806153Z  Container awa-app-fees_h10-1  Starting
2025-08-17T13:42:56.3806801Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:42:56.3807334Z  Container awa-app-api-1  Starting
2025-08-17T13:42:56.5507308Z  Container awa-app-fees_h10-1  Started
2025-08-17T13:42:56.5681070Z  Container awa-app-etl-1  Started
2025-08-17T13:42:56.5865807Z  Container awa-app-api-1  Started
2025-08-17T13:42:56.5867201Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:42:56.5891350Z  Container awa-app-minio-1  Waiting
2025-08-17T13:42:56.5891901Z  Container awa-app-etl-1  Waiting
2025-08-17T13:42:56.5892359Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T13:42:56.5892815Z  Container awa-app-api-1  Waiting
2025-08-17T13:42:57.0897733Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:42:57.0900293Z  Container awa-app-minio-1  Healthy
2025-08-17T13:43:02.0876879Z  Container awa-app-api-1  Healthy
2025-08-17T13:43:27.0883994Z  Container awa-app-etl-1  Healthy
2025-08-17T13:43:27.0884595Z  Container awa-app-fees_h10-1  Healthy
