2025-08-19T15:19:47.9204357Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T15:19:47.9204835Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T15:19:47.9205141Z [36;1mdocker compose \[0m
2025-08-19T15:19:47.9205359Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T15:19:47.9205602Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T15:19:47.9205864Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T15:19:47.9206161Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T15:19:47.9246787Z shell: /usr/bin/bash -e {0}
2025-08-19T15:19:47.9247009Z env:
2025-08-19T15:19:47.9247228Z   GITHUB_SHA: 55fda8c044baaa9e9aae7e53a0b32a1a362bc5a9
2025-08-19T15:19:47.9247507Z ##[endgroup]
2025-08-19T15:19:48.0225979Z time="2025-08-19T15:19:48Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T15:19:48.0378519Z  redis Pulling 
2025-08-19T15:19:48.0379005Z  minio Pulling 
2025-08-19T15:19:48.7564649Z  redis Pulled 
2025-08-19T15:19:48.7997150Z  minio Pulled 
2025-08-19T15:19:48.8049113Z  Network awa-app_awa-net  Creating
2025-08-19T15:19:48.8380443Z  Network awa-app_awa-net  Created
2025-08-19T15:19:48.8421217Z  Volume "awa-app_miniodata"  Creating
2025-08-19T15:19:48.8433907Z  Volume "awa-app_miniodata"  Created
2025-08-19T15:19:48.8436752Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T15:19:48.8444734Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T15:19:48.8447815Z  Volume "awa-app_awa-data"  Creating
2025-08-19T15:19:48.8455128Z  Volume "awa-app_awa-data"  Created
2025-08-19T15:19:48.8460497Z  Container awa-app-postgres-1  Creating
2025-08-19T15:19:48.8461081Z  Container awa-app-redis-1  Creating
2025-08-19T15:19:48.8461830Z  Container awa-app-minio-1  Creating
2025-08-19T15:19:48.8829752Z  Container awa-app-postgres-1  Created
2025-08-19T15:19:48.8830970Z  Container awa-app-api-1  Creating
2025-08-19T15:19:48.8831647Z  Container awa-app-minio-1  Created
2025-08-19T15:19:48.8832389Z  Container awa-app-etl-1  Creating
2025-08-19T15:19:48.8835721Z  Container awa-app-redis-1  Created
2025-08-19T15:19:48.8836521Z  Container awa-app-celery_worker-1  Creating
2025-08-19T15:19:48.8842123Z  Container awa-app-fees_h10-1  Creating
2025-08-19T15:19:48.9027506Z  Container awa-app-etl-1  Created
2025-08-19T15:19:48.9030966Z  Container awa-app-api-1  Created
2025-08-19T15:19:48.9031452Z  Container awa-app-celery_worker-1  Created
2025-08-19T15:19:48.9047320Z  Container awa-app-fees_h10-1  Created
2025-08-19T15:19:48.9064139Z  Container awa-app-redis-1  Starting
2025-08-19T15:19:48.9064613Z  Container awa-app-minio-1  Starting
2025-08-19T15:19:48.9065048Z  Container awa-app-postgres-1  Starting
2025-08-19T15:19:49.5334414Z  Container awa-app-postgres-1  Started
2025-08-19T15:19:49.5336282Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:19:49.5443223Z  Container awa-app-redis-1  Started
2025-08-19T15:19:49.5446039Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:19:49.5448935Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:19:49.5449881Z  Container awa-app-redis-1  Waiting
2025-08-19T15:19:49.5480802Z  Container awa-app-minio-1  Started
2025-08-19T15:19:49.5484248Z  Container awa-app-postgres-1  Waiting
