2025-08-19T03:38:01.2149419Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T03:38:01.2149884Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T03:38:01.2150180Z [36;1mdocker compose \[0m
2025-08-19T03:38:01.2150417Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T03:38:01.2150669Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T03:38:01.2150931Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T03:38:01.2151218Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T03:38:01.2191309Z shell: /usr/bin/bash -e {0}
2025-08-19T03:38:01.2191536Z env:
2025-08-19T03:38:01.2191746Z   GITHUB_SHA: 5ab1b175ba0fb90e315dcdee3352fb229131d5fa
2025-08-19T03:38:01.2192024Z ##[endgroup]
2025-08-19T03:38:01.3114948Z time="2025-08-19T03:38:01Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T03:38:01.3298461Z  redis Pulling 
2025-08-19T03:38:01.3302051Z  minio Pulling 
2025-08-19T03:38:01.4657912Z  minio Pulled 
2025-08-19T03:38:01.4724674Z  redis Pulled 
2025-08-19T03:38:01.4795173Z  Network awa-app_awa-net  Creating
2025-08-19T03:38:01.5157975Z  Network awa-app_awa-net  Created
2025-08-19T03:38:01.5224551Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T03:38:01.5237840Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T03:38:01.5241422Z  Volume "awa-app_awa-data"  Creating
2025-08-19T03:38:01.5249400Z  Volume "awa-app_awa-data"  Created
2025-08-19T03:38:01.5252783Z  Volume "awa-app_miniodata"  Creating
2025-08-19T03:38:01.5261104Z  Volume "awa-app_miniodata"  Created
2025-08-19T03:38:01.5266713Z  Container awa-app-postgres-1  Creating
2025-08-19T03:38:01.5268620Z  Container awa-app-redis-1  Creating
2025-08-19T03:38:01.5269066Z  Container awa-app-minio-1  Creating
2025-08-19T03:38:01.5626895Z  Container awa-app-postgres-1  Created
2025-08-19T03:38:01.5627606Z  Container awa-app-minio-1  Created
2025-08-19T03:38:01.5629055Z  Container awa-app-etl-1  Creating
2025-08-19T03:38:01.5629566Z  Container awa-app-api-1  Creating
2025-08-19T03:38:01.5637300Z  Container awa-app-redis-1  Created
2025-08-19T03:38:01.5638299Z  Container awa-app-celery_worker-1  Creating
2025-08-19T03:38:01.5640803Z  Container awa-app-fees_h10-1  Creating
2025-08-19T03:38:01.5838170Z  Container awa-app-celery_worker-1  Created
2025-08-19T03:38:01.5839561Z  Container awa-app-api-1  Created
2025-08-19T03:38:01.5839983Z  Container awa-app-etl-1  Created
2025-08-19T03:38:01.5842081Z  Container awa-app-fees_h10-1  Created
2025-08-19T03:38:01.5859423Z  Container awa-app-postgres-1  Starting
2025-08-19T03:38:01.5859899Z  Container awa-app-minio-1  Starting
2025-08-19T03:38:01.5860603Z  Container awa-app-redis-1  Starting
2025-08-19T03:38:02.6173971Z  Container awa-app-redis-1  Started
2025-08-19T03:38:02.6175660Z  Container awa-app-postgres-1  Started
2025-08-19T03:38:02.6176158Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:38:02.6176592Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:38:02.6177056Z  Container awa-app-redis-1  Waiting
2025-08-19T03:38:02.6177541Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:38:02.6247029Z  Container awa-app-minio-1  Started
2025-08-19T03:38:02.6249389Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:38:08.1192868Z  Container awa-app-redis-1  Healthy
2025-08-19T03:38:08.1193713Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:38:08.1194232Z  Container awa-app-celery_worker-1  Starting
2025-08-19T03:38:08.1194732Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:38:08.1195175Z  Container awa-app-fees_h10-1  Starting
2025-08-19T03:38:08.1195625Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:38:08.1196066Z  Container awa-app-api-1  Starting
2025-08-19T03:38:08.1271731Z  Container awa-app-postgres-1  Healthy
2025-08-19T03:38:08.1274746Z  Container awa-app-etl-1  Starting
2025-08-19T03:38:08.3223377Z  Container awa-app-fees_h10-1  Started
2025-08-19T03:38:08.3428965Z  Container awa-app-etl-1  Started
2025-08-19T03:38:08.3652852Z  Container awa-app-celery_worker-1  Started
2025-08-19T03:38:08.3678960Z  Container awa-app-api-1  Started
2025-08-19T03:38:08.3680367Z  Container awa-app-postgres-1  Waiting
2025-08-19T03:38:08.3681224Z  Container awa-app-etl-1  Waiting
2025-08-19T03:38:08.3683059Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T03:38:08.3683520Z  Container awa-app-minio-1  Waiting
2025-08-19T03:38:08.3683994Z  Container awa-app-celery_worker-1  Waiting
