2025-08-17T18:09:09.5447272Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T18:09:09.5447838Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T18:09:09.5448176Z [36;1mdocker compose \[0m
2025-08-17T18:09:09.5448400Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T18:09:09.5448657Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T18:09:09.5448926Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T18:09:09.5449222Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T18:09:09.5488797Z shell: /usr/bin/bash -e {0}
2025-08-17T18:09:09.5489017Z env:
2025-08-17T18:09:09.5489236Z   GITHUB_SHA: de1b48394c37f93a956bd38ab0c395f4b15809e5
2025-08-17T18:09:09.5489508Z ##[endgroup]
2025-08-17T18:09:09.6417578Z time="2025-08-17T18:09:09Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T18:09:09.6572088Z  redis Pulling 
2025-08-17T18:09:09.6574382Z  minio Pulling 
2025-08-17T18:09:10.2782969Z  minio Pulled 
2025-08-17T18:09:10.3037337Z  redis Pulled 
2025-08-17T18:09:10.3055277Z  Network awa-app_awa-net  Creating
2025-08-17T18:09:10.3418175Z  Network awa-app_awa-net  Created
2025-08-17T18:09:10.3467633Z  Volume "awa-app_miniodata"  Creating
2025-08-17T18:09:10.3480537Z  Volume "awa-app_miniodata"  Created
2025-08-17T18:09:10.3485018Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T18:09:10.3493666Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T18:09:10.3497196Z  Volume "awa-app_awa-data"  Creating
2025-08-17T18:09:10.3503738Z  Volume "awa-app_awa-data"  Created
2025-08-17T18:09:10.3508762Z  Container awa-app-postgres-1  Creating
2025-08-17T18:09:10.3509585Z  Container awa-app-redis-1  Creating
2025-08-17T18:09:10.3510701Z  Container awa-app-minio-1  Creating
2025-08-17T18:09:10.3785733Z  Container awa-app-postgres-1  Created
2025-08-17T18:09:10.3786282Z  Container awa-app-minio-1  Created
2025-08-17T18:09:10.3786715Z  Container awa-app-etl-1  Creating
2025-08-17T18:09:10.3788806Z  Container awa-app-fees_h10-1  Creating
2025-08-17T18:09:10.3789268Z  Container awa-app-api-1  Creating
2025-08-17T18:09:10.3802283Z  Container awa-app-redis-1  Created
2025-08-17T18:09:10.3803327Z  Container awa-app-celery_worker-1  Creating
2025-08-17T18:09:10.3988349Z  Container awa-app-celery_worker-1  Created
2025-08-17T18:09:10.3993530Z  Container awa-app-fees_h10-1  Created
2025-08-17T18:09:10.3994047Z  Container awa-app-etl-1  Created
2025-08-17T18:09:10.3994451Z  Container awa-app-api-1  Created
2025-08-17T18:09:10.4014602Z  Container awa-app-postgres-1  Starting
2025-08-17T18:09:10.4018362Z  Container awa-app-redis-1  Starting
2025-08-17T18:09:10.4018869Z  Container awa-app-minio-1  Starting
2025-08-17T18:09:10.6984895Z  Container awa-app-postgres-1  Started
2025-08-17T18:09:10.6985710Z  Container awa-app-postgres-1  Waiting
2025-08-17T18:09:10.6986337Z  Container awa-app-postgres-1  Waiting
2025-08-17T18:09:10.7060004Z  Container awa-app-redis-1  Started
2025-08-17T18:09:10.7060770Z  Container awa-app-postgres-1  Waiting
2025-08-17T18:09:10.7192695Z  Container awa-app-minio-1  Started
2025-08-17T18:09:10.7193759Z  Container awa-app-postgres-1  Waiting
2025-08-17T18:09:16.2005159Z  Container awa-app-postgres-1  Healthy
2025-08-17T18:09:16.2013016Z  Container awa-app-fees_h10-1  Starting
2025-08-17T18:09:16.2014513Z  Container awa-app-postgres-1  Healthy
2025-08-17T18:09:16.2015175Z  Container awa-app-api-1  Starting
2025-08-17T18:09:16.2083639Z  Container awa-app-postgres-1  Healthy
2025-08-17T18:09:16.2084196Z  Container awa-app-celery_worker-1  Starting
2025-08-17T18:09:16.2228245Z  Container awa-app-postgres-1  Healthy
2025-08-17T18:09:16.2228835Z  Container awa-app-etl-1  Starting
2025-08-17T18:09:16.4011645Z  Container awa-app-fees_h10-1  Started
2025-08-17T18:09:16.4112806Z  Container awa-app-celery_worker-1  Started
2025-08-17T18:09:16.4189622Z  Container awa-app-api-1  Started
2025-08-17T18:09:16.4364906Z  Container awa-app-etl-1  Started
2025-08-17T18:09:16.4366351Z  Container awa-app-api-1  Waiting
2025-08-17T18:09:16.4367238Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T18:09:16.4368002Z  Container awa-app-postgres-1  Waiting
2025-08-17T18:09:16.4368660Z  Container awa-app-etl-1  Waiting
2025-08-17T18:09:16.4371061Z  Container awa-app-celery_worker-1  Waiting
2025-08-17T18:09:16.4371602Z  Container awa-app-redis-1  Waiting
2025-08-17T18:09:16.4372051Z  Container awa-app-minio-1  Waiting
2025-08-17T18:09:16.9396794Z  Container awa-app-redis-1  Healthy
2025-08-17T18:09:16.9405926Z  Container awa-app-postgres-1  Healthy
2025-08-17T18:09:16.9410399Z  Container awa-app-minio-1  Healthy
2025-08-17T18:09:21.9377895Z  Container awa-app-api-1  Healthy
2025-08-17T18:09:46.9378121Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T18:09:46.9378721Z  Container awa-app-etl-1  Healthy
2025-08-17T18:09:46.9379181Z  Container awa-app-celery_worker-1  Healthy
