2025-08-20T07:39:30.2237855Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T07:39:30.2238324Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T07:39:30.2238816Z [36;1mdocker compose \[0m
2025-08-20T07:39:30.2239049Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T07:39:30.2239309Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T07:39:30.2239584Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T07:39:30.2239897Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T07:39:30.2280617Z shell: /usr/bin/bash -e {0}
2025-08-20T07:39:30.2280846Z env:
2025-08-20T07:39:30.2281067Z   GITHUB_SHA: 25b3de7354773fe5724a4891b6230f1d12152308
2025-08-20T07:39:30.2281342Z ##[endgroup]
2025-08-20T07:39:30.3176049Z time="2025-08-20T07:39:30Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T07:39:30.3458661Z  minio Pulling 
2025-08-20T07:39:30.3459579Z  redis Pulling 
2025-08-20T07:39:30.8057557Z  redis Pulled 
2025-08-20T07:39:30.8061099Z  minio Pulled 
2025-08-20T07:39:30.8235946Z  Network awa-app_awa-net  Creating
2025-08-20T07:39:30.8564388Z  Network awa-app_awa-net  Created
2025-08-20T07:39:30.8736829Z  Volume "awa-app_miniodata"  Creating
2025-08-20T07:39:30.8749501Z  Volume "awa-app_miniodata"  Created
2025-08-20T07:39:30.8752377Z  Volume "awa-app_awa-data"  Creating
2025-08-20T07:39:30.8759480Z  Volume "awa-app_awa-data"  Created
2025-08-20T07:39:30.8762444Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T07:39:30.8770090Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T07:39:30.8775524Z  Container awa-app-minio-1  Creating
2025-08-20T07:39:30.8777914Z  Container awa-app-redis-1  Creating
2025-08-20T07:39:30.8778368Z  Container awa-app-postgres-1  Creating
2025-08-20T07:39:30.9063185Z  Container awa-app-redis-1  Created
2025-08-20T07:39:30.9065290Z  Container awa-app-postgres-1  Created
2025-08-20T07:39:30.9065831Z  Container awa-app-minio-1  Created
2025-08-20T07:39:30.9066488Z  Container awa-app-api-1  Creating
2025-08-20T07:39:30.9066928Z  Container awa-app-celery_worker-1  Creating
2025-08-20T07:39:30.9067382Z  Container awa-app-etl-1  Creating
2025-08-20T07:39:30.9067788Z  Container awa-app-fees_h10-1  Creating
2025-08-20T07:39:30.9410248Z  Container awa-app-api-1  Created
2025-08-20T07:39:30.9411717Z  Container awa-app-fees_h10-1  Created
2025-08-20T07:39:30.9422945Z  Container awa-app-etl-1  Created
