2025-08-16T23:23:42.2050580Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-16T23:23:42.2051010Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-16T23:23:42.2051302Z [36;1mdocker compose \[0m
2025-08-16T23:23:42.2051520Z [36;1m  -f docker-compose.yml \[0m
2025-08-16T23:23:42.2051760Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-16T23:23:42.2052021Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-16T23:23:42.2053345Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-16T23:23:42.2093689Z shell: /usr/bin/bash -e {0}
2025-08-16T23:23:42.2093914Z env:
2025-08-16T23:23:42.2094124Z   GITHUB_SHA: 0af1ad3ec9573e8749b4126fb8f9246b3493f245
2025-08-16T23:23:42.2094393Z ##[endgroup]
2025-08-16T23:23:42.2947363Z time="2025-08-16T23:23:42Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-16T23:23:42.3084073Z  minio Pulling 
2025-08-16T23:23:42.4616952Z  minio Pulled 
2025-08-16T23:23:42.4635711Z  Network awa-app_awa-net  Creating
2025-08-16T23:23:42.4981712Z  Network awa-app_awa-net  Created
2025-08-16T23:23:42.5311346Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-16T23:23:42.5326534Z  Volume "awa-app_awa-pgdata"  Created
2025-08-16T23:23:42.5329890Z  Volume "awa-app_miniodata"  Creating
2025-08-16T23:23:42.5338841Z  Volume "awa-app_miniodata"  Created
2025-08-16T23:23:42.5342076Z  Volume "awa-app_awa-data"  Creating
2025-08-16T23:23:42.5349412Z  Volume "awa-app_awa-data"  Created
2025-08-16T23:23:42.5354658Z  Container awa-app-minio-1  Creating
2025-08-16T23:23:42.5355244Z  Container awa-app-postgres-1  Creating
2025-08-16T23:23:42.5787490Z  Container awa-app-postgres-1  Created
2025-08-16T23:23:42.5788036Z  Container awa-app-minio-1  Created
2025-08-16T23:23:42.5789680Z  Container awa-app-etl-1  Creating
2025-08-16T23:23:42.5790204Z  Container awa-app-api-1  Creating
2025-08-16T23:23:42.5790622Z  Container awa-app-fees_h10-1  Creating
2025-08-16T23:23:42.5976819Z  Container awa-app-fees_h10-1  Created
2025-08-16T23:23:42.5977576Z  Container awa-app-api-1  Created
2025-08-16T23:23:42.5979832Z  Container awa-app-etl-1  Created
2025-08-16T23:23:42.5993719Z  Container awa-app-minio-1  Starting
2025-08-16T23:23:42.5994348Z  Container awa-app-postgres-1  Starting
2025-08-16T23:23:42.8560104Z  Container awa-app-postgres-1  Started
2025-08-16T23:23:42.8561055Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:23:42.8561537Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:23:42.8655661Z  Container awa-app-minio-1  Started
2025-08-16T23:23:42.8657280Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:23:48.3577307Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:23:48.3577825Z  Container awa-app-api-1  Starting
2025-08-16T23:23:48.3578239Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:23:48.3578876Z  Container awa-app-fees_h10-1  Starting
2025-08-16T23:23:48.3688438Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:23:48.3689236Z  Container awa-app-etl-1  Starting
2025-08-16T23:23:48.5354267Z  Container awa-app-fees_h10-1  Started
2025-08-16T23:23:48.5378649Z  Container awa-app-etl-1  Started
2025-08-16T23:23:48.5546247Z  Container awa-app-api-1  Started
2025-08-16T23:23:48.5547100Z  Container awa-app-api-1  Waiting
2025-08-16T23:23:48.5548770Z  Container awa-app-minio-1  Waiting
2025-08-16T23:23:48.5549786Z  Container awa-app-etl-1  Waiting
2025-08-16T23:23:48.5553052Z  Container awa-app-fees_h10-1  Waiting
2025-08-16T23:23:48.5553685Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:23:49.0566681Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:23:49.0572052Z  Container awa-app-minio-1  Healthy
2025-08-16T23:23:54.0556444Z  Container awa-app-api-1  Healthy
2025-08-16T23:24:19.0555880Z  Container awa-app-etl-1  Healthy
2025-08-16T23:24:19.0556629Z container awa-app-fees_h10-1 exited (2)
2025-08-16T23:24:19.0601232Z ##[error]Process completed with exit code 1.
