2025-08-18T13:05:11.3642056Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T13:05:11.3642705Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T13:05:11.3643027Z [36;1mdocker compose \[0m
2025-08-18T13:05:11.3643261Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T13:05:11.3643524Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T13:05:11.3643804Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T13:05:11.3644106Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T13:05:11.3683974Z shell: /usr/bin/bash -e {0}
2025-08-18T13:05:11.3684206Z env:
2025-08-18T13:05:11.3684419Z   GITHUB_SHA: 1620624e871b2446cf13a3a3389211e2475eae96
2025-08-18T13:05:11.3684680Z ##[endgroup]
2025-08-18T13:05:11.4699239Z time="2025-08-18T13:05:11Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T13:05:11.4853043Z  redis Pulling 
2025-08-18T13:05:11.4853831Z  minio Pulling 
2025-08-18T13:05:12.0932938Z  redis Pulled 
2025-08-18T13:05:12.0987448Z  minio Pulled 
2025-08-18T13:05:12.1005329Z  Network awa-app_awa-net  Creating
2025-08-18T13:05:12.1349984Z  Network awa-app_awa-net  Created
2025-08-18T13:05:12.1519278Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T13:05:12.1532647Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T13:05:12.1535733Z  Volume "awa-app_awa-data"  Creating
2025-08-18T13:05:12.1543812Z  Volume "awa-app_awa-data"  Created
2025-08-18T13:05:12.1547037Z  Volume "awa-app_miniodata"  Creating
2025-08-18T13:05:12.1554089Z  Volume "awa-app_miniodata"  Created
2025-08-18T13:05:12.1559553Z  Container awa-app-minio-1  Creating
2025-08-18T13:05:12.1560816Z  Container awa-app-postgres-1  Creating
2025-08-18T13:05:12.1561398Z  Container awa-app-redis-1  Creating
2025-08-18T13:05:12.1854222Z  Container awa-app-minio-1  Created
2025-08-18T13:05:12.1867544Z  Container awa-app-postgres-1  Created
2025-08-18T13:05:12.1870496Z  Container awa-app-fees_h10-1  Creating
2025-08-18T13:05:12.1871123Z  Container awa-app-etl-1  Creating
2025-08-18T13:05:12.1871540Z  Container awa-app-api-1  Creating
2025-08-18T13:05:12.1887475Z  Container awa-app-redis-1  Created
2025-08-18T13:05:12.1889980Z  Container awa-app-celery_worker-1  Creating
2025-08-18T13:05:12.2226044Z  Container awa-app-fees_h10-1  Created
2025-08-18T13:05:12.2228343Z  Container awa-app-etl-1  Created
2025-08-18T13:05:12.2232052Z  Container awa-app-celery_worker-1  Created
2025-08-18T13:05:12.2232587Z  Container awa-app-api-1  Created
2025-08-18T13:05:12.2250045Z  Container awa-app-redis-1  Starting
2025-08-18T13:05:12.2252058Z  Container awa-app-postgres-1  Starting
2025-08-18T13:05:12.2252732Z  Container awa-app-minio-1  Starting
2025-08-18T13:05:12.4365296Z  Container awa-app-postgres-1  Started
2025-08-18T13:05:12.4365839Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:05:12.4366260Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:05:12.4482229Z  Container awa-app-redis-1  Started
2025-08-18T13:05:12.4482872Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:05:12.4594347Z  Container awa-app-minio-1  Started
2025-08-18T13:05:12.4594886Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:05:17.9385835Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:05:17.9386528Z  Container awa-app-fees_h10-1  Starting
2025-08-18T13:05:17.9387102Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:05:17.9387566Z  Container awa-app-api-1  Starting
2025-08-18T13:05:17.9505582Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:05:17.9506513Z  Container awa-app-celery_worker-1  Starting
2025-08-18T13:05:17.9615930Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:05:17.9616965Z  Container awa-app-etl-1  Starting
2025-08-18T13:05:18.1452874Z  Container awa-app-fees_h10-1  Started
2025-08-18T13:05:18.1568017Z  Container awa-app-celery_worker-1  Started
2025-08-18T13:05:18.1661552Z  Container awa-app-etl-1  Started
2025-08-18T13:05:18.1981453Z  Container awa-app-api-1  Started
2025-08-18T13:05:18.1984406Z  Container awa-app-redis-1  Waiting
2025-08-18T13:05:18.1985343Z  Container awa-app-api-1  Waiting
2025-08-18T13:05:18.1986075Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T13:05:18.1988115Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T13:05:18.1988619Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:05:18.1989075Z  Container awa-app-etl-1  Waiting
2025-08-18T13:05:18.1989510Z  Container awa-app-minio-1  Waiting
2025-08-18T13:05:18.7021270Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:05:18.7021845Z  Container awa-app-minio-1  Healthy
2025-08-18T13:05:18.7022363Z  Container awa-app-redis-1  Healthy
2025-08-18T13:05:23.7002603Z  Container awa-app-api-1  Healthy
2025-08-18T13:05:48.6998305Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T13:05:48.6998914Z  Container awa-app-etl-1  Healthy
2025-08-18T13:05:48.6999419Z  Container awa-app-celery_worker-1  Healthy
