2025-08-17T22:15:54.7451039Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T22:15:54.7451511Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T22:15:54.7452091Z [36;1mdocker compose \[0m
2025-08-17T22:15:54.7452448Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T22:15:54.7452840Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T22:15:54.7453275Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T22:15:54.7453738Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T22:15:54.7494699Z shell: /usr/bin/bash -e {0}
2025-08-17T22:15:54.7494926Z env:
2025-08-17T22:15:54.7495136Z   GITHUB_SHA: 87dd066cca7b2a86f78c19d5fe84aec45b6df0cc
2025-08-17T22:15:54.7495415Z ##[endgroup]
2025-08-17T22:15:54.8433188Z time="2025-08-17T22:15:54Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T22:15:54.8578442Z  redis Pulling 
2025-08-17T22:15:54.8578907Z  minio Pulling 
2025-08-17T22:15:55.5888453Z  minio Pulled 
2025-08-17T22:15:55.5902167Z  redis Pulled 
2025-08-17T22:15:55.5956548Z  Network awa-app_awa-net  Creating
2025-08-17T22:15:55.6295676Z  Network awa-app_awa-net  Created
2025-08-17T22:15:55.6342636Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T22:15:55.6355995Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T22:15:55.6359439Z  Volume "awa-app_miniodata"  Creating
2025-08-17T22:15:55.6367715Z  Volume "awa-app_miniodata"  Created
2025-08-17T22:15:55.6371288Z  Volume "awa-app_awa-data"  Creating
2025-08-17T22:15:55.6379099Z  Volume "awa-app_awa-data"  Created
2025-08-17T22:15:55.6384135Z  Container awa-app-redis-1  Creating
2025-08-17T22:15:55.6384884Z  Container awa-app-postgres-1  Creating
2025-08-17T22:15:55.6385357Z  Container awa-app-minio-1  Creating
2025-08-17T22:15:55.6692216Z  Container awa-app-redis-1  Created
2025-08-17T22:15:55.6692793Z  Container awa-app-postgres-1  Created
2025-08-17T22:15:55.6693228Z  Container awa-app-minio-1  Created
2025-08-17T22:15:55.6693681Z  Container awa-app-celery_worker-1  Creating
2025-08-17T22:15:55.6694114Z  Container awa-app-etl-1  Creating
2025-08-17T22:15:55.6706151Z  Container awa-app-api-1  Creating
2025-08-17T22:15:55.6706783Z  Container awa-app-fees_h10-1  Creating
2025-08-17T22:15:55.6872659Z  Container awa-app-fees_h10-1  Created
2025-08-17T22:15:55.6889310Z  Container awa-app-api-1  Created
2025-08-17T22:15:55.6889935Z  Container awa-app-celery_worker-1  Created
2025-08-17T22:15:55.6892605Z  Container awa-app-etl-1  Created
2025-08-17T22:15:55.6908943Z  Container awa-app-redis-1  Starting
2025-08-17T22:15:55.6909418Z  Container awa-app-postgres-1  Starting
2025-08-17T22:15:55.6909885Z  Container awa-app-minio-1  Starting
2025-08-17T22:15:55.9339794Z  Container awa-app-postgres-1  Started
2025-08-17T22:15:55.9342900Z  Container awa-app-postgres-1  Waiting
2025-08-17T22:15:55.9343396Z  Container awa-app-postgres-1  Waiting
2025-08-17T22:15:55.9464517Z  Container awa-app-redis-1  Started
2025-08-17T22:15:55.9465079Z  Container awa-app-postgres-1  Waiting
2025-08-17T22:15:55.9465549Z  Container awa-app-minio-1  Started
2025-08-17T22:15:55.9466261Z  Container awa-app-postgres-1  Waiting
2025-08-17T22:16:01.4353599Z  Container awa-app-postgres-1  Healthy
2025-08-17T22:16:01.4354545Z  Container awa-app-fees_h10-1  Starting
2025-08-17T22:16:01.4355239Z  Container awa-app-postgres-1  Healthy
2025-08-17T22:16:01.4355593Z  Container awa-app-api-1  Starting
2025-08-17T22:16:01.4479401Z  Container awa-app-postgres-1  Healthy
2025-08-17T22:16:01.4480641Z  Container awa-app-celery_worker-1  Starting
2025-08-17T22:16:01.4481539Z  Container awa-app-postgres-1  Healthy
2025-08-17T22:16:01.4483199Z  Container awa-app-etl-1  Starting
2025-08-17T22:16:01.6447412Z  Container awa-app-fees_h10-1  Started
2025-08-17T22:16:01.6449922Z  Container awa-app-etl-1  Started
2025-08-17T22:16:01.6597497Z  Container awa-app-celery_worker-1  Started
2025-08-17T22:16:01.6732910Z  Container awa-app-api-1  Started
2025-08-17T22:16:01.6734039Z  Container awa-app-postgres-1  Waiting
2025-08-17T22:16:01.6734616Z  Container awa-app-minio-1  Waiting
2025-08-17T22:16:01.6735172Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T22:16:01.6735712Z  Container awa-app-etl-1  Waiting
2025-08-17T22:16:01.6736256Z  Container awa-app-redis-1  Waiting
2025-08-17T22:16:01.6736797Z  Container awa-app-api-1  Waiting
2025-08-17T22:16:01.6737344Z  Container awa-app-celery_worker-1  Waiting
2025-08-17T22:16:02.1698982Z  Container awa-app-postgres-1  Healthy
2025-08-17T22:16:02.1702581Z  Container awa-app-minio-1  Healthy
2025-08-17T22:16:02.1721927Z  Container awa-app-redis-1  Healthy
2025-08-17T22:16:07.1717357Z  Container awa-app-api-1  Healthy
2025-08-17T22:16:32.1689161Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T22:16:32.1689669Z  Container awa-app-etl-1  Healthy
2025-08-17T22:16:32.1713845Z  Container awa-app-celery_worker-1  Healthy
