2025-08-17T13:17:55.4390548Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T13:17:55.4391011Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T13:17:55.4391993Z [36;1mdocker compose \[0m
2025-08-17T13:17:55.4392246Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T13:17:55.4392515Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T13:17:55.4392790Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T13:17:55.4393092Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T13:17:55.4431901Z shell: /usr/bin/bash -e {0}
2025-08-17T13:17:55.4432133Z env:
2025-08-17T13:17:55.4432351Z   GITHUB_SHA: 7d10b10f9f4ca4a8dae1f84c2680f4e79ddfaf7e
2025-08-17T13:17:55.4432643Z ##[endgroup]
2025-08-17T13:17:55.5306018Z time="2025-08-17T13:17:55Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T13:17:55.5403133Z  minio Pulling 
2025-08-17T13:17:56.1513441Z  minio Pulled 
2025-08-17T13:17:56.1531612Z  Network awa-app_awa-net  Creating
2025-08-17T13:17:56.1872053Z  Network awa-app_awa-net  Created
2025-08-17T13:17:56.2035826Z  Volume "awa-app_miniodata"  Creating
2025-08-17T13:17:56.2048733Z  Volume "awa-app_miniodata"  Created
2025-08-17T13:17:56.2051873Z  Volume "awa-app_awa-data"  Creating
2025-08-17T13:17:56.2058780Z  Volume "awa-app_awa-data"  Created
2025-08-17T13:17:56.2062045Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T13:17:56.2068368Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T13:17:56.2073312Z  Container awa-app-postgres-1  Creating
2025-08-17T13:17:56.2074147Z  Container awa-app-minio-1  Creating
2025-08-17T13:17:56.2334698Z  Container awa-app-minio-1  Created
2025-08-17T13:17:56.2335436Z  Container awa-app-postgres-1  Created
2025-08-17T13:17:56.2336973Z  Container awa-app-fees_h10-1  Creating
2025-08-17T13:17:56.2337617Z  Container awa-app-etl-1  Creating
2025-08-17T13:17:56.2342272Z  Container awa-app-api-1  Creating
2025-08-17T13:17:56.2501863Z  Container awa-app-fees_h10-1  Created
2025-08-17T13:17:56.2503412Z  Container awa-app-etl-1  Created
2025-08-17T13:17:56.2523650Z  Container awa-app-api-1  Created
2025-08-17T13:17:56.2537527Z  Container awa-app-postgres-1  Starting
2025-08-17T13:17:56.2538166Z  Container awa-app-minio-1  Starting
2025-08-17T13:17:56.4161555Z  Container awa-app-postgres-1  Started
2025-08-17T13:17:56.4162239Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:17:56.4162734Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:17:56.4260325Z  Container awa-app-minio-1  Started
2025-08-17T13:17:56.4261388Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:18:01.9173492Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:18:01.9174320Z  Container awa-app-fees_h10-1  Starting
2025-08-17T13:18:01.9177130Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:18:01.9177721Z  Container awa-app-api-1  Starting
2025-08-17T13:18:01.9279436Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:18:01.9280559Z  Container awa-app-etl-1  Starting
2025-08-17T13:18:02.0773510Z  Container awa-app-fees_h10-1  Started
2025-08-17T13:18:02.0929516Z  Container awa-app-api-1  Started
2025-08-17T13:18:02.1049672Z  Container awa-app-etl-1  Started
2025-08-17T13:18:02.1062118Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T13:18:02.1062914Z  Container awa-app-minio-1  Waiting
2025-08-17T13:18:02.1063442Z  Container awa-app-etl-1  Waiting
2025-08-17T13:18:02.1063945Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:18:02.1064428Z  Container awa-app-api-1  Waiting
2025-08-17T13:18:02.6081163Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:18:02.6082322Z  Container awa-app-minio-1  Healthy
2025-08-17T13:18:07.6061904Z  Container awa-app-api-1  Healthy
2025-08-17T13:18:32.6064782Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T13:18:32.6065311Z  Container awa-app-etl-1  Healthy
