2025-08-17T13:23:15.3789102Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T13:23:15.3789553Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T13:23:15.3789851Z [36;1mdocker compose \[0m
2025-08-17T13:23:15.3790072Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T13:23:15.3790321Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T13:23:15.3790588Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T13:23:15.3790901Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T13:23:15.3832390Z shell: /usr/bin/bash -e {0}
2025-08-17T13:23:15.3832630Z env:
2025-08-17T13:23:15.3832850Z   GITHUB_SHA: d6c7f6e809ed1b7ad5b4a7d389810b943a294870
2025-08-17T13:23:15.3833126Z ##[endgroup]
2025-08-17T13:23:15.4728394Z time="2025-08-17T13:23:15Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T13:23:15.4895120Z  minio Pulling 
2025-08-17T13:23:15.6164519Z  minio Pulled 
2025-08-17T13:23:15.6183122Z  Network awa-app_awa-net  Creating
2025-08-17T13:23:15.6531083Z  Network awa-app_awa-net  Created
2025-08-17T13:23:15.6908006Z  Volume "awa-app_awa-data"  Creating
2025-08-17T13:23:15.6920972Z  Volume "awa-app_awa-data"  Created
2025-08-17T13:23:15.6924747Z  Volume "awa-app_miniodata"  Creating
2025-08-17T13:23:15.6932566Z  Volume "awa-app_miniodata"  Created
2025-08-17T13:23:15.6935542Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T13:23:15.6942297Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T13:23:15.6947804Z  Container awa-app-minio-1  Creating
2025-08-17T13:23:15.6948287Z  Container awa-app-postgres-1  Creating
2025-08-17T13:23:15.7148128Z  Container awa-app-minio-1  Created
2025-08-17T13:23:15.7148644Z  Container awa-app-postgres-1  Created
2025-08-17T13:23:15.7151333Z  Container awa-app-api-1  Creating
2025-08-17T13:23:15.7152756Z  Container awa-app-fees_h10-1  Creating
2025-08-17T13:23:15.7156959Z  Container awa-app-etl-1  Creating
2025-08-17T13:23:15.7287913Z  Container awa-app-api-1  Created
2025-08-17T13:23:15.7288465Z  Container awa-app-fees_h10-1  Created
2025-08-17T13:23:15.7291529Z  Container awa-app-etl-1  Created
2025-08-17T13:23:15.7304486Z  Container awa-app-minio-1  Starting
2025-08-17T13:23:15.7304991Z  Container awa-app-postgres-1  Starting
2025-08-17T13:23:16.0534934Z  Container awa-app-postgres-1  Started
2025-08-17T13:23:16.0535721Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:23:16.0536102Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:23:16.0628770Z  Container awa-app-minio-1  Started
2025-08-17T13:23:16.0629239Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:23:21.5549605Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:23:21.5550288Z  Container awa-app-fees_h10-1  Starting
2025-08-17T13:23:21.5550841Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:23:21.5551359Z  Container awa-app-api-1  Starting
2025-08-17T13:23:21.5646335Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:23:21.5648423Z  Container awa-app-etl-1  Starting
2025-08-17T13:23:21.7141553Z  Container awa-app-fees_h10-1  Started
2025-08-17T13:23:21.7278428Z  Container awa-app-etl-1  Started
2025-08-17T13:23:21.7436637Z  Container awa-app-api-1  Started
2025-08-17T13:23:21.7437679Z  Container awa-app-minio-1  Waiting
2025-08-17T13:23:21.7438576Z  Container awa-app-postgres-1  Waiting
2025-08-17T13:23:21.7441022Z  Container awa-app-etl-1  Waiting
2025-08-17T13:23:21.7441457Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T13:23:21.7441884Z  Container awa-app-api-1  Waiting
2025-08-17T13:23:22.2460766Z  Container awa-app-minio-1  Healthy
2025-08-17T13:23:22.2461627Z  Container awa-app-postgres-1  Healthy
2025-08-17T13:23:27.2455175Z  Container awa-app-api-1  Healthy
2025-08-17T13:23:52.2447916Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T13:23:52.2448482Z  Container awa-app-etl-1  Healthy
