2025-08-20T16:47:02.2531753Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T16:47:02.2532212Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T16:47:02.2532692Z [36;1mdocker compose \[0m
2025-08-20T16:47:02.2532922Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T16:47:02.2533170Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T16:47:02.2533431Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T16:47:02.2533726Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T16:47:02.2573038Z shell: /usr/bin/bash -e {0}
2025-08-20T16:47:02.2573260Z env:
2025-08-20T16:47:02.2573483Z   GITHUB_SHA: 8b851b93e45c4a7f3a4ae07c5be20720ff592b46
2025-08-20T16:47:02.2573752Z ##[endgroup]
2025-08-20T16:47:02.3489344Z time="2025-08-20T16:47:02Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T16:47:02.3805680Z  minio Pulling 
2025-08-20T16:47:02.3806880Z  redis Pulling 
2025-08-20T16:47:02.6492085Z  redis Pulled 
2025-08-20T16:47:02.6530253Z  minio Pulled 
2025-08-20T16:47:02.6548797Z  Network awa-app_awa-net  Creating
2025-08-20T16:47:02.6916103Z  Network awa-app_awa-net  Created
2025-08-20T16:47:02.7177967Z  Volume "awa-app_miniodata"  Creating
2025-08-20T16:47:02.7193827Z  Volume "awa-app_miniodata"  Created
2025-08-20T16:47:02.7196914Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T16:47:02.7205200Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T16:47:02.7208904Z  Volume "awa-app_awa-data"  Creating
2025-08-20T16:47:02.7216576Z  Volume "awa-app_awa-data"  Created
2025-08-20T16:47:02.7222094Z  Container awa-app-minio-1  Creating
2025-08-20T16:47:02.7223632Z  Container awa-app-postgres-1  Creating
2025-08-20T16:47:02.7224132Z  Container awa-app-redis-1  Creating
2025-08-20T16:47:02.7601110Z  Container awa-app-minio-1  Created
2025-08-20T16:47:02.7618767Z  Container awa-app-redis-1  Created
2025-08-20T16:47:02.7619278Z  Container awa-app-postgres-1  Created
2025-08-20T16:47:02.7621920Z  Container awa-app-fees_h10-1  Creating
2025-08-20T16:47:02.7622395Z  Container awa-app-etl-1  Creating
2025-08-20T16:47:02.7622897Z  Container awa-app-celery_worker-1  Creating
2025-08-20T16:47:02.7623374Z  Container awa-app-api-1  Creating
2025-08-20T16:47:02.7812164Z  Container awa-app-celery_worker-1  Created
2025-08-20T16:47:02.7816053Z  Container awa-app-etl-1  Created
2025-08-20T16:47:02.7816538Z  Container awa-app-api-1  Created
2025-08-20T16:47:02.7817885Z  Container awa-app-fees_h10-1  Created
2025-08-20T16:47:02.7834718Z  Container awa-app-postgres-1  Starting
2025-08-20T16:47:02.7838278Z  Container awa-app-redis-1  Starting
2025-08-20T16:47:02.7838823Z  Container awa-app-minio-1  Starting
2025-08-20T16:47:03.7336657Z  Container awa-app-postgres-1  Started
2025-08-20T16:47:03.7337192Z  Container awa-app-postgres-1  Waiting
2025-08-20T16:47:03.7363243Z  Container awa-app-redis-1  Started
