2025-08-17T21:14:58.1928218Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T21:14:58.1928689Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T21:14:58.1928991Z [36;1mdocker compose \[0m
2025-08-17T21:14:58.1929211Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T21:14:58.1929467Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T21:14:58.1929736Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T21:14:58.1930030Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T21:14:58.1970017Z shell: /usr/bin/bash -e {0}
2025-08-17T21:14:58.1970238Z env:
2025-08-17T21:14:58.1970451Z   GITHUB_SHA: 82ff88cfcf48b4238a4e0886b45598de84e18690
2025-08-17T21:14:58.1970735Z ##[endgroup]
2025-08-17T21:14:58.2858359Z time="2025-08-17T21:14:58Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T21:14:58.3024522Z  minio Pulling 
2025-08-17T21:14:58.3025064Z  redis Pulling 
2025-08-17T21:14:58.8975848Z  minio Pulled 
2025-08-17T21:14:58.8994482Z  redis Pulled 
2025-08-17T21:14:58.9059091Z  Network awa-app_awa-net  Creating
2025-08-17T21:14:58.9403435Z  Network awa-app_awa-net  Created
2025-08-17T21:14:58.9468970Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T21:14:58.9482055Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T21:14:58.9485267Z  Volume "awa-app_awa-data"  Creating
2025-08-17T21:14:58.9492269Z  Volume "awa-app_awa-data"  Created
2025-08-17T21:14:58.9495296Z  Volume "awa-app_miniodata"  Creating
2025-08-17T21:14:58.9504475Z  Volume "awa-app_miniodata"  Created
2025-08-17T21:14:58.9509298Z  Container awa-app-redis-1  Creating
2025-08-17T21:14:58.9509701Z  Container awa-app-postgres-1  Creating
2025-08-17T21:14:58.9510120Z  Container awa-app-minio-1  Creating
2025-08-17T21:14:58.9810217Z  Container awa-app-postgres-1  Created
2025-08-17T21:14:58.9811030Z  Container awa-app-minio-1  Created
2025-08-17T21:14:58.9811491Z  Container awa-app-api-1  Creating
2025-08-17T21:14:58.9811938Z  Container awa-app-etl-1  Creating
2025-08-17T21:14:58.9812457Z  Container awa-app-fees_h10-1  Creating
2025-08-17T21:14:58.9830765Z  Container awa-app-redis-1  Created
2025-08-17T21:14:58.9831301Z  Container awa-app-celery_worker-1  Creating
2025-08-17T21:14:59.0113310Z  Container awa-app-api-1  Created
2025-08-17T21:14:59.0114582Z  Container awa-app-fees_h10-1  Created
2025-08-17T21:14:59.0115043Z  Container awa-app-etl-1  Created
2025-08-17T21:14:59.0115640Z  Container awa-app-celery_worker-1  Created
2025-08-17T21:14:59.0133188Z  Container awa-app-redis-1  Starting
2025-08-17T21:14:59.0134797Z  Container awa-app-postgres-1  Starting
2025-08-17T21:14:59.0135324Z  Container awa-app-minio-1  Starting
2025-08-17T21:14:59.2351461Z  Container awa-app-redis-1  Started
2025-08-17T21:14:59.2463005Z  Container awa-app-postgres-1  Started
2025-08-17T21:14:59.2464171Z  Container awa-app-postgres-1  Waiting
2025-08-17T21:14:59.2464640Z  Container awa-app-postgres-1  Waiting
2025-08-17T21:14:59.2465093Z  Container awa-app-postgres-1  Waiting
2025-08-17T21:14:59.2502421Z  Container awa-app-minio-1  Started
2025-08-17T21:14:59.2503928Z  Container awa-app-postgres-1  Waiting
2025-08-17T21:15:04.7474575Z  Container awa-app-postgres-1  Healthy
2025-08-17T21:15:04.7488829Z  Container awa-app-fees_h10-1  Starting
2025-08-17T21:15:04.7489304Z  Container awa-app-postgres-1  Healthy
2025-08-17T21:15:04.7489731Z  Container awa-app-api-1  Starting
2025-08-17T21:15:04.7490141Z  Container awa-app-postgres-1  Healthy
2025-08-17T21:15:04.7490606Z  Container awa-app-celery_worker-1  Starting
2025-08-17T21:15:04.7524661Z  Container awa-app-postgres-1  Healthy
2025-08-17T21:15:04.7526385Z  Container awa-app-etl-1  Starting
2025-08-17T21:15:04.9273257Z  Container awa-app-celery_worker-1  Started
2025-08-17T21:15:04.9430037Z  Container awa-app-fees_h10-1  Started
2025-08-17T21:15:04.9633767Z  Container awa-app-etl-1  Started
2025-08-17T21:15:04.9789511Z  Container awa-app-api-1  Started
2025-08-17T21:15:04.9793521Z  Container awa-app-postgres-1  Waiting
2025-08-17T21:15:04.9794219Z  Container awa-app-api-1  Waiting
2025-08-17T21:15:04.9794692Z  Container awa-app-celery_worker-1  Waiting
2025-08-17T21:15:04.9795170Z  Container awa-app-etl-1  Waiting
2025-08-17T21:15:04.9796323Z  Container awa-app-minio-1  Waiting
2025-08-17T21:15:04.9797013Z  Container awa-app-redis-1  Waiting
2025-08-17T21:15:04.9797459Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T21:15:05.4824577Z  Container awa-app-postgres-1  Healthy
2025-08-17T21:15:05.4825311Z  Container awa-app-redis-1  Healthy
2025-08-17T21:15:05.4826214Z  Container awa-app-minio-1  Healthy
2025-08-17T21:15:10.4805011Z  Container awa-app-api-1  Healthy
2025-08-17T21:15:34.9805158Z  Container awa-app-celery_worker-1  Healthy
2025-08-17T21:15:35.4800048Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T21:15:35.4800566Z  Container awa-app-etl-1  Healthy
