2025-08-19T15:43:00.8426066Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T15:43:00.8426859Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T15:43:00.8427190Z [36;1mdocker compose \[0m
2025-08-19T15:43:00.8427427Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T15:43:00.8427693Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T15:43:00.8427969Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T15:43:00.8428274Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T15:43:00.8468987Z shell: /usr/bin/bash -e {0}
2025-08-19T15:43:00.8469207Z env:
2025-08-19T15:43:00.8469629Z   GITHUB_SHA: ca74a95e0738ff6f49b8469705a9650e8d3edee2
2025-08-19T15:43:00.8469921Z ##[endgroup]
2025-08-19T15:43:00.9430056Z time="2025-08-19T15:43:00Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T15:43:00.9610377Z  redis Pulling 
2025-08-19T15:43:00.9610952Z  minio Pulling 
2025-08-19T15:43:01.6903770Z  redis Pulled 
2025-08-19T15:43:01.7547093Z  minio Pulled 
2025-08-19T15:43:01.7565961Z  Network awa-app_awa-net  Creating
2025-08-19T15:43:01.7908013Z  Network awa-app_awa-net  Created
2025-08-19T15:43:01.7957196Z  Volume "awa-app_awa-data"  Creating
2025-08-19T15:43:01.7971316Z  Volume "awa-app_awa-data"  Created
2025-08-19T15:43:01.7974798Z  Volume "awa-app_miniodata"  Creating
2025-08-19T15:43:01.7983951Z  Volume "awa-app_miniodata"  Created
2025-08-19T15:43:01.7987389Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T15:43:01.7995450Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T15:43:01.8000956Z  Container awa-app-postgres-1  Creating
2025-08-19T15:43:01.8001700Z  Container awa-app-minio-1  Creating
2025-08-19T15:43:01.8002137Z  Container awa-app-redis-1  Creating
2025-08-19T15:43:01.8375395Z  Container awa-app-minio-1  Created
2025-08-19T15:43:01.8385363Z  Container awa-app-postgres-1  Created
2025-08-19T15:43:01.8388856Z  Container awa-app-api-1  Creating
2025-08-19T15:43:01.8390080Z  Container awa-app-etl-1  Creating
2025-08-19T15:43:01.8396755Z  Container awa-app-redis-1  Created
2025-08-19T15:43:01.8397433Z  Container awa-app-fees_h10-1  Creating
2025-08-19T15:43:01.8401054Z  Container awa-app-celery_worker-1  Creating
2025-08-19T15:43:01.8598250Z  Container awa-app-fees_h10-1  Created
2025-08-19T15:43:01.8599193Z  Container awa-app-etl-1  Created
2025-08-19T15:43:01.8600767Z  Container awa-app-api-1  Created
2025-08-19T15:43:01.8601719Z  Container awa-app-celery_worker-1  Created
2025-08-19T15:43:01.8619155Z  Container awa-app-postgres-1  Starting
2025-08-19T15:43:01.8620429Z  Container awa-app-minio-1  Starting
2025-08-19T15:43:01.8620978Z  Container awa-app-redis-1  Starting
2025-08-19T15:43:02.1008346Z  Container awa-app-redis-1  Started
2025-08-19T15:43:02.1135177Z  Container awa-app-postgres-1  Started
2025-08-19T15:43:02.1147716Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:43:02.1148416Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:43:02.1148905Z  Container awa-app-redis-1  Waiting
2025-08-19T15:43:02.1149356Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:43:02.1243886Z  Container awa-app-minio-1  Started
2025-08-19T15:43:02.1246326Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:43:07.6146590Z  Container awa-app-redis-1  Healthy
2025-08-19T15:43:07.6148636Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:43:07.6154035Z  Container awa-app-api-1  Starting
2025-08-19T15:43:07.6154507Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:43:07.6157727Z  Container awa-app-fees_h10-1  Starting
2025-08-19T15:43:07.6158337Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:43:07.6158899Z  Container awa-app-celery_worker-1  Starting
2025-08-19T15:43:07.6256382Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:43:07.6257772Z  Container awa-app-etl-1  Starting
2025-08-19T15:43:07.8232957Z  Container awa-app-fees_h10-1  Started
2025-08-19T15:43:07.8533402Z  Container awa-app-etl-1  Started
2025-08-19T15:43:07.8535826Z  Container awa-app-celery_worker-1  Started
2025-08-19T15:43:07.8573480Z  Container awa-app-api-1  Started
2025-08-19T15:43:07.8575639Z  Container awa-app-api-1  Waiting
2025-08-19T15:43:07.8576770Z  Container awa-app-etl-1  Waiting
2025-08-19T15:43:07.8577564Z  Container awa-app-minio-1  Waiting
2025-08-19T15:43:07.8578281Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T15:43:07.8579242Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T15:43:07.8579938Z  Container awa-app-redis-1  Waiting
2025-08-19T15:43:07.8580396Z  Container awa-app-postgres-1  Waiting
2025-08-19T15:43:08.3615586Z  Container awa-app-postgres-1  Healthy
2025-08-19T15:43:08.3616188Z  Container awa-app-minio-1  Healthy
2025-08-19T15:43:08.3616648Z  Container awa-app-redis-1  Healthy
2025-08-19T15:43:13.3590585Z  Container awa-app-api-1  Healthy
2025-08-19T15:43:38.3596420Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T15:43:38.3597099Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T15:43:38.3597544Z  Container awa-app-etl-1  Healthy
