2025-08-20T17:54:37.3598760Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T17:54:37.3599219Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T17:54:37.3599517Z [36;1mdocker compose \[0m
2025-08-20T17:54:37.3599744Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T17:54:37.3599994Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T17:54:37.3600685Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T17:54:37.3601144Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T17:54:37.3642069Z shell: /usr/bin/bash -e {0}
2025-08-20T17:54:37.3642302Z env:
2025-08-20T17:54:37.3642513Z   GITHUB_SHA: 52815a4c933c789fa928907de12b0d6ff4e3f45c
2025-08-20T17:54:37.3642788Z ##[endgroup]
2025-08-20T17:54:37.4698954Z  redis Pulling 
2025-08-20T17:54:37.4701211Z  minio Pulling 
2025-08-20T17:54:37.8706494Z  redis Pulled 
2025-08-20T17:54:37.8798757Z  minio Pulled 
2025-08-20T17:54:37.8864838Z  Network awa-app_awa-net  Creating
2025-08-20T17:54:37.9197443Z  Network awa-app_awa-net  Created
2025-08-20T17:54:37.9542867Z  Volume "awa-app_awa-data"  Creating
2025-08-20T17:54:37.9555107Z  Volume "awa-app_awa-data"  Created
2025-08-20T17:54:37.9558312Z  Volume "awa-app_miniodata"  Creating
2025-08-20T17:54:37.9566704Z  Volume "awa-app_miniodata"  Created
2025-08-20T17:54:37.9569486Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T17:54:37.9576573Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T17:54:37.9581601Z  Container awa-app-postgres-1  Creating
2025-08-20T17:54:37.9582233Z  Container awa-app-redis-1  Creating
2025-08-20T17:54:37.9582909Z  Container awa-app-minio-1  Creating
2025-08-20T17:54:37.9854439Z  Container awa-app-postgres-1  Created
2025-08-20T17:54:37.9855436Z  Container awa-app-minio-1  Created
2025-08-20T17:54:37.9856170Z  Container awa-app-etl-1  Creating
2025-08-20T17:54:37.9856612Z  Container awa-app-api-1  Creating
2025-08-20T17:54:37.9857015Z  Container awa-app-redis-1  Created
2025-08-20T17:54:37.9857427Z  Container awa-app-fees_h10-1  Creating
2025-08-20T17:54:37.9861430Z  Container awa-app-celery_worker-1  Creating
2025-08-20T17:54:38.0028078Z  Container awa-app-api-1  Created
2025-08-20T17:54:38.0028751Z  Container awa-app-celery_worker-1  Created
2025-08-20T17:54:38.0033538Z  Container awa-app-fees_h10-1  Created
2025-08-20T17:54:38.0034270Z  Container awa-app-etl-1  Created
2025-08-20T17:54:38.0061852Z  Container awa-app-postgres-1  Starting
2025-08-20T17:54:38.0062361Z  Container awa-app-minio-1  Starting
2025-08-20T17:54:38.0063145Z  Container awa-app-redis-1  Starting
2025-08-20T17:54:38.5053901Z  Container awa-app-redis-1  Started
2025-08-20T17:54:38.5145277Z  Container awa-app-postgres-1  Started
2025-08-20T17:54:38.5145895Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:54:38.5146386Z  Container awa-app-redis-1  Waiting
2025-08-20T17:54:38.5149026Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:54:38.5150686Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:54:38.5256298Z  Container awa-app-minio-1  Started
2025-08-20T17:54:38.5257518Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:54:44.0169409Z  Container awa-app-redis-1  Healthy
2025-08-20T17:54:44.0171400Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:54:44.0171843Z  Container awa-app-fees_h10-1  Starting
2025-08-20T17:54:44.0172272Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:54:44.0172700Z  Container awa-app-celery_worker-1  Starting
2025-08-20T17:54:44.0193025Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:54:44.0194019Z  Container awa-app-api-1  Starting
2025-08-20T17:54:44.0273917Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:54:44.0274446Z  Container awa-app-etl-1  Starting
2025-08-20T17:54:44.2082012Z  Container awa-app-fees_h10-1  Started
2025-08-20T17:54:44.2227745Z  Container awa-app-celery_worker-1  Started
2025-08-20T17:54:44.2393537Z  Container awa-app-etl-1  Started
2025-08-20T17:54:44.2462792Z  Container awa-app-api-1  Started
2025-08-20T17:54:44.2464195Z  Container awa-app-etl-1  Waiting
2025-08-20T17:54:44.2465854Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:54:44.2490585Z  Container awa-app-api-1  Waiting
2025-08-20T17:54:44.2493135Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T17:54:44.2493667Z  Container awa-app-minio-1  Waiting
2025-08-20T17:54:44.2494133Z  Container awa-app-redis-1  Waiting
2025-08-20T17:54:44.2494556Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T17:54:44.7483110Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:54:44.7509087Z  Container awa-app-redis-1  Healthy
2025-08-20T17:54:44.7509716Z  Container awa-app-minio-1  Healthy
2025-08-20T17:54:49.7495972Z  Container awa-app-api-1  Healthy
2025-08-20T17:55:14.7479114Z  Container awa-app-etl-1  Healthy
2025-08-20T17:55:14.7502853Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T17:55:14.7503430Z  Container awa-app-fees_h10-1  Healthy
