2025-08-20T21:27:41.3322248Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:27:41.3322926Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:27:41.3323262Z [36;1mdocker compose \[0m
2025-08-20T21:27:41.3323490Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:27:41.3323750Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:27:41.3324013Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:27:41.3324300Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:27:41.3366376Z shell: /usr/bin/bash -e {0}
2025-08-20T21:27:41.3366596Z env:
2025-08-20T21:27:41.3366833Z   GITHUB_SHA: 2fbd6a769990d73c5809568dbdcf4f5aa0519c52
2025-08-20T21:27:41.3367109Z ##[endgroup]
2025-08-20T21:27:41.4464262Z  minio Pulling 
2025-08-20T21:27:41.4464677Z  redis Pulling 
2025-08-20T21:27:42.1831510Z  redis Pulled 
2025-08-20T21:27:42.1874207Z  minio Pulled 
2025-08-20T21:27:42.1892076Z  Network awa-app_awa-net  Creating
2025-08-20T21:27:42.2234390Z  Network awa-app_awa-net  Created
2025-08-20T21:27:42.2278973Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:27:42.2291911Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:27:42.2295751Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:27:42.2304478Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:27:42.2307421Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:27:42.2314971Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:27:42.2320469Z  Container awa-app-minio-1  Creating
2025-08-20T21:27:42.2321049Z  Container awa-app-postgres-1  Creating
2025-08-20T21:27:42.2321804Z  Container awa-app-redis-1  Creating
2025-08-20T21:27:42.2618031Z  Container awa-app-redis-1  Created
2025-08-20T21:27:42.2618870Z  Container awa-app-minio-1  Created
2025-08-20T21:27:42.2619336Z  Container awa-app-postgres-1  Created
2025-08-20T21:27:42.2619793Z  Container awa-app-api-1  Creating
2025-08-20T21:27:42.2623386Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:27:42.2623879Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:27:42.2631928Z  Container awa-app-etl-1  Creating
2025-08-20T21:27:42.2985888Z  Container awa-app-api-1  Created
2025-08-20T21:27:42.2986284Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:27:42.2986556Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:27:42.2987233Z  Container awa-app-etl-1  Created
2025-08-20T21:27:42.3006846Z  Container awa-app-postgres-1  Starting
2025-08-20T21:27:42.3007710Z  Container awa-app-minio-1  Starting
2025-08-20T21:27:42.3008262Z  Container awa-app-redis-1  Starting
2025-08-20T21:27:43.0076608Z  Container awa-app-redis-1  Started
2025-08-20T21:27:43.0157138Z  Container awa-app-postgres-1  Started
2025-08-20T21:27:43.0157745Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:43.0158225Z  Container awa-app-redis-1  Waiting
2025-08-20T21:27:43.0158909Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:43.0159470Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:43.0261520Z  Container awa-app-minio-1  Started
2025-08-20T21:27:43.0262075Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:48.5172323Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:48.5174712Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:48.5175165Z  Container awa-app-api-1  Starting
2025-08-20T21:27:48.5175570Z  Container awa-app-redis-1  Healthy
2025-08-20T21:27:48.5175966Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:27:48.5176408Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:48.5182588Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:27:48.5280128Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:48.5282393Z  Container awa-app-etl-1  Starting
2025-08-20T21:27:48.7144538Z  Container awa-app-etl-1  Started
2025-08-20T21:27:48.7205955Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:27:48.7334648Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:27:48.7544244Z  Container awa-app-api-1  Started
2025-08-20T21:27:48.7544967Z  Container awa-app-etl-1  Waiting
2025-08-20T21:27:48.7545554Z  Container awa-app-minio-1  Waiting
2025-08-20T21:27:48.7546332Z  Container awa-app-api-1  Waiting
2025-08-20T21:27:48.7546828Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:27:48.7547091Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:48.7547343Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:27:48.7547613Z  Container awa-app-redis-1  Waiting
2025-08-20T21:27:49.2573687Z  Container awa-app-minio-1  Healthy
2025-08-20T21:27:49.2580796Z  Container awa-app-redis-1  Healthy
2025-08-20T21:27:49.2581298Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:54.2557187Z  Container awa-app-api-1  Healthy
2025-08-20T21:28:19.2557399Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:28:19.2558251Z  Container awa-app-etl-1  Healthy
2025-08-20T21:28:19.2558935Z  Container awa-app-fees_h10-1  Healthy
