2025-08-18T22:14:43.6105803Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T22:14:43.6106258Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T22:14:43.6106554Z [36;1mdocker compose \[0m
2025-08-18T22:14:43.6106770Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T22:14:43.6107017Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T22:14:43.6107277Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T22:14:43.6107564Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T22:14:43.6148270Z shell: /usr/bin/bash -e {0}
2025-08-18T22:14:43.6148488Z env:
2025-08-18T22:14:43.6148702Z   GITHUB_SHA: b274e0c1c0890a34fa2cc0bb56c42f6ea2e3defb
2025-08-18T22:14:43.6148967Z ##[endgroup]
2025-08-18T22:14:43.7065726Z time="2025-08-18T22:14:43Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T22:14:43.7217434Z  minio Pulling 
2025-08-18T22:14:43.7219586Z  redis Pulling 
2025-08-18T22:14:44.4293650Z  redis Pulled 
2025-08-18T22:14:44.4362348Z  minio Pulled 
2025-08-18T22:14:44.4380229Z  Network awa-app_awa-net  Creating
2025-08-18T22:14:44.4709841Z  Network awa-app_awa-net  Created
2025-08-18T22:14:44.4759261Z  Volume "awa-app_miniodata"  Creating
2025-08-18T22:14:44.4771597Z  Volume "awa-app_miniodata"  Created
2025-08-18T22:14:44.4774912Z  Volume "awa-app_awa-data"  Creating
2025-08-18T22:14:44.4782246Z  Volume "awa-app_awa-data"  Created
2025-08-18T22:14:44.4785135Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T22:14:44.4793097Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T22:14:44.4798211Z  Container awa-app-redis-1  Creating
2025-08-18T22:14:44.4798706Z  Container awa-app-postgres-1  Creating
2025-08-18T22:14:44.4799525Z  Container awa-app-minio-1  Creating
2025-08-18T22:14:44.5066119Z  Container awa-app-redis-1  Created
2025-08-18T22:14:44.5066956Z  Container awa-app-minio-1  Created
2025-08-18T22:14:44.5067674Z  Container awa-app-postgres-1  Created
2025-08-18T22:14:44.5069486Z  Container awa-app-etl-1  Creating
2025-08-18T22:14:44.5071872Z  Container awa-app-fees_h10-1  Creating
2025-08-18T22:14:44.5073664Z  Container awa-app-celery_worker-1  Creating
2025-08-18T22:14:44.5074197Z  Container awa-app-api-1  Creating
2025-08-18T22:14:44.5268570Z  Container awa-app-etl-1  Created
2025-08-18T22:14:44.5269691Z  Container awa-app-fees_h10-1  Created
2025-08-18T22:14:44.5270349Z  Container awa-app-api-1  Created
2025-08-18T22:14:44.5272416Z  Container awa-app-celery_worker-1  Created
2025-08-18T22:14:44.5289435Z  Container awa-app-redis-1  Starting
2025-08-18T22:14:44.5289961Z  Container awa-app-postgres-1  Starting
2025-08-18T22:14:44.5290576Z  Container awa-app-minio-1  Starting
2025-08-18T22:14:44.7999694Z  Container awa-app-redis-1  Started
2025-08-18T22:14:44.8120294Z  Container awa-app-postgres-1  Started
2025-08-18T22:14:44.8120968Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:14:44.8123618Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:14:44.8124263Z  Container awa-app-redis-1  Waiting
2025-08-18T22:14:44.8124706Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:14:44.8162320Z  Container awa-app-minio-1  Started
2025-08-18T22:14:44.8162920Z  Container awa-app-postgres-1  Waiting
2025-08-18T22:14:45.3137031Z  Container awa-app-redis-1  Error
2025-08-18T22:14:50.3135669Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:14:50.3136606Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:14:50.3137221Z  Container awa-app-celery_worker-1  Starting
2025-08-18T22:14:50.3139263Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:14:50.3139706Z  Container awa-app-api-1  Starting
2025-08-18T22:14:50.3181306Z  Container awa-app-postgres-1  Healthy
2025-08-18T22:14:50.3183374Z  Container awa-app-etl-1  Starting
2025-08-18T22:14:50.4725072Z  Container awa-app-celery_worker-1  Started
2025-08-18T22:14:50.4804673Z  Container awa-app-etl-1  Started
2025-08-18T22:14:50.5077685Z  Container awa-app-api-1  Started
2025-08-18T22:14:50.5078793Z dependency failed to start: container awa-app-redis-1 has no healthcheck configured
2025-08-18T22:14:50.5135708Z ##[error]Process completed with exit code 1.
