2025-08-16T23:53:49.0497983Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-16T23:53:49.0498456Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-16T23:53:49.0498776Z [36;1mdocker compose \[0m
2025-08-16T23:53:49.0499009Z [36;1m  -f docker-compose.yml \[0m
2025-08-16T23:53:49.0499266Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-16T23:53:49.0499536Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-16T23:53:49.0499833Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-16T23:53:49.0540746Z shell: /usr/bin/bash -e {0}
2025-08-16T23:53:49.0540983Z env:
2025-08-16T23:53:49.0541200Z   GITHUB_SHA: f94725fb8599fcd57698581180ff6426e9f6959f
2025-08-16T23:53:49.0541474Z ##[endgroup]
2025-08-16T23:53:49.1443600Z time="2025-08-16T23:53:49Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-16T23:53:49.1584327Z  minio Pulling 
2025-08-16T23:53:49.5752177Z  minio Pulled 
2025-08-16T23:53:49.5770716Z  Network awa-app_awa-net  Creating
2025-08-16T23:53:49.6110807Z  Network awa-app_awa-net  Created
2025-08-16T23:53:49.6154232Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-16T23:53:49.6167443Z  Volume "awa-app_awa-pgdata"  Created
2025-08-16T23:53:49.6170588Z  Volume "awa-app_awa-data"  Creating
2025-08-16T23:53:49.6178658Z  Volume "awa-app_awa-data"  Created
2025-08-16T23:53:49.6182471Z  Volume "awa-app_miniodata"  Creating
2025-08-16T23:53:49.6189480Z  Volume "awa-app_miniodata"  Created
2025-08-16T23:53:49.6194621Z  Container awa-app-postgres-1  Creating
2025-08-16T23:53:49.6195159Z  Container awa-app-minio-1  Creating
2025-08-16T23:53:49.6470580Z  Container awa-app-minio-1  Created
2025-08-16T23:53:49.6471461Z  Container awa-app-postgres-1  Created
2025-08-16T23:53:49.6473509Z  Container awa-app-etl-1  Creating
2025-08-16T23:53:49.6474961Z  Container awa-app-fees_h10-1  Creating
2025-08-16T23:53:49.6476236Z  Container awa-app-api-1  Creating
2025-08-16T23:53:49.6628274Z  Container awa-app-fees_h10-1  Created
2025-08-16T23:53:49.6630342Z  Container awa-app-api-1  Created
2025-08-16T23:53:49.6636700Z  Container awa-app-etl-1  Created
2025-08-16T23:53:49.6647982Z  Container awa-app-postgres-1  Starting
2025-08-16T23:53:49.6648493Z  Container awa-app-minio-1  Starting
2025-08-16T23:53:49.9354224Z  Container awa-app-postgres-1  Started
2025-08-16T23:53:49.9354836Z  Container awa-app-minio-1  Started
2025-08-16T23:53:49.9355584Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:53:49.9356065Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:53:49.9356818Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:53:55.4367523Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:53:55.4370578Z  Container awa-app-fees_h10-1  Starting
2025-08-16T23:53:55.4372551Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:53:55.4373461Z  Container awa-app-api-1  Starting
2025-08-16T23:53:55.4375005Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:53:55.4375463Z  Container awa-app-etl-1  Starting
2025-08-16T23:53:55.6202597Z  Container awa-app-etl-1  Started
2025-08-16T23:53:55.6339876Z  Container awa-app-fees_h10-1  Started
2025-08-16T23:53:55.6468946Z  Container awa-app-api-1  Started
2025-08-16T23:53:55.6469498Z  Container awa-app-etl-1  Waiting
2025-08-16T23:53:55.6469919Z  Container awa-app-minio-1  Waiting
2025-08-16T23:53:55.6470352Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:53:55.6470779Z  Container awa-app-api-1  Waiting
2025-08-16T23:53:55.6471172Z  Container awa-app-fees_h10-1  Waiting
2025-08-16T23:53:56.1489052Z  Container awa-app-minio-1  Healthy
2025-08-16T23:53:56.1490349Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:54:01.1495204Z  Container awa-app-api-1  Healthy
2025-08-16T23:54:26.1481634Z  Container awa-app-etl-1  Healthy
2025-08-16T23:54:26.1482217Z container awa-app-fees_h10-1 exited (2)
2025-08-16T23:54:26.1532887Z ##[error]Process completed with exit code 1.
