2025-08-17T12:53:40.7412567Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T12:53:40.7413037Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T12:53:40.7413350Z [36;1mdocker compose \[0m
2025-08-17T12:53:40.7413569Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T12:53:40.7413817Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T12:53:40.7414080Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T12:53:40.7414379Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T12:53:40.7456306Z shell: /usr/bin/bash -e {0}
2025-08-17T12:53:40.7456533Z env:
2025-08-17T12:53:40.7456743Z   GITHUB_SHA: 40c8124702c51082a6640b6ee0418c1c610cb477
2025-08-17T12:53:40.7457012Z ##[endgroup]
2025-08-17T12:53:40.8344986Z time="2025-08-17T12:53:40Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T12:53:40.8483188Z  minio Pulling 
2025-08-17T12:53:41.1210588Z  minio Pulled 
2025-08-17T12:53:41.1274095Z  Network awa-app_awa-net  Creating
2025-08-17T12:53:41.1643548Z  Network awa-app_awa-net  Created
2025-08-17T12:53:41.2103925Z  Volume "awa-app_awa-data"  Creating
2025-08-17T12:53:41.2116498Z  Volume "awa-app_awa-data"  Created
2025-08-17T12:53:41.2120043Z  Volume "awa-app_miniodata"  Creating
2025-08-17T12:53:41.2128313Z  Volume "awa-app_miniodata"  Created
2025-08-17T12:53:41.2131442Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T12:53:41.2138785Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T12:53:41.2143741Z  Container awa-app-minio-1  Creating
2025-08-17T12:53:41.2144161Z  Container awa-app-postgres-1  Creating
2025-08-17T12:53:41.2601497Z  Container awa-app-postgres-1  Created
2025-08-17T12:53:41.2605078Z  Container awa-app-minio-1  Created
2025-08-17T12:53:41.2605560Z  Container awa-app-api-1  Creating
2025-08-17T12:53:41.2605969Z  Container awa-app-fees_h10-1  Creating
2025-08-17T12:53:41.2606403Z  Container awa-app-etl-1  Creating
2025-08-17T12:53:41.2757610Z  Container awa-app-etl-1  Created
2025-08-17T12:53:41.2758309Z  Container awa-app-api-1  Created
2025-08-17T12:53:41.2758790Z  Container awa-app-fees_h10-1  Created
2025-08-17T12:53:41.2770983Z  Container awa-app-postgres-1  Starting
2025-08-17T12:53:41.2771514Z  Container awa-app-minio-1  Starting
2025-08-17T12:53:42.0358560Z  Container awa-app-postgres-1  Started
2025-08-17T12:53:42.0359427Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:53:42.0359904Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:53:42.0457711Z  Container awa-app-minio-1  Started
2025-08-17T12:53:42.0458421Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:53:47.5373451Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:53:47.5373988Z  Container awa-app-api-1  Starting
2025-08-17T12:53:47.5374409Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:53:47.5374810Z  Container awa-app-fees_h10-1  Starting
2025-08-17T12:53:47.5482175Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:53:47.5489090Z  Container awa-app-etl-1  Starting
2025-08-17T12:53:47.6942014Z  Container awa-app-fees_h10-1  Started
2025-08-17T12:53:47.7038370Z  Container awa-app-etl-1  Started
2025-08-17T12:53:47.7325450Z  Container awa-app-api-1  Started
2025-08-17T12:53:47.7328236Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T12:53:47.7328724Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:53:47.7329155Z  Container awa-app-etl-1  Waiting
2025-08-17T12:53:47.7329552Z  Container awa-app-minio-1  Waiting
2025-08-17T12:53:47.7329960Z  Container awa-app-api-1  Waiting
2025-08-17T12:53:48.2364386Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:53:48.2365547Z  Container awa-app-minio-1  Healthy
2025-08-17T12:53:53.2345900Z  Container awa-app-api-1  Healthy
2025-08-17T12:54:18.2345345Z  Container awa-app-etl-1  Healthy
2025-08-17T12:54:18.2345858Z  Container awa-app-fees_h10-1  Healthy
