2025-08-19T09:05:11.3399108Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T09:05:11.3399616Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T09:05:11.3399917Z [36;1mdocker compose \[0m
2025-08-19T09:05:11.3400145Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T09:05:11.3400392Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T09:05:11.3400658Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T09:05:11.3400961Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T09:05:11.3442220Z shell: /usr/bin/bash -e {0}
2025-08-19T09:05:11.3442445Z env:
2025-08-19T09:05:11.3442660Z   GITHUB_SHA: f1fd525e54a3e12e2ea6a892a11b262cc5f2898d
2025-08-19T09:05:11.3442930Z ##[endgroup]
2025-08-19T09:05:11.4353089Z time="2025-08-19T09:05:11Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T09:05:11.4536928Z  redis Pulling 
2025-08-19T09:05:11.4539651Z  minio Pulling 
2025-08-19T09:05:11.7415412Z  minio Pulled 
2025-08-19T09:05:11.7568867Z  redis Pulled 
2025-08-19T09:05:11.7585167Z  Network awa-app_awa-net  Creating
2025-08-19T09:05:11.7928343Z  Network awa-app_awa-net  Created
2025-08-19T09:05:11.7978639Z  Volume "awa-app_awa-data"  Creating
2025-08-19T09:05:11.7989779Z  Volume "awa-app_awa-data"  Created
2025-08-19T09:05:11.7994031Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T09:05:11.8000877Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T09:05:11.8004082Z  Volume "awa-app_miniodata"  Creating
2025-08-19T09:05:11.8011228Z  Volume "awa-app_miniodata"  Created
2025-08-19T09:05:11.8016822Z  Container awa-app-postgres-1  Creating
2025-08-19T09:05:11.8017836Z  Container awa-app-minio-1  Creating
2025-08-19T09:05:11.8018284Z  Container awa-app-redis-1  Creating
2025-08-19T09:05:11.8284222Z  Container awa-app-minio-1  Created
2025-08-19T09:05:11.8285169Z  Container awa-app-postgres-1  Created
2025-08-19T09:05:11.8285709Z  Container awa-app-api-1  Creating
2025-08-19T09:05:11.8286589Z  Container awa-app-etl-1  Creating
2025-08-19T09:05:11.8298042Z  Container awa-app-redis-1  Created
2025-08-19T09:05:11.8299083Z  Container awa-app-fees_h10-1  Creating
2025-08-19T09:05:11.8299573Z  Container awa-app-celery_worker-1  Creating
2025-08-19T09:05:11.8547469Z  Container awa-app-api-1  Created
2025-08-19T09:05:11.8554667Z  Container awa-app-etl-1  Created
