2025-08-18T18:51:08.5507467Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T18:51:08.5508092Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T18:51:08.5508395Z [36;1mdocker compose \[0m
2025-08-18T18:51:08.5508617Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T18:51:08.5508867Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T18:51:08.5509127Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T18:51:08.5509426Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T18:51:08.5551249Z shell: /usr/bin/bash -e {0}
2025-08-18T18:51:08.5551464Z env:
2025-08-18T18:51:08.5551679Z   GITHUB_SHA: 38a78d862327e45a7b3098a232501c08448d04ba
2025-08-18T18:51:08.5551942Z ##[endgroup]
2025-08-18T18:51:08.6466754Z time="2025-08-18T18:51:08Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T18:51:08.6617490Z  minio Pulling 
2025-08-18T18:51:08.6618872Z  redis Pulling 
2025-08-18T18:51:08.8139542Z  minio Pulled 
2025-08-18T18:51:08.8206878Z  redis Pulled 
2025-08-18T18:51:08.8224465Z  Network awa-app_awa-net  Creating
2025-08-18T18:51:08.8572277Z  Network awa-app_awa-net  Created
2025-08-18T18:51:08.8625506Z  Volume "awa-app_awa-data"  Creating
2025-08-18T18:51:08.8637696Z  Volume "awa-app_awa-data"  Created
2025-08-18T18:51:08.8641424Z  Volume "awa-app_miniodata"  Creating
2025-08-18T18:51:08.8649307Z  Volume "awa-app_miniodata"  Created
2025-08-18T18:51:08.8652895Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T18:51:08.8660882Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T18:51:08.8700170Z  Container awa-app-postgres-1  Creating
2025-08-18T18:51:08.8700901Z  Container awa-app-minio-1  Creating
2025-08-18T18:51:08.8701456Z  Container awa-app-redis-1  Creating
2025-08-18T18:51:08.8940509Z  Container awa-app-minio-1  Created
2025-08-18T18:51:08.8941218Z  Container awa-app-postgres-1  Created
2025-08-18T18:51:08.8941692Z  Container awa-app-fees_h10-1  Creating
2025-08-18T18:51:08.8942196Z  Container awa-app-etl-1  Creating
2025-08-18T18:51:08.8945123Z  Container awa-app-api-1  Creating
2025-08-18T18:51:08.8962889Z  Container awa-app-redis-1  Created
2025-08-18T18:51:08.8963725Z  Container awa-app-celery_worker-1  Creating
2025-08-18T18:51:08.9168987Z  Container awa-app-etl-1  Created
2025-08-18T18:51:08.9169548Z  Container awa-app-api-1  Created
2025-08-18T18:51:08.9192295Z  Container awa-app-celery_worker-1  Created
2025-08-18T18:51:08.9193369Z  Container awa-app-fees_h10-1  Created
2025-08-18T18:51:08.9210498Z  Container awa-app-minio-1  Starting
2025-08-18T18:51:08.9211158Z  Container awa-app-postgres-1  Starting
2025-08-18T18:51:08.9213510Z  Container awa-app-redis-1  Starting
2025-08-18T18:51:09.2233785Z  Container awa-app-redis-1  Started
2025-08-18T18:51:09.2362967Z  Container awa-app-postgres-1  Started
2025-08-18T18:51:09.2365431Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:51:09.2367468Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:51:09.2368084Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:51:09.2420593Z  Container awa-app-minio-1  Started
2025-08-18T18:51:09.2421897Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:51:14.7380157Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:51:14.7384442Z  Container awa-app-api-1  Starting
2025-08-18T18:51:14.7385107Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:51:14.7385434Z  Container awa-app-fees_h10-1  Starting
2025-08-18T18:51:14.7385907Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:51:14.7386179Z  Container awa-app-celery_worker-1  Starting
2025-08-18T18:51:14.7436816Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:51:14.7438260Z  Container awa-app-etl-1  Starting
2025-08-18T18:51:14.9320922Z  Container awa-app-fees_h10-1  Started
2025-08-18T18:51:14.9339281Z  Container awa-app-etl-1  Started
2025-08-18T18:51:14.9462167Z  Container awa-app-api-1  Started
2025-08-18T18:51:14.9633063Z  Container awa-app-celery_worker-1  Started
2025-08-18T18:51:14.9634236Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:51:14.9635604Z  Container awa-app-etl-1  Waiting
2025-08-18T18:51:14.9636479Z  Container awa-app-redis-1  Waiting
2025-08-18T18:51:14.9637364Z  Container awa-app-api-1  Waiting
2025-08-18T18:51:14.9638889Z  Container awa-app-minio-1  Waiting
2025-08-18T18:51:14.9640526Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T18:51:14.9642067Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T18:51:15.4673192Z  Container awa-app-redis-1  Healthy
2025-08-18T18:51:15.4673974Z  Container awa-app-minio-1  Healthy
2025-08-18T18:51:15.4674461Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:51:20.4651442Z  Container awa-app-api-1  Healthy
2025-08-18T18:51:45.4648659Z  Container awa-app-etl-1  Healthy
2025-08-18T18:51:45.4649198Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T18:51:45.4649709Z  Container awa-app-celery_worker-1  Healthy
