2025-08-20T01:22:14.7612646Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T01:22:14.7613136Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T01:22:14.7613450Z [36;1mdocker compose \[0m
2025-08-20T01:22:14.7613681Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T01:22:14.7613941Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T01:22:14.7614214Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T01:22:14.7614512Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T01:22:14.7654534Z shell: /usr/bin/bash -e {0}
2025-08-20T01:22:14.7654771Z env:
2025-08-20T01:22:14.7654997Z   GITHUB_SHA: 82cfbdf033b9fe2a19187c88c5c5df6fbb62a984
2025-08-20T01:22:14.7655301Z ##[endgroup]
2025-08-20T01:22:14.8627861Z time="2025-08-20T01:22:14Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T01:22:14.8809516Z  minio Pulling 
2025-08-20T01:22:14.8810058Z  redis Pulling 
2025-08-20T01:22:15.1620745Z  redis Pulled 
2025-08-20T01:22:15.1677935Z  minio Pulled 
2025-08-20T01:22:15.1698588Z  Network awa-app_awa-net  Creating
2025-08-20T01:22:15.2047113Z  Network awa-app_awa-net  Created
2025-08-20T01:22:15.2270112Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T01:22:15.2285652Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T01:22:15.2290271Z  Volume "awa-app_awa-data"  Creating
2025-08-20T01:22:15.2299052Z  Volume "awa-app_awa-data"  Created
2025-08-20T01:22:15.2302963Z  Volume "awa-app_miniodata"  Creating
2025-08-20T01:22:15.2309954Z  Volume "awa-app_miniodata"  Created
2025-08-20T01:22:15.2315272Z  Container awa-app-postgres-1  Creating
2025-08-20T01:22:15.2315917Z  Container awa-app-minio-1  Creating
2025-08-20T01:22:15.2316473Z  Container awa-app-redis-1  Creating
2025-08-20T01:22:15.2559229Z  Container awa-app-postgres-1  Created
2025-08-20T01:22:15.2559832Z  Container awa-app-minio-1  Created
2025-08-20T01:22:15.2560274Z  Container awa-app-api-1  Creating
2025-08-20T01:22:15.2562627Z  Container awa-app-etl-1  Creating
2025-08-20T01:22:15.2577734Z  Container awa-app-redis-1  Created
2025-08-20T01:22:15.2578361Z  Container awa-app-fees_h10-1  Creating
2025-08-20T01:22:15.2578945Z  Container awa-app-celery_worker-1  Creating
2025-08-20T01:22:15.2779034Z  Container awa-app-etl-1  Created
