2025-08-20T19:22:34.1867498Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T19:22:34.1867985Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T19:22:34.1868286Z [36;1mdocker compose \[0m
2025-08-20T19:22:34.1868512Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T19:22:34.1868760Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T19:22:34.1869024Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T19:22:34.1869303Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T19:22:34.1910514Z shell: /usr/bin/bash -e {0}
2025-08-20T19:22:34.1910742Z env:
2025-08-20T19:22:34.1910959Z   GITHUB_SHA: 517c0dcb88728772bd595dce7ff3a805c78ac4f0
2025-08-20T19:22:34.1911231Z ##[endgroup]
2025-08-20T19:22:34.3018044Z  redis Pulling 
2025-08-20T19:22:34.3018450Z  minio Pulling 
2025-08-20T19:22:34.5638595Z  minio Pulled 
2025-08-20T19:22:34.5753082Z  redis Pulled 
2025-08-20T19:22:34.5770920Z  Network awa-app_awa-net  Creating
2025-08-20T19:22:34.6111041Z  Network awa-app_awa-net  Created
2025-08-20T19:22:34.6158946Z  Volume "awa-app_awa-data"  Creating
2025-08-20T19:22:34.6173002Z  Volume "awa-app_awa-data"  Created
2025-08-20T19:22:34.6177024Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T19:22:34.6184784Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T19:22:34.6187806Z  Volume "awa-app_miniodata"  Creating
2025-08-20T19:22:34.6195127Z  Volume "awa-app_miniodata"  Created
2025-08-20T19:22:34.6201534Z  Container awa-app-minio-1  Creating
2025-08-20T19:22:34.6202011Z  Container awa-app-redis-1  Creating
2025-08-20T19:22:34.6202437Z  Container awa-app-postgres-1  Creating
2025-08-20T19:22:34.6469845Z  Container awa-app-minio-1  Created
2025-08-20T19:22:34.6477892Z  Container awa-app-postgres-1  Created
2025-08-20T19:22:34.6478575Z  Container awa-app-redis-1  Created
2025-08-20T19:22:34.6480459Z  Container awa-app-celery_worker-1  Creating
2025-08-20T19:22:34.6480942Z  Container awa-app-etl-1  Creating
2025-08-20T19:22:34.6481378Z  Container awa-app-fees_h10-1  Creating
2025-08-20T19:22:34.6481840Z  Container awa-app-api-1  Creating
2025-08-20T19:22:34.6695164Z  Container awa-app-api-1  Created
2025-08-20T19:22:34.6703103Z  Container awa-app-fees_h10-1  Created
2025-08-20T19:22:34.6703623Z  Container awa-app-celery_worker-1  Created
2025-08-20T19:22:34.6708641Z  Container awa-app-etl-1  Created
2025-08-20T19:22:34.6734765Z  Container awa-app-minio-1  Starting
2025-08-20T19:22:34.6735590Z  Container awa-app-postgres-1  Starting
2025-08-20T19:22:34.6737027Z  Container awa-app-redis-1  Starting
2025-08-20T19:22:35.4391695Z  Container awa-app-redis-1  Started
2025-08-20T19:22:35.4505043Z  Container awa-app-postgres-1  Started
2025-08-20T19:22:35.4505737Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:22:35.4506497Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:22:35.4507018Z  Container awa-app-redis-1  Waiting
2025-08-20T19:22:35.4507464Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:22:35.4647439Z  Container awa-app-minio-1  Started
2025-08-20T19:22:35.4648809Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:22:40.9518326Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:22:40.9519078Z  Container awa-app-api-1  Starting
2025-08-20T19:22:40.9520095Z  Container awa-app-redis-1  Healthy
2025-08-20T19:22:40.9523381Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:22:40.9524110Z  Container awa-app-celery_worker-1  Starting
2025-08-20T19:22:40.9524902Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:22:40.9525668Z  Container awa-app-fees_h10-1  Starting
2025-08-20T19:22:40.9675829Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:22:40.9677437Z  Container awa-app-etl-1  Starting
2025-08-20T19:22:41.1552561Z  Container awa-app-fees_h10-1  Started
2025-08-20T19:22:41.1707808Z  Container awa-app-celery_worker-1  Started
2025-08-20T19:22:41.1879347Z  Container awa-app-etl-1  Started
2025-08-20T19:22:41.2006254Z  Container awa-app-api-1  Started
2025-08-20T19:22:41.2007122Z  Container awa-app-minio-1  Waiting
2025-08-20T19:22:41.2008455Z  Container awa-app-etl-1  Waiting
2025-08-20T19:22:41.2009550Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T19:22:41.2010202Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:22:41.2012168Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T19:22:41.2012659Z  Container awa-app-redis-1  Waiting
2025-08-20T19:22:41.2013090Z  Container awa-app-api-1  Waiting
2025-08-20T19:22:41.7014146Z  Container awa-app-redis-1  Healthy
2025-08-20T19:22:41.7021495Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:22:41.7022555Z  Container awa-app-minio-1  Healthy
2025-08-20T19:22:46.6996508Z  Container awa-app-api-1  Healthy
2025-08-20T19:23:11.6988820Z  Container awa-app-etl-1  Healthy
2025-08-20T19:23:11.6989375Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T19:23:11.6989807Z  Container awa-app-celery_worker-1  Healthy
