2025-08-20T01:01:47.1699283Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T01:01:47.1699757Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T01:01:47.1700065Z [36;1mdocker compose \[0m
2025-08-20T01:01:47.1700285Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T01:01:47.1700537Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T01:01:47.1700806Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T01:01:47.1701099Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T01:01:47.1742581Z shell: /usr/bin/bash -e {0}
2025-08-20T01:01:47.1742811Z env:
2025-08-20T01:01:47.1743032Z   GITHUB_SHA: 5dfe40453ac09b7a013da5b23080d76850893967
2025-08-20T01:01:47.1743301Z ##[endgroup]
2025-08-20T01:01:47.2833268Z time="2025-08-20T01:01:47Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T01:01:47.2986249Z  minio Pulling 
2025-08-20T01:01:47.2986762Z  redis Pulling 
2025-08-20T01:01:48.0270080Z  redis Pulled 
2025-08-20T01:01:48.0447298Z  minio Pulled 
2025-08-20T01:01:48.0465408Z  Network awa-app_awa-net  Creating
2025-08-20T01:01:48.0801398Z  Network awa-app_awa-net  Created
2025-08-20T01:01:48.0848016Z  Volume "awa-app_awa-data"  Creating
2025-08-20T01:01:48.0859894Z  Volume "awa-app_awa-data"  Created
2025-08-20T01:01:48.0863430Z  Volume "awa-app_miniodata"  Creating
2025-08-20T01:01:48.0872681Z  Volume "awa-app_miniodata"  Created
2025-08-20T01:01:48.0875937Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T01:01:48.0883952Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T01:01:48.0890053Z  Container awa-app-postgres-1  Creating
2025-08-20T01:01:48.0890518Z  Container awa-app-redis-1  Creating
2025-08-20T01:01:48.0890975Z  Container awa-app-minio-1  Creating
2025-08-20T01:01:48.1191662Z  Container awa-app-redis-1  Created
2025-08-20T01:01:48.1193825Z  Container awa-app-postgres-1  Created
2025-08-20T01:01:48.1194298Z  Container awa-app-celery_worker-1  Creating
2025-08-20T01:01:48.1194779Z  Container awa-app-fees_h10-1  Creating
2025-08-20T01:01:48.1195219Z  Container awa-app-minio-1  Created
2025-08-20T01:01:48.1195641Z  Container awa-app-etl-1  Creating
2025-08-20T01:01:48.1196043Z  Container awa-app-api-1  Creating
2025-08-20T01:01:48.1389008Z  Container awa-app-etl-1  Created
2025-08-20T01:01:48.1389718Z  Container awa-app-fees_h10-1  Created
2025-08-20T01:01:48.1390160Z  Container awa-app-api-1  Created
2025-08-20T01:01:48.1390596Z  Container awa-app-celery_worker-1  Created
2025-08-20T01:01:48.1406506Z  Container awa-app-postgres-1  Starting
2025-08-20T01:01:48.1407154Z  Container awa-app-minio-1  Starting
2025-08-20T01:01:48.1411615Z  Container awa-app-redis-1  Starting
2025-08-20T01:01:48.4684072Z  Container awa-app-redis-1  Started
2025-08-20T01:01:48.4785595Z  Container awa-app-minio-1  Started
2025-08-20T01:01:48.4809120Z  Container awa-app-postgres-1  Started
2025-08-20T01:01:48.4810540Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:01:48.4811351Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:01:48.4812116Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:01:48.4812539Z  Container awa-app-redis-1  Waiting
2025-08-20T01:01:48.4812978Z  Container awa-app-postgres-1  Waiting
2025-08-20T01:01:53.9828597Z  Container awa-app-redis-1  Healthy
2025-08-20T01:01:53.9829133Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:01:53.9829528Z  Container awa-app-fees_h10-1  Starting
2025-08-20T01:01:53.9831827Z  Container awa-app-postgres-1  Healthy
2025-08-20T01:01:53.9832575Z  Container awa-app-api-1  Starting
2025-08-20T01:01:53.9834855Z  Container awa-app-postgres-1  Healthy
