2025-08-18T13:10:17.6505373Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T13:10:17.6505880Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T13:10:17.6506215Z [36;1mdocker compose \[0m
2025-08-18T13:10:17.6506465Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T13:10:17.6506746Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T13:10:17.6507038Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T13:10:17.6507356Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T13:10:17.6548668Z shell: /usr/bin/bash -e {0}
2025-08-18T13:10:17.6548930Z env:
2025-08-18T13:10:17.6549171Z   GITHUB_SHA: cecac71330703b8a3f6d72e1e84895505c792dc7
2025-08-18T13:10:17.6549489Z ##[endgroup]
2025-08-18T13:10:17.7461380Z time="2025-08-18T13:10:17Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T13:10:17.7622214Z  redis Pulling 
2025-08-18T13:10:17.7622696Z  minio Pulling 
2025-08-18T13:10:18.1579754Z  minio Pulled 
2025-08-18T13:10:18.1589964Z  redis Pulled 
2025-08-18T13:10:18.1664698Z  Network awa-app_awa-net  Creating
2025-08-18T13:10:18.2008294Z  Network awa-app_awa-net  Created
2025-08-18T13:10:18.2077066Z  Volume "awa-app_miniodata"  Creating
2025-08-18T13:10:18.2088952Z  Volume "awa-app_miniodata"  Created
2025-08-18T13:10:18.2092362Z  Volume "awa-app_awa-data"  Creating
2025-08-18T13:10:18.2100475Z  Volume "awa-app_awa-data"  Created
2025-08-18T13:10:18.2103737Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T13:10:18.2110183Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T13:10:18.2115692Z  Container awa-app-redis-1  Creating
2025-08-18T13:10:18.2116375Z  Container awa-app-minio-1  Creating
2025-08-18T13:10:18.2117106Z  Container awa-app-postgres-1  Creating
2025-08-18T13:10:18.2452532Z  Container awa-app-minio-1  Created
2025-08-18T13:10:18.2454632Z  Container awa-app-postgres-1  Created
2025-08-18T13:10:18.2455247Z  Container awa-app-fees_h10-1  Creating
2025-08-18T13:10:18.2459448Z  Container awa-app-etl-1  Creating
2025-08-18T13:10:18.2460053Z  Container awa-app-api-1  Creating
2025-08-18T13:10:18.2475620Z  Container awa-app-redis-1  Created
2025-08-18T13:10:18.2478192Z  Container awa-app-celery_worker-1  Creating
2025-08-18T13:10:18.2696046Z  Container awa-app-api-1  Created
2025-08-18T13:10:18.2696532Z  Container awa-app-etl-1  Created
2025-08-18T13:10:18.2696813Z  Container awa-app-fees_h10-1  Created
2025-08-18T13:10:18.2709888Z  Container awa-app-celery_worker-1  Created
2025-08-18T13:10:18.2726709Z  Container awa-app-minio-1  Starting
2025-08-18T13:10:18.2727627Z  Container awa-app-postgres-1  Starting
2025-08-18T13:10:18.2728115Z  Container awa-app-redis-1  Starting
2025-08-18T13:10:18.6141159Z  Container awa-app-redis-1  Started
2025-08-18T13:10:18.6224881Z  Container awa-app-postgres-1  Started
2025-08-18T13:10:18.6227931Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:10:18.6228850Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:10:18.6229592Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:10:18.6345009Z  Container awa-app-minio-1  Started
2025-08-18T13:10:18.6346737Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:10:24.1238429Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:10:24.1241457Z  Container awa-app-celery_worker-1  Starting
2025-08-18T13:10:24.1243326Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:10:24.1253435Z  Container awa-app-api-1  Starting
2025-08-18T13:10:24.1253881Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:10:24.1254715Z  Container awa-app-fees_h10-1  Starting
2025-08-18T13:10:24.1377670Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:10:24.1378242Z  Container awa-app-etl-1  Starting
2025-08-18T13:10:24.3097838Z  Container awa-app-fees_h10-1  Started
2025-08-18T13:10:24.3551745Z  Container awa-app-etl-1  Started
2025-08-18T13:10:24.3587963Z  Container awa-app-celery_worker-1  Started
2025-08-18T13:10:24.3723266Z  Container awa-app-api-1  Started
2025-08-18T13:10:24.3734520Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T13:10:24.3735026Z  Container awa-app-postgres-1  Waiting
2025-08-18T13:10:24.3735471Z  Container awa-app-redis-1  Waiting
2025-08-18T13:10:24.3736931Z  Container awa-app-minio-1  Waiting
2025-08-18T13:10:24.3737384Z  Container awa-app-etl-1  Waiting
2025-08-18T13:10:24.3738071Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T13:10:24.3738571Z  Container awa-app-api-1  Waiting
2025-08-18T13:10:24.8768125Z  Container awa-app-redis-1  Healthy
2025-08-18T13:10:24.8768690Z  Container awa-app-postgres-1  Healthy
2025-08-18T13:10:24.8769145Z  Container awa-app-minio-1  Healthy
2025-08-18T13:10:29.8746221Z  Container awa-app-api-1  Healthy
2025-08-18T13:10:54.8744490Z  Container awa-app-etl-1  Healthy
2025-08-18T13:10:54.8745197Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T13:10:54.8745739Z  Container awa-app-celery_worker-1  Healthy
