2025-08-20T21:28:59.8000294Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:28:59.8000895Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:28:59.8001319Z [36;1mdocker compose \[0m
2025-08-20T21:28:59.8001612Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:28:59.8001937Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:28:59.8002273Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:28:59.8002639Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:28:59.8044452Z shell: /usr/bin/bash -e {0}
2025-08-20T21:28:59.8044781Z env:
2025-08-20T21:28:59.8045091Z   GITHUB_SHA: 8662cc9525ec3953e0e40629b80b57e3fced61f2
2025-08-20T21:28:59.8045505Z ##[endgroup]
2025-08-20T21:28:59.9638486Z  minio Pulling 
2025-08-20T21:28:59.9638917Z  redis Pulling 
2025-08-20T21:29:00.0950053Z  redis Pulled 
2025-08-20T21:29:00.0990579Z  minio Pulled 
2025-08-20T21:29:00.1008164Z  Network awa-app_awa-net  Creating
2025-08-20T21:29:00.1341166Z  Network awa-app_awa-net  Created
2025-08-20T21:29:00.1512118Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:29:00.1526637Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:29:00.1530110Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:29:00.1545273Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:29:00.1548186Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:29:00.1555507Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:29:00.1560812Z  Container awa-app-minio-1  Creating
2025-08-20T21:29:00.1562069Z  Container awa-app-postgres-1  Creating
2025-08-20T21:29:00.1562691Z  Container awa-app-redis-1  Creating
2025-08-20T21:29:00.1828419Z  Container awa-app-redis-1  Created
2025-08-20T21:29:00.1845226Z  Container awa-app-minio-1  Created
2025-08-20T21:29:00.1846282Z  Container awa-app-postgres-1  Created
2025-08-20T21:29:00.1846870Z  Container awa-app-api-1  Creating
2025-08-20T21:29:00.1847389Z  Container awa-app-etl-1  Creating
2025-08-20T21:29:00.1850644Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:29:00.1853577Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:29:00.2021892Z  Container awa-app-api-1  Created
2025-08-20T21:29:00.2025724Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:29:00.2034819Z  Container awa-app-etl-1  Created
2025-08-20T21:29:00.2041863Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:29:00.2060665Z  Container awa-app-postgres-1  Starting
2025-08-20T21:29:00.2061625Z  Container awa-app-redis-1  Starting
2025-08-20T21:29:00.2062156Z  Container awa-app-minio-1  Starting
2025-08-20T21:29:00.8900975Z  Container awa-app-postgres-1  Started
2025-08-20T21:29:00.8901457Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:29:00.9080595Z  Container awa-app-minio-1  Started
2025-08-20T21:29:00.9107989Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:29:00.9110423Z  Container awa-app-redis-1  Started
2025-08-20T21:29:00.9110896Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:29:00.9111362Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:29:00.9111811Z  Container awa-app-redis-1  Waiting
2025-08-20T21:29:06.3914272Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:29:06.3915170Z  Container awa-app-api-1  Starting
2025-08-20T21:29:06.4080365Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:29:06.4083274Z  Container awa-app-etl-1  Starting
2025-08-20T21:29:06.4084226Z  Container awa-app-redis-1  Healthy
2025-08-20T21:29:06.4084848Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:29:06.4085481Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:29:06.4090546Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:29:06.4092498Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:29:06.5963062Z  Container awa-app-api-1  Started
2025-08-20T21:29:06.6071271Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:29:06.6164678Z  Container awa-app-etl-1  Started
2025-08-20T21:29:06.6333424Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:29:06.6334060Z  Container awa-app-etl-1  Waiting
2025-08-20T21:29:06.6334515Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:29:06.6335439Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:29:06.6335952Z  Container awa-app-redis-1  Waiting
2025-08-20T21:29:06.6336420Z  Container awa-app-minio-1  Waiting
2025-08-20T21:29:06.6336882Z  Container awa-app-api-1  Waiting
2025-08-20T21:29:06.6337364Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:29:07.1368079Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:29:07.1368706Z  Container awa-app-redis-1  Healthy
2025-08-20T21:29:07.1369149Z  Container awa-app-minio-1  Healthy
2025-08-20T21:29:12.1355160Z  Container awa-app-api-1  Healthy
2025-08-20T21:29:37.1345976Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T21:29:37.1346825Z  Container awa-app-etl-1  Healthy
2025-08-20T21:29:37.1347562Z  Container awa-app-celery_worker-1  Healthy
