2025-08-20T20:58:10.9134058Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T20:58:10.9134868Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T20:58:10.9135431Z [36;1mdocker compose \[0m
2025-08-20T20:58:10.9135808Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T20:58:10.9136244Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T20:58:10.9136780Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T20:58:10.9137306Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T20:58:10.9184139Z shell: /usr/bin/bash -e {0}
2025-08-20T20:58:10.9184368Z env:
2025-08-20T20:58:10.9184612Z   GITHUB_SHA: ee4170a9a04ef266776907fbfa7e02d0a6b5d6a7
2025-08-20T20:58:10.9184889Z ##[endgroup]
2025-08-20T20:58:11.0241627Z  minio Pulling 
2025-08-20T20:58:11.0244093Z  redis Pulling 
2025-08-20T20:58:11.7450431Z  minio Pulled 
2025-08-20T20:58:11.7485919Z  redis Pulled 
2025-08-20T20:58:11.7502834Z  Network awa-app_awa-net  Creating
2025-08-20T20:58:11.7858722Z  Network awa-app_awa-net  Created
2025-08-20T20:58:11.7901047Z  Volume "awa-app_awa-data"  Creating
2025-08-20T20:58:11.7922637Z  Volume "awa-app_awa-data"  Created
2025-08-20T20:58:11.7926748Z  Volume "awa-app_miniodata"  Creating
2025-08-20T20:58:11.7935139Z  Volume "awa-app_miniodata"  Created
2025-08-20T20:58:11.7938501Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T20:58:11.7945603Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T20:58:11.7950614Z  Container awa-app-minio-1  Creating
2025-08-20T20:58:11.7951103Z  Container awa-app-redis-1  Creating
2025-08-20T20:58:11.7951537Z  Container awa-app-postgres-1  Creating
2025-08-20T20:58:11.8234603Z  Container awa-app-redis-1  Created
2025-08-20T20:58:11.8236597Z  Container awa-app-postgres-1  Created
2025-08-20T20:58:11.8237099Z  Container awa-app-minio-1  Created
2025-08-20T20:58:11.8237523Z  Container awa-app-api-1  Creating
2025-08-20T20:58:11.8237946Z  Container awa-app-fees_h10-1  Creating
2025-08-20T20:58:11.8238831Z  Container awa-app-celery_worker-1  Creating
2025-08-20T20:58:11.8239303Z  Container awa-app-etl-1  Creating
2025-08-20T20:58:11.8714453Z  Container awa-app-fees_h10-1  Created
2025-08-20T20:58:11.8714990Z  Container awa-app-celery_worker-1  Created
2025-08-20T20:58:11.8716120Z  Container awa-app-etl-1  Created
2025-08-20T20:58:11.8720146Z  Container awa-app-api-1  Created
2025-08-20T20:58:11.8737790Z  Container awa-app-minio-1  Starting
2025-08-20T20:58:11.8738517Z  Container awa-app-redis-1  Starting
2025-08-20T20:58:11.8740442Z  Container awa-app-postgres-1  Starting
2025-08-20T20:58:12.1568929Z  Container awa-app-redis-1  Started
2025-08-20T20:58:12.1575137Z  Container awa-app-postgres-1  Started
2025-08-20T20:58:12.1577601Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:12.1578833Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:12.1583596Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:12.1584059Z  Container awa-app-redis-1  Waiting
2025-08-20T20:58:12.1689724Z  Container awa-app-minio-1  Started
2025-08-20T20:58:12.1690352Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:17.6588736Z  Container awa-app-redis-1  Healthy
2025-08-20T20:58:17.6589335Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:58:17.6589790Z  Container awa-app-celery_worker-1  Starting
2025-08-20T20:58:17.6592431Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:58:17.6593501Z  Container awa-app-api-1  Starting
2025-08-20T20:58:17.6602365Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:58:17.6604859Z  Container awa-app-fees_h10-1  Starting
2025-08-20T20:58:17.6705583Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:58:17.6706418Z  Container awa-app-etl-1  Starting
2025-08-20T20:58:17.8749763Z  Container awa-app-celery_worker-1  Started
2025-08-20T20:58:17.8961496Z  Container awa-app-api-1  Started
2025-08-20T20:58:17.8980638Z  Container awa-app-etl-1  Started
2025-08-20T20:58:17.9001884Z  Container awa-app-fees_h10-1  Started
2025-08-20T20:58:17.9002527Z  Container awa-app-api-1  Waiting
2025-08-20T20:58:17.9003170Z  Container awa-app-redis-1  Waiting
2025-08-20T20:58:17.9004298Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:58:17.9004779Z  Container awa-app-etl-1  Waiting
2025-08-20T20:58:17.9005251Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T20:58:17.9005738Z  Container awa-app-minio-1  Waiting
2025-08-20T20:58:17.9006161Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T20:58:18.4035527Z  Container awa-app-redis-1  Healthy
2025-08-20T20:58:18.4036407Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:58:18.4044946Z  Container awa-app-minio-1  Healthy
2025-08-20T20:58:23.4016355Z  Container awa-app-api-1  Healthy
2025-08-20T20:58:48.4016422Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T20:58:48.4016965Z  Container awa-app-etl-1  Healthy
2025-08-20T20:58:48.4017414Z  Container awa-app-celery_worker-1  Healthy
