2025-08-20T14:39:53.7543396Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T14:39:53.7543841Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T14:39:53.7544146Z [36;1mdocker compose \[0m
2025-08-20T14:39:53.7544365Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T14:39:53.7544610Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T14:39:53.7544869Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T14:39:53.7545164Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T14:39:53.7586555Z shell: /usr/bin/bash -e {0}
2025-08-20T14:39:53.7586774Z env:
2025-08-20T14:39:53.7586988Z   GITHUB_SHA: cf2e682cf899f1a965a9c25e76b57e2e07036da8
2025-08-20T14:39:53.7587252Z ##[endgroup]
2025-08-20T14:39:53.8495144Z time="2025-08-20T14:39:53Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-20T14:39:53.8692363Z  redis Pulling 
2025-08-20T14:39:53.8694573Z  minio Pulling 
2025-08-20T14:39:54.0447485Z  redis Pulled 
2025-08-20T14:39:54.0602426Z  minio Pulled 
2025-08-20T14:39:54.0619684Z  Network awa-app_awa-net  Creating
2025-08-20T14:39:54.0950033Z  Network awa-app_awa-net  Created
2025-08-20T14:39:54.1010513Z  Volume "awa-app_miniodata"  Creating
2025-08-20T14:39:54.1022637Z  Volume "awa-app_miniodata"  Created
2025-08-20T14:39:54.1026247Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T14:39:54.1054322Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T14:39:54.1057651Z  Volume "awa-app_awa-data"  Creating
2025-08-20T14:39:54.1064761Z  Volume "awa-app_awa-data"  Created
2025-08-20T14:39:54.1070196Z  Container awa-app-redis-1  Creating
2025-08-20T14:39:54.1071072Z  Container awa-app-minio-1  Creating
2025-08-20T14:39:54.1071366Z  Container awa-app-postgres-1  Creating
2025-08-20T14:39:54.1291372Z  Container awa-app-minio-1  Created
2025-08-20T14:39:54.1302505Z  Container awa-app-postgres-1  Created
2025-08-20T14:39:54.1303835Z  Container awa-app-api-1  Creating
2025-08-20T14:39:54.1304602Z  Container awa-app-etl-1  Creating
2025-08-20T14:39:54.1313238Z  Container awa-app-redis-1  Created
2025-08-20T14:39:54.1314775Z  Container awa-app-celery_worker-1  Creating
2025-08-20T14:39:54.1315610Z  Container awa-app-fees_h10-1  Creating
2025-08-20T14:39:54.1482197Z  Container awa-app-fees_h10-1  Created
