2025-08-19T16:09:29.0871650Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T16:09:29.0872114Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T16:09:29.0872413Z [36;1mdocker compose \[0m
2025-08-19T16:09:29.0872652Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T16:09:29.0872900Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T16:09:29.0873166Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T16:09:29.0873474Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T16:09:29.0913478Z shell: /usr/bin/bash -e {0}
2025-08-19T16:09:29.0913712Z env:
2025-08-19T16:09:29.0913929Z   GITHUB_SHA: 3777cfca6e9d097e2508748e9dba6933bb7693d1
2025-08-19T16:09:29.0914200Z ##[endgroup]
2025-08-19T16:09:29.1860230Z time="2025-08-19T16:09:29Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T16:09:29.1980491Z  minio Pulling 
2025-08-19T16:09:29.1981744Z  redis Pulling 
2025-08-19T16:09:29.6367257Z  minio Pulled 
2025-08-19T16:09:29.6634735Z  redis Pulled 
2025-08-19T16:09:29.6654882Z  Network awa-app_awa-net  Creating
2025-08-19T16:09:29.6985435Z  Network awa-app_awa-net  Created
2025-08-19T16:09:29.7047803Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T16:09:29.7060488Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T16:09:29.7063774Z  Volume "awa-app_awa-data"  Creating
2025-08-19T16:09:29.7071068Z  Volume "awa-app_awa-data"  Created
2025-08-19T16:09:29.7074186Z  Volume "awa-app_miniodata"  Creating
2025-08-19T16:09:29.7081032Z  Volume "awa-app_miniodata"  Created
2025-08-19T16:09:29.7085889Z  Container awa-app-minio-1  Creating
2025-08-19T16:09:29.7086742Z  Container awa-app-redis-1  Creating
2025-08-19T16:09:29.7087382Z  Container awa-app-postgres-1  Creating
2025-08-19T16:09:29.7349606Z  Container awa-app-minio-1  Created
2025-08-19T16:09:29.7350111Z  Container awa-app-postgres-1  Created
2025-08-19T16:09:29.7350573Z  Container awa-app-api-1  Creating
2025-08-19T16:09:29.7352475Z  Container awa-app-etl-1  Creating
2025-08-19T16:09:29.7368720Z  Container awa-app-redis-1  Created
2025-08-19T16:09:29.7370424Z  Container awa-app-fees_h10-1  Creating
2025-08-19T16:09:29.7371268Z  Container awa-app-celery_worker-1  Creating
2025-08-19T16:09:29.7579981Z  Container awa-app-etl-1  Created
2025-08-19T16:09:29.7591154Z  Container awa-app-celery_worker-1  Created
2025-08-19T16:09:29.7592540Z  Container awa-app-api-1  Created
2025-08-19T16:09:29.7596851Z  Container awa-app-fees_h10-1  Created
