2025-08-20T21:27:29.0985912Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:27:29.0986370Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:27:29.0986671Z [36;1mdocker compose \[0m
2025-08-20T21:27:29.0986938Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:27:29.0987187Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:27:29.0987447Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:27:29.0987735Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:27:29.1026286Z shell: /usr/bin/bash -e {0}
2025-08-20T21:27:29.1026508Z env:
2025-08-20T21:27:29.1026723Z   GITHUB_SHA: 82185f98386731ccb956f943010f4238b8b3ce0e
2025-08-20T21:27:29.1026995Z ##[endgroup]
2025-08-20T21:27:29.2319860Z  minio Pulling 
2025-08-20T21:27:29.2320262Z  redis Pulling 
2025-08-20T21:27:29.6237141Z  redis Pulled 
2025-08-20T21:27:29.6258101Z  minio Pulled 
2025-08-20T21:27:29.6326067Z  Network awa-app_awa-net  Creating
2025-08-20T21:27:29.6657621Z  Network awa-app_awa-net  Created
2025-08-20T21:27:29.6729783Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:27:29.6743072Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:27:29.6746042Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:27:29.6753402Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:27:29.6756135Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:27:29.6767424Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:27:29.6773094Z  Container awa-app-redis-1  Creating
2025-08-20T21:27:29.6774811Z  Container awa-app-minio-1  Creating
2025-08-20T21:27:29.6775292Z  Container awa-app-postgres-1  Creating
2025-08-20T21:27:29.7178802Z  Container awa-app-postgres-1  Created
2025-08-20T21:27:29.7180363Z  Container awa-app-minio-1  Created
2025-08-20T21:27:29.7184536Z  Container awa-app-redis-1  Created
2025-08-20T21:27:29.7185025Z  Container awa-app-etl-1  Creating
2025-08-20T21:27:29.7185476Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:27:29.7185920Z  Container awa-app-api-1  Creating
2025-08-20T21:27:29.7192157Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:27:29.7423944Z  Container awa-app-api-1  Created
2025-08-20T21:27:29.7424463Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:27:29.7425646Z  Container awa-app-etl-1  Created
2025-08-20T21:27:29.7430591Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:27:29.7447516Z  Container awa-app-postgres-1  Starting
2025-08-20T21:27:29.7448432Z  Container awa-app-redis-1  Starting
2025-08-20T21:27:29.7448857Z  Container awa-app-minio-1  Starting
2025-08-20T21:27:30.1561324Z  Container awa-app-postgres-1  Started
2025-08-20T21:27:30.1562274Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:30.1562892Z  Container awa-app-redis-1  Started
2025-08-20T21:27:30.1565093Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:30.1565598Z  Container awa-app-redis-1  Waiting
2025-08-20T21:27:30.1566045Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:30.1566538Z  Container awa-app-minio-1  Started
2025-08-20T21:27:30.1566986Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:35.6572043Z  Container awa-app-redis-1  Healthy
2025-08-20T21:27:35.6576123Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:35.6576725Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:27:35.6577544Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:35.6577963Z  Container awa-app-etl-1  Starting
2025-08-20T21:27:35.6578391Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:35.6578810Z  Container awa-app-api-1  Starting
2025-08-20T21:27:35.6598433Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:35.6599032Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:27:35.8485836Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:27:35.8670333Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:27:35.8843717Z  Container awa-app-etl-1  Started
2025-08-20T21:27:35.9077876Z  Container awa-app-api-1  Started
2025-08-20T21:27:35.9078830Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:27:35.9080430Z  Container awa-app-redis-1  Waiting
2025-08-20T21:27:35.9081509Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:27:35.9081992Z  Container awa-app-etl-1  Waiting
2025-08-20T21:27:35.9082408Z  Container awa-app-api-1  Waiting
2025-08-20T21:27:35.9082836Z  Container awa-app-minio-1  Waiting
2025-08-20T21:27:35.9083263Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:27:36.4113611Z  Container awa-app-redis-1  Healthy
2025-08-20T21:27:36.4116558Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:27:36.4117042Z  Container awa-app-minio-1  Healthy
2025-08-20T21:27:41.4094078Z  Container awa-app-api-1  Healthy
2025-08-20T21:28:05.9098267Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:28:06.4086680Z  Container awa-app-etl-1  Healthy
2025-08-20T21:28:06.4087254Z  Container awa-app-fees_h10-1  Healthy
