2025-08-18T14:40:48.5918784Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T14:40:48.5919254Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T14:40:48.5919557Z [36;1mdocker compose \[0m
2025-08-18T14:40:48.5919781Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T14:40:48.5920029Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T14:40:48.5920303Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T14:40:48.5920591Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T14:40:48.5961585Z shell: /usr/bin/bash -e {0}
2025-08-18T14:40:48.5961821Z env:
2025-08-18T14:40:48.5962034Z   GITHUB_SHA: 9847bfb0d4412350c75f7cefbe160e969c41607b
2025-08-18T14:40:48.5962557Z ##[endgroup]
2025-08-18T14:40:48.6910649Z time="2025-08-18T14:40:48Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T14:40:48.7077309Z  minio Pulling 
2025-08-18T14:40:48.7078612Z  redis Pulling 
2025-08-18T14:40:49.4139073Z  minio Pulled 
2025-08-18T14:40:49.4406073Z  redis Pulled 
2025-08-18T14:40:49.4426488Z  Network awa-app_awa-net  Creating
2025-08-18T14:40:49.4839544Z  Network awa-app_awa-net  Created
2025-08-18T14:40:49.4888251Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T14:40:49.4915804Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T14:40:49.4923385Z  Volume "awa-app_miniodata"  Creating
2025-08-18T14:40:49.4939865Z  Volume "awa-app_miniodata"  Created
2025-08-18T14:40:49.4945120Z  Volume "awa-app_awa-data"  Creating
2025-08-18T14:40:49.4958378Z  Volume "awa-app_awa-data"  Created
2025-08-18T14:40:49.4967228Z  Container awa-app-postgres-1  Creating
2025-08-18T14:40:49.4967785Z  Container awa-app-minio-1  Creating
2025-08-18T14:40:49.4968292Z  Container awa-app-redis-1  Creating
2025-08-18T14:40:49.5448881Z  Container awa-app-minio-1  Created
2025-08-18T14:40:49.5463752Z  Container awa-app-postgres-1  Created
2025-08-18T14:40:49.5464240Z  Container awa-app-api-1  Creating
2025-08-18T14:40:49.5467216Z  Container awa-app-fees_h10-1  Creating
2025-08-18T14:40:49.5467790Z  Container awa-app-etl-1  Creating
2025-08-18T14:40:49.5488932Z  Container awa-app-redis-1  Created
2025-08-18T14:40:49.5489670Z  Container awa-app-celery_worker-1  Creating
2025-08-18T14:40:49.5731330Z  Container awa-app-celery_worker-1  Created
2025-08-18T14:40:49.5731951Z  Container awa-app-etl-1  Created
2025-08-18T14:40:49.5734376Z  Container awa-app-fees_h10-1  Created
2025-08-18T14:40:49.5734829Z  Container awa-app-api-1  Created
2025-08-18T14:40:49.5751682Z  Container awa-app-minio-1  Starting
2025-08-18T14:40:49.5753160Z  Container awa-app-postgres-1  Starting
2025-08-18T14:40:49.5753686Z  Container awa-app-redis-1  Starting
2025-08-18T14:40:50.2633580Z  Container awa-app-redis-1  Started
2025-08-18T14:40:50.2725742Z  Container awa-app-postgres-1  Started
2025-08-18T14:40:50.2729372Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:40:50.2730088Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:40:50.2730951Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:40:50.2829003Z  Container awa-app-minio-1  Started
2025-08-18T14:40:50.2829696Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:40:55.7738714Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:40:55.7739303Z  Container awa-app-fees_h10-1  Starting
2025-08-18T14:40:55.7751421Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:40:55.7752710Z  Container awa-app-api-1  Starting
2025-08-18T14:40:55.7753232Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:40:55.7755075Z  Container awa-app-celery_worker-1  Starting
2025-08-18T14:40:55.7842853Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:40:55.7843677Z  Container awa-app-etl-1  Starting
2025-08-18T14:40:55.9517751Z  Container awa-app-fees_h10-1  Started
2025-08-18T14:40:55.9977275Z  Container awa-app-celery_worker-1  Started
2025-08-18T14:40:56.0137673Z  Container awa-app-etl-1  Started
2025-08-18T14:40:56.0336713Z  Container awa-app-api-1  Started
2025-08-18T14:40:56.0362810Z  Container awa-app-api-1  Waiting
2025-08-18T14:40:56.0363753Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T14:40:56.0364465Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T14:40:56.0364910Z  Container awa-app-postgres-1  Waiting
2025-08-18T14:40:56.0365347Z  Container awa-app-redis-1  Waiting
2025-08-18T14:40:56.0365759Z  Container awa-app-minio-1  Waiting
2025-08-18T14:40:56.0366181Z  Container awa-app-etl-1  Waiting
2025-08-18T14:40:56.5369246Z  Container awa-app-postgres-1  Healthy
2025-08-18T14:40:56.5372791Z  Container awa-app-redis-1  Healthy
2025-08-18T14:40:56.5382382Z  Container awa-app-minio-1  Healthy
2025-08-18T14:41:01.5355365Z  Container awa-app-api-1  Healthy
2025-08-18T14:41:26.5348716Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T14:41:26.5349304Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T14:41:26.5349821Z  Container awa-app-etl-1  Healthy
