2025-08-20T17:20:01.7148657Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T17:20:01.7149139Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T17:20:01.7149486Z [36;1mdocker compose \[0m
2025-08-20T17:20:01.7150288Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T17:20:01.7150626Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T17:20:01.7150905Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T17:20:01.7151228Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T17:20:01.7194421Z shell: /usr/bin/bash -e {0}
2025-08-20T17:20:01.7194660Z env:
2025-08-20T17:20:01.7194890Z   GITHUB_SHA: 6d819c072ca5c9ed5daac83ad317c4df1f38399a
2025-08-20T17:20:01.7195173Z ##[endgroup]
2025-08-20T17:20:01.8315234Z  minio Pulling 
2025-08-20T17:20:01.8315811Z  redis Pulling 
2025-08-20T17:20:02.6013318Z  redis Pulled 
2025-08-20T17:20:02.6039441Z  minio Pulled 
2025-08-20T17:20:02.6056815Z  Network awa-app_awa-net  Creating
2025-08-20T17:20:02.6388298Z  Network awa-app_awa-net  Created
2025-08-20T17:20:02.6431152Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T17:20:02.6442166Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T17:20:02.6444888Z  Volume "awa-app_awa-data"  Creating
2025-08-20T17:20:02.6452711Z  Volume "awa-app_awa-data"  Created
2025-08-20T17:20:02.6455517Z  Volume "awa-app_miniodata"  Creating
2025-08-20T17:20:02.6461841Z  Volume "awa-app_miniodata"  Created
2025-08-20T17:20:02.6466652Z  Container awa-app-minio-1  Creating
2025-08-20T17:20:02.6467149Z  Container awa-app-redis-1  Creating
2025-08-20T17:20:02.6467602Z  Container awa-app-postgres-1  Creating
2025-08-20T17:20:02.6740975Z  Container awa-app-redis-1  Created
2025-08-20T17:20:02.6741515Z  Container awa-app-postgres-1  Created
2025-08-20T17:20:02.6741970Z  Container awa-app-minio-1  Created
2025-08-20T17:20:02.6742386Z  Container awa-app-fees_h10-1  Creating
2025-08-20T17:20:02.6742729Z  Container awa-app-etl-1  Creating
2025-08-20T17:20:02.6743376Z  Container awa-app-celery_worker-1  Creating
2025-08-20T17:20:02.6744335Z  Container awa-app-api-1  Creating
2025-08-20T17:20:02.6909051Z  Container awa-app-celery_worker-1  Created
2025-08-20T17:20:02.6909557Z  Container awa-app-etl-1  Created
2025-08-20T17:20:02.6910176Z  Container awa-app-api-1  Created
2025-08-20T17:20:02.6910574Z  Container awa-app-fees_h10-1  Created
2025-08-20T17:20:02.6926436Z  Container awa-app-redis-1  Starting
2025-08-20T17:20:02.6928144Z  Container awa-app-minio-1  Starting
2025-08-20T17:20:02.6928939Z  Container awa-app-postgres-1  Starting
2025-08-20T17:20:02.9161442Z  Container awa-app-redis-1  Started
2025-08-20T17:20:02.9241275Z  Container awa-app-postgres-1  Started
2025-08-20T17:20:02.9242960Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:20:02.9244486Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:20:02.9245113Z  Container awa-app-redis-1  Waiting
2025-08-20T17:20:02.9245726Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:20:02.9456132Z  Container awa-app-minio-1  Started
2025-08-20T17:20:02.9457076Z  Container awa-app-postgres-1  Waiting
2025-08-20T17:20:03.4260620Z  Container awa-app-redis-1  Error
2025-08-20T17:20:08.4264193Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:20:08.4265153Z  Container awa-app-api-1  Starting
2025-08-20T17:20:08.4265592Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:20:08.4266049Z  Container awa-app-celery_worker-1  Starting
2025-08-20T17:20:08.4266522Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:20:08.4477255Z  Container awa-app-postgres-1  Healthy
2025-08-20T17:20:08.4477779Z  Container awa-app-etl-1  Starting
2025-08-20T17:20:08.5936548Z  Container awa-app-celery_worker-1  Started
2025-08-20T17:20:08.6288107Z  Container awa-app-etl-1  Started
2025-08-20T17:20:08.6295550Z  Container awa-app-api-1  Started
2025-08-20T17:20:08.6298736Z dependency failed to start: container awa-app-redis-1 is unhealthy
2025-08-20T17:20:08.6440299Z ##[error]Process completed with exit code 1.
