2025-08-17T00:25:15.0156989Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T00:25:15.0157471Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T00:25:15.0157788Z [36;1mdocker compose \[0m
2025-08-17T00:25:15.0158016Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T00:25:15.0158281Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T00:25:15.0158559Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T00:25:15.0158861Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T00:25:15.0199009Z shell: /usr/bin/bash -e {0}
2025-08-17T00:25:15.0199228Z env:
2025-08-17T00:25:15.0199454Z   GITHUB_SHA: bfe4f4b0045ddfdae0e24a698d152d38f753e40c
2025-08-17T00:25:15.0199737Z ##[endgroup]
2025-08-17T00:25:15.1080085Z time="2025-08-17T00:25:15Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T00:25:15.1225174Z  minio Pulling 
2025-08-17T00:25:15.8654063Z  minio Pulled 
2025-08-17T00:25:15.8672836Z  Network awa-app_awa-net  Creating
2025-08-17T00:25:15.9003526Z  Network awa-app_awa-net  Created
2025-08-17T00:25:15.9007776Z  Volume "awa-app_miniodata"  Creating
2025-08-17T00:25:15.9019647Z  Volume "awa-app_miniodata"  Created
2025-08-17T00:25:15.9022593Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T00:25:15.9030159Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T00:25:15.9033325Z  Volume "awa-app_awa-data"  Creating
2025-08-17T00:25:15.9040850Z  Volume "awa-app_awa-data"  Created
2025-08-17T00:25:15.9045780Z  Container awa-app-minio-1  Creating
2025-08-17T00:25:15.9046280Z  Container awa-app-postgres-1  Creating
2025-08-17T00:25:15.9333569Z  Container awa-app-minio-1  Created
2025-08-17T00:25:15.9336373Z  Container awa-app-postgres-1  Created
2025-08-17T00:25:15.9336827Z  Container awa-app-etl-1  Creating
2025-08-17T00:25:15.9337227Z  Container awa-app-api-1  Creating
2025-08-17T00:25:15.9337647Z  Container awa-app-fees_h10-1  Creating
2025-08-17T00:25:15.9486915Z  Container awa-app-etl-1  Created
2025-08-17T00:25:15.9487387Z  Container awa-app-api-1  Created
2025-08-17T00:25:15.9521572Z  Container awa-app-fees_h10-1  Created
2025-08-17T00:25:15.9540704Z  Container awa-app-minio-1  Starting
2025-08-17T00:25:15.9541223Z  Container awa-app-postgres-1  Starting
2025-08-17T00:25:16.7905969Z  Container awa-app-postgres-1  Started
2025-08-17T00:25:16.7906584Z  Container awa-app-postgres-1  Waiting
2025-08-17T00:25:16.7907067Z  Container awa-app-postgres-1  Waiting
2025-08-17T00:25:16.8030676Z  Container awa-app-minio-1  Started
2025-08-17T00:25:16.8032415Z  Container awa-app-postgres-1  Waiting
2025-08-17T00:25:22.2921434Z  Container awa-app-postgres-1  Healthy
2025-08-17T00:25:22.2922041Z  Container awa-app-api-1  Starting
2025-08-17T00:25:22.2922553Z  Container awa-app-postgres-1  Healthy
2025-08-17T00:25:22.2923155Z  Container awa-app-fees_h10-1  Starting
2025-08-17T00:25:22.3054368Z  Container awa-app-postgres-1  Healthy
2025-08-17T00:25:22.3055988Z  Container awa-app-etl-1  Starting
2025-08-17T00:25:22.4811191Z  Container awa-app-etl-1  Started
2025-08-17T00:25:22.4948299Z  Container awa-app-fees_h10-1  Started
2025-08-17T00:25:22.4966240Z  Container awa-app-api-1  Started
2025-08-17T00:25:22.4968038Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T00:25:22.4968539Z  Container awa-app-postgres-1  Waiting
2025-08-17T00:25:22.4968977Z  Container awa-app-etl-1  Waiting
2025-08-17T00:25:22.4969389Z  Container awa-app-minio-1  Waiting
2025-08-17T00:25:22.4969823Z  Container awa-app-api-1  Waiting
2025-08-17T00:25:22.9995591Z  Container awa-app-postgres-1  Healthy
2025-08-17T00:25:22.9999457Z  Container awa-app-minio-1  Healthy
2025-08-17T00:25:27.9983933Z  Container awa-app-api-1  Healthy
2025-08-17T00:25:52.9981270Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T00:25:52.9982362Z  Container awa-app-etl-1  Healthy
