2025-08-17T12:46:37.8703340Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T12:46:37.8703965Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T12:46:37.8704276Z [36;1mdocker compose \[0m
2025-08-17T12:46:37.8704500Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T12:46:37.8704753Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T12:46:37.8705013Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T12:46:37.8705301Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T12:46:37.8746568Z shell: /usr/bin/bash -e {0}
2025-08-17T12:46:37.8746796Z env:
2025-08-17T12:46:37.8747010Z   GITHUB_SHA: 4c559f327b810a033b2f65a2d8f2099ad032a138
2025-08-17T12:46:37.8747275Z ##[endgroup]
2025-08-17T12:46:37.9619663Z time="2025-08-17T12:46:37Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T12:46:37.9775069Z  minio Pulling 
2025-08-17T12:46:38.2431926Z  minio Pulled 
2025-08-17T12:46:38.2450706Z  Network awa-app_awa-net  Creating
2025-08-17T12:46:38.2787609Z  Network awa-app_awa-net  Created
2025-08-17T12:46:38.2949512Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T12:46:38.2960983Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T12:46:38.2964279Z  Volume "awa-app_awa-data"  Creating
2025-08-17T12:46:38.2971454Z  Volume "awa-app_awa-data"  Created
2025-08-17T12:46:38.2974673Z  Volume "awa-app_miniodata"  Creating
2025-08-17T12:46:38.2981196Z  Volume "awa-app_miniodata"  Created
2025-08-17T12:46:38.2986508Z  Container awa-app-postgres-1  Creating
2025-08-17T12:46:38.2986994Z  Container awa-app-minio-1  Creating
2025-08-17T12:46:38.3212911Z  Container awa-app-postgres-1  Created
2025-08-17T12:46:38.3213462Z  Container awa-app-minio-1  Created
2025-08-17T12:46:38.3215079Z  Container awa-app-fees_h10-1  Creating
2025-08-17T12:46:38.3215784Z  Container awa-app-etl-1  Creating
2025-08-17T12:46:38.3216206Z  Container awa-app-api-1  Creating
2025-08-17T12:46:38.3474418Z  Container awa-app-fees_h10-1  Created
2025-08-17T12:46:38.3475654Z  Container awa-app-etl-1  Created
2025-08-17T12:46:38.3480779Z  Container awa-app-api-1  Created
2025-08-17T12:46:38.3498248Z  Container awa-app-postgres-1  Starting
2025-08-17T12:46:38.3498734Z  Container awa-app-minio-1  Starting
2025-08-17T12:46:38.6481373Z  Container awa-app-postgres-1  Started
2025-08-17T12:46:38.6482205Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:46:38.6482661Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:46:38.6571555Z  Container awa-app-minio-1  Started
2025-08-17T12:46:38.6572351Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:46:44.1493031Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:46:44.1493630Z  Container awa-app-api-1  Starting
2025-08-17T12:46:44.1494175Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:46:44.1495202Z  Container awa-app-fees_h10-1  Starting
2025-08-17T12:46:44.1591789Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:46:44.1592711Z  Container awa-app-etl-1  Starting
2025-08-17T12:46:44.3190805Z  Container awa-app-fees_h10-1  Started
2025-08-17T12:46:44.3299100Z  Container awa-app-etl-1  Started
2025-08-17T12:46:44.3485246Z  Container awa-app-api-1  Started
2025-08-17T12:46:44.3485821Z  Container awa-app-minio-1  Waiting
2025-08-17T12:46:44.3486260Z  Container awa-app-postgres-1  Waiting
2025-08-17T12:46:44.3486702Z  Container awa-app-etl-1  Waiting
2025-08-17T12:46:44.3487079Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T12:46:44.3487451Z  Container awa-app-api-1  Waiting
2025-08-17T12:46:44.8519572Z  Container awa-app-minio-1  Healthy
2025-08-17T12:46:44.8522106Z  Container awa-app-postgres-1  Healthy
2025-08-17T12:46:49.8502308Z  Container awa-app-api-1  Healthy
2025-08-17T12:47:14.8501101Z  Container awa-app-etl-1  Healthy
2025-08-17T12:47:14.8501626Z  Container awa-app-fees_h10-1  Healthy
