2025-08-17T15:21:45.8801662Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T15:21:45.8802103Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T15:21:45.8802404Z [36;1mdocker compose \[0m
2025-08-17T15:21:45.8802619Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T15:21:45.8802864Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T15:21:45.8803136Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T15:21:45.8803423Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T15:21:45.8845279Z shell: /usr/bin/bash -e {0}
2025-08-17T15:21:45.8845501Z env:
2025-08-17T15:21:45.8845721Z   GITHUB_SHA: 9a252801eb7efc05ede9a1e33726282c49904c5c
2025-08-17T15:21:45.8845992Z ##[endgroup]
2025-08-17T15:21:45.9717415Z time="2025-08-17T15:21:45Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T15:21:46.0004001Z  minio Pulling 
2025-08-17T15:21:46.1156148Z  minio Pulled 
2025-08-17T15:21:46.1213546Z  Network awa-app_awa-net  Creating
2025-08-17T15:21:46.1560977Z  Network awa-app_awa-net  Created
2025-08-17T15:21:46.2408008Z  Volume "awa-app_miniodata"  Creating
2025-08-17T15:21:46.2421472Z  Volume "awa-app_miniodata"  Created
2025-08-17T15:21:46.2425019Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T15:21:46.2434160Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T15:21:46.2437214Z  Volume "awa-app_awa-data"  Creating
2025-08-17T15:21:46.2444888Z  Volume "awa-app_awa-data"  Created
2025-08-17T15:21:46.2450045Z  Container awa-app-postgres-1  Creating
2025-08-17T15:21:46.2450537Z  Container awa-app-minio-1  Creating
2025-08-17T15:21:46.2765441Z  Container awa-app-postgres-1  Created
2025-08-17T15:21:46.2768136Z  Container awa-app-minio-1  Created
2025-08-17T15:21:46.2771291Z  Container awa-app-fees_h10-1  Creating
2025-08-17T15:21:46.2772018Z  Container awa-app-etl-1  Creating
2025-08-17T15:21:46.2773429Z  Container awa-app-api-1  Creating
2025-08-17T15:21:46.2969613Z  Container awa-app-etl-1  Created
2025-08-17T15:21:46.2970412Z  Container awa-app-fees_h10-1  Created
2025-08-17T15:21:46.2987797Z  Container awa-app-api-1  Created
2025-08-17T15:21:46.3003665Z  Container awa-app-minio-1  Starting
2025-08-17T15:21:46.3004935Z  Container awa-app-postgres-1  Starting
2025-08-17T15:21:46.5034127Z  Container awa-app-postgres-1  Started
2025-08-17T15:21:46.5035995Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:21:46.5037868Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:21:46.5137237Z  Container awa-app-minio-1  Started
2025-08-17T15:21:46.5138484Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:21:52.0050319Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:21:52.0050996Z  Container awa-app-api-1  Starting
2025-08-17T15:21:52.0051497Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:21:52.0051933Z  Container awa-app-fees_h10-1  Starting
2025-08-17T15:21:52.0152686Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:21:52.0156680Z  Container awa-app-etl-1  Starting
2025-08-17T15:21:52.1692921Z  Container awa-app-etl-1  Started
2025-08-17T15:21:52.1940347Z  Container awa-app-fees_h10-1  Started
2025-08-17T15:21:52.1957595Z  Container awa-app-api-1  Started
2025-08-17T15:21:52.1962167Z  Container awa-app-api-1  Waiting
2025-08-17T15:21:52.1964915Z  Container awa-app-etl-1  Waiting
2025-08-17T15:21:52.1965534Z  Container awa-app-minio-1  Waiting
2025-08-17T15:21:52.1966310Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:21:52.1967556Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T15:21:52.6997181Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:21:52.7002172Z  Container awa-app-minio-1  Healthy
2025-08-17T15:21:57.6982108Z  Container awa-app-api-1  Healthy
2025-08-17T15:22:22.6978350Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T15:22:22.6978898Z  Container awa-app-etl-1  Healthy
